ACCESSION: MSBNK-SMB_Measured-HSA015P0099025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_411': {'bp': 308932.0, 'sum': 2303933.0}, 'EL03_pos_332': {'bp': 135148.0, 'sum': 1398370.0}, 'EL03_pos_271': {'bp': 135379.0, 'sum': 1541674.0}, 'EL03_pos_391': {'bp': 141016.0, 'sum': 1411394.0}, 'EL03_pos_23': {'bp': 132279.0, 'sum': 1919330.0}, 'EL03_pos_573': {'bp': 156359.0, 'sum': 1371595.0}, 'EL03_pos_452': {'bp': 133605.0, 'sum': 1419849.0}, 'EL03_pos_512': {'bp': 151695.0, 'sum': 1308198.0}, 'Blanc1-pos_734': {'bp': 212210.0, 'sum': 1783066.0}, 'EL03_pos_151': {'bp': 151759.0, 'sum': 1721271.0}, 'EL03_pos_211': {'bp': 141941.0, 'sum': 1682382.0}, 'Blanc1-pos_542': {'bp': 238819.0, 'sum': 1965175.0}, 'EL03_pos_88': {'bp': 142145.0, 'sum': 1793245.0}, 'Blanc1-pos_607': {'bp': 245413.0, 'sum': 1992361.0}, 'Blanc1-pos_670': {'bp': 243967.0, 'sum': 2008702.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 99.044568
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 99.044035; int 67.789; delta(ppm) 0.887106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.743; STJIISDMSMJQQK; [M+H]+; 3-Furancarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.758; XPFVYQJUAUNWIW; [M+H]+; Furfuranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.252; FNEJQOIAGPBETK; [M+H]+; 5-methylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.230; OXCGHDNCMSOEBZ; [M+H]+; 2-Methoxyfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.303; SIWFRAYSJGYECR; [M+H]+; Cyclopentadiene dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.600
MS$FOCUSED_ION: PRECURSOR_M/Z 99.044042
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0532-9100000000-21a25885aeec5c6a166a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024523 59.8646 53.003150 0.9434 17.87 0.8077 13 f{C3H1O1}/4.93ppm,p-C2H6O1
  53.0388808 215.1175 53.039579 0.5656 54.77 0.8750 15 f{C4H5}/5.74ppm,p-C1H2O2
  55.0181311 301.5927 55.018839 0.4907 108.19 0.5643 15 f{C3H3O1}/5.27ppm,p-C2H4O1
  55.0545135 598.1388 55.055221 0.3633 132.81 0.9000 15 f{C4H7}/5.21ppm,p-C1O2
  56.0497598 97.3990 56.050472 0.7137 37.86 0.2857 15 ?
  57.0337324 176.7195 57.034449 0.5260 42.03 0.8286 15 f{C3H5O1}/4.23ppm,p-C2H2O1
  57.0701328 395.2095 57.070849 0.4556 134.42 0.8857 15 ?
  58.0289190 38.5791 58.029639 1.0167 18.11 0.7033 13 ?
  58.0653230 32.8573 58.066043 1.6878 12.69 0.4266 12 ?
  59.0493739 42.4505 59.050098 0.8806 14.87 0.5495 13 f{C3H7O1}/3.94ppm,p-C2O1
  63.9424698 41.0381 63.943207 1.5795 7.54 0.6643 12 ?
  67.0543578 52.4410 67.055099 1.3124 17.28 0.6929 15 f{C5H7}/1.96ppm,p-O2
  69.0336357 157.1761 69.034379 0.4635 39.07 0.7357 15 f{C4H5O1}/2.09ppm,p-C1H2O1
  69.0700161 82.6963 69.070759 1.3030 21.53 0.8364 11 ?
  70.0288035 49.6488 70.029547 0.9853 18.64 0.6935 15 ?
  70.0652634 89.0697 70.066007 1.1989 36.23 -0.1286 15 ?
  71.0492635 483.6087 71.050007 0.3519 83.22 0.8929 15 f{C4H7O1}/1.72ppm,p-C1O1
  71.0604404 68.1941 71.061184 0.9851 20.93 0.4818 11 ?
  72.0444991 165.6274 72.045242 0.6801 68.22 -0.2393 15 ?
  72.0808244 32.9579 72.081567 1.2763 11.41 0.0818 11 ?
  79.0542711 312.5109 79.055003 0.4427 80.89 0.8714 15 ?
  79.9489049 107.8890 79.949635 1.0507 13.72 0.5179 15 ?
  80.0576251 29.0307 80.058355 0.7744 8.69 0.8022 13 ?
  80.9451039 999.0000 80.945831 0.2841 0.00 0.5714 15 ?
  81.0334644 105.3553 81.034191 0.8885 28.83 0.9091 11 f{C5H5O1}/-0.33ppm,p-H2O1
  81.0699216 402.7966 81.070648 0.3824 126.08 0.8143 15 ?
  81.9449220 59.6254 81.945645 1.2203 6.36 0.7182 11 ?
  82.0287685 48.7904 82.029492 1.1216 12.27 0.3916 12 ?
  83.0128521 76.3712 83.013572 1.3251 40.97 -0.6273 11 f{C4H3O2}/1.16ppm,p-C1H4
  83.0491612 66.2451 83.049881 1.1078 16.88 0.8607 15 f{C5H7O1}/0.24ppm,p-O1
  83.0855626 148.9255 83.086282 0.9388 21.12 0.6143 15 ?
  97.0284658 193.0417 97.029103 0.6802 40.05 0.8607 15 f{C5H5O2}/0.62ppm,p-H2
  97.0394568 87.5207 97.040094 1.0511 41.37 -0.1119 12 ?
  97.0647948 379.1028 97.065432 0.4224 85.71 0.9143 15 ?
  98.0235864 33.3764 98.024216 1.4282 11.66 0.3497 12 ?
  98.0600729 486.5533 98.060702 0.3977 238.78 -0.0179 15 ?
  98.0963976 69.6429 98.097026 0.8053 27.17 -0.1648 14 ?
  98.9555857 192.1627 98.956207 0.4446 24.94 0.5750 15 ?
  98.9841613 512.3477 98.984783 0.4344 132.19 0.3536 15 ?
  99.0440791 428.0737 99.044700 0.4140 96.40 1.0000 15 f{C5H7O2}/0.23ppm,p
  99.0804223 119.6923 99.081043 0.9891 27.04 0.9121 14 ?
  100.0393338 121.9332 100.039946 1.0496 49.13 -0.1929 15 ?
  100.0756814 574.4533 100.076293 0.3697 164.37 0.8536 15 ?
  101.0596147 40.3591 101.060218 1.4744 9.24 0.7802 13 ?
  115.9699239 55.7572 115.970399 1.4055 11.26 0.3179 15 ?
  116.9661472 524.9823 116.966614 0.3762 80.59 0.4071 15 ?
  117.9660320 32.0938 117.966490 1.6106 9.17 0.3776 12 ?
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  53.002452 59.86 59
  53.038881 215.12 215
  55.018131 301.59 301
  55.054514 598.14 598
  56.049760 97.40 97
  57.033732 176.72 176
  57.070133 395.21 395
  58.028919 38.58 38
  58.065323 32.86 32
  59.049374 42.45 42
  63.942470 41.04 41
  67.054358 52.44 52
  69.033636 157.18 157
  69.070016 82.70 82
  70.028803 49.65 49
  70.065263 89.07 89
  71.049263 483.61 483
  71.060440 68.19 68
  72.044499 165.63 165
  72.080824 32.96 32
  79.054271 312.51 312
  79.948905 107.89 107
  80.057625 29.03 29
  80.945104 999.00 999
  81.033464 105.36 105
  81.069922 402.80 402
  81.944922 59.63 59
  82.028768 48.79 48
  83.012852 76.37 76
  83.049161 66.25 66
  83.085563 148.93 148
  97.028466 193.04 193
  97.039457 87.52 87
  97.064795 379.10 379
  98.023586 33.38 33
  98.060073 486.55 486
  98.096398 69.64 69
  98.955586 192.16 192
  98.984161 512.35 512
  99.044079 428.07 428
  99.080422 119.69 119
  100.039334 121.93 121
  100.075681 574.45 574
  101.059615 40.36 40
  115.969924 55.76 55
  116.966147 524.98 524
  117.966032 32.09 32
//
