ACCESSION: MSBNK-SMB_Measured-HSA015P0219025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3670': {'bp': 193825.0, 'sum': 1049681.0}, 'EL08_pos_3640': {'bp': 131891.0, 'sum': 767650.0}, 'EL24_pos_3658': {'bp': 136999.0, 'sum': 732900.0}, 'EL04_pos_3647': {'bp': 138123.0, 'sum': 732572.0}, 'EL09_pos_3653': {'bp': 142353.0, 'sum': 814102.0}, 'EL01_pos_3647': {'bp': 185400.0, 'sum': 882803.0}, 'EL11_pos_3658': {'bp': 142476.0, 'sum': 722526.0}, 'EL24_pos_3154': {'bp': 129102.0, 'sum': 752630.0}, 'EL07_pos_3640': {'bp': 138059.0, 'sum': 814157.0}, 'EL06_pos_3647': {'bp': 145554.0, 'sum': 812030.0}, 'EL05_pos_3143': {'bp': 161622.0, 'sum': 992718.0}, 'EL10_pos_3646': {'bp': 138505.0, 'sum': 749100.0}, 'EL05_pos_3659': {'bp': 159800.0, 'sum': 886883.0}, 'EL01_pos_3134': {'bp': 192610.0, 'sum': 971507.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 219.112987
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 219.112799; int 51.012; delta(ppm) 0.973207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; DUVVFMLAHWNDJD-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(1H-indol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KNRNFSQYCXILMH-UHFFFAOYSA-N; [M+H]+; 4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; PCWLXHIQGXUSCE-UHFFFAOYSA-N; [M+ACN+H]+; N-{[2-(prop-2-en-1-yloxy)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IPRPPFIAVHPVJH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+2ACN+H]+; M-toluic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; ZBDOVHVJWVWSPQ-UHFFFAOYSA-N; [M+ACN+H]+; benzylpenilloaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+2ACN+H]+; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; PKAGJSPRMNFMPN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD60396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; WHDVHEXMVPUJNI-DAXSKMNVSA-N; [M+2ACN+H]+; 3-(3-Furanyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+2ACN+H]+; Phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+2ACN+H]+; alpha-Methyl-2-furanacrolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD75511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; UYCDQXTXRZJINQ-UHFFFAOYNA-N; [M+ACN+H]+; Clausamide II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RLNQBGQGMYNOCX-UHFFFAOYNA-N; [M+ACN+H]+; Plantagonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BYNKVNIMSRBGPJ-BTBXXMRTNA-N; [M+ACN+H]+; UNPD167551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PPIBJOQGAJBQDF-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-5-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; KXQWCRLRAIPWKX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD190523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; OFKFNAQOHGEOIG-SVGMAFHSNA-N; [M+ACN+H]+; UNPD149279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; KQROHCSYOGBQGJ-UHFFFAOYSA-N; [M+ACN+H]+; 5-Hydroxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; KCNFVDIFIIPTRM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-hydroxyethyl)-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+2ACN+H]+; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+2ACN+H]+; UNPD27321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; HMBHMEJEJFRMFV-QHHAFSJGNA-N; [M+ACN+H]+; Streptazone A;(+)-Streptazone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; AIACLXROWHONEE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD145717
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.860; DQMZLTXERSFNPB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-phenyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.362; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.719; GMHKMTDVRCWUDX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-methyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.392; SZCZSKMCTGEJKI-VOTSOKGWSA-N; [M+ACN+H]+; N-[(E)-2-(4-methoxyphenyl)ethenyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.340; DYRDKSSFIWVSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; ZADWXFSZEAPBJS-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(1-methylindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; MVAWJSIDNICKHF-UHFFFAOYSA-N; [M+H]+; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; QPJVMBTYPHYUOC-UHFFFAOYSA-N; [M+2ACN+H]+; methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; BWKMGYQJPOAASG-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; KQROHCSYOGBQGJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-hydroxyethyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+2ACN+H]+; phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; QXKJWHWUDVQATH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-pyridin-4-ylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+2ACN+H]+; benzyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; CZCIKBSVHDNIDH-NSHDSACASA-N; [M+H]+; (2S)-3-(1H-indol-3-yl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; XZSZONUJSGDIFI-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-hydroxyphenyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; FBISRXJSJBLOHX-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LYONXVJRBWWGQO-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-4-phenylpyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+2ACN+H]+; (Z)-4-(furan-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; NEGMMKYAVYNLCG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; KCUNTYMNJVXYKZ-JTQLQIEISA-N; [M+H]+; methyl (2S)-2-amino-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; WECHHDJTILFYQT-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; ASLSUMISAQDOOB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,4-dimethoxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+2ACN+H]+; (E)-3-(furan-2-yl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; AFZTYHRVDOKRKV-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; IPRPPFIAVHPVJH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; UCANFCXAKYMFGA-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YSZGCNKBKQQPAH-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; GJYRCEALCUOYBO-UHFFFAOYSA-N; [M+H]+; [2-[methyl(prop-2-ynyl)amino]phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HGCUIKKLQISTFA-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-(2-oxoethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BPNJCCGZEFCFTF-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-3-cyclopropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AZRQSPSPOGVDRQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(2-aminoethyl)-5-hydroxyindol-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YAQRYOIJMHIUCO-UHFFFAOYSA-N; [M+H]+; N-methyl-3-oxo-4,5-dihydro-1H-2-benzazepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ILEIUTCVWLYZOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-3-(5-methylfuran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RFZMMEWEHGFGFB-UHFFFAOYSA-N; [M+H]+; 5-amino-N-ethyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZTTWHZHBPDYSQB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-indol-3-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KHQNMWATEFBSNR-UKTHLTGXSA-N; [M+H]+; N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OJOFMLDBXPDXLQ-SECBINFHSA-N; [M+ACN+H]+; (4R)-4-benzyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; YDKJSAXEBRKYLM-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ILTWLOPILDYCKW-UHFFFAOYSA-N; [M+ACN+H]+; 8-methoxy-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KNEMDRZCNPEHJN-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-8-methyl-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; OTXSBWFUHZIFLR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-6-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; GGROVWVIRROCAO-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NLGRBBXVQWRUMU-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1-hydroxyethyl)-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; UPONHMPNVZINND-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; AAWKSBBXMDEQRN-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; DNNJYWVCMKKBTE-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-(4-methylphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YAFLPNFNQMDCIO-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,5-dihydro-1,4-benzoxazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FZEIWORKISALCO-UHFFFAOYSA-N; [M+ACN+H]+; 2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; LJRUKUQEIHJTEL-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; KZDDUQHZILCAFQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-hydroxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; RXDGEARQCVVVIF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AVOONTISHAAFGN-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MGYMXSYMUUPIOB-UHFFFAOYSA-N; [M+H]+; 3-[(4-methylphenyl)diazenyl]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QPPKOOGQAYCNAS-UHFFFAOYSA-N; [M+H]+; 3-[(3-methylphenyl)diazenyl]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GDNYXDJGFLTMJN-UHFFFAOYSA-N; [M+H]+; [4-(2-imidazol-1-ylethoxy)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; YZVOLCQVEKXPHT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QBEYUVIGABSXEU-UHFFFAOYSA-N; [M+ACN+H]+; 7-methoxy-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QUKFVQLIZBMCII-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-7-methyl-7,8-dihydro-6H-quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JJEGECBOROEHLV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-2,3-dihydro-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; AQEZKEWAYCAHAX-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxyindol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BTWSJGZHCFLRDH-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-5-methyl-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; DZDRBBAYZARKBU-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-7-methyl-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PRSVRYCHQAVAJM-UHFFFAOYSA-N; [M+ACN+H]+; 7-hydroxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DSSUNKPFKROAGO-UHFFFAOYSA-N; [M+H]+; 3-butyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-6-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PLIBWFJWJBJPQS-UHFFFAOYSA-N; [M+ACN+H]+; 8-amino-5-hydroxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; AIXFPHMFCMZNNO-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; JIPBINSRJUDMTK-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-propan-2-ylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; BXJSOEWOQDVGJW-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(2-methyl-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; NLEOJRZVVDXEBJ-UHFFFAOYSA-N; [M+H]+; 5-phenyl-5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; ZTMAKTSOSSXQDM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-6-(4-methylphenyl)-3H-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; DJQKBMUYZUEUBU-UHFFFAOYSA-N; [M+H]+; benzyl N-(2-cyanopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WOPYVIDWKPDYRZ-UHFFFAOYSA-N; [M+H]+; 4-benzoyl-3-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CEPBGDOKCKFPQK-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-(1H-imidazol-5-ylmethyl)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CDDVLHWHNIMECF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JDWWIEFMFPWBST-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QGRRJDFZPVWRGG-BENRWUELSA-N; [M+H]+; (2Z)-1-benzyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QONBQACIGSEEDX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JWIJTJJRMGLBEI-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; KBOZNJNHBBROHM-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(7-methyl-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; KBZQGOUWLTVMSS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methoxyquinolin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VYZGNRDOHHTJOP-UHFFFAOYSA-N; [M+ACN+H]+; 3-formyl-N,5-dimethylbenzamide
