ACCESSION: MSBNK-SMB_Measured-HSA015P0122011
RECORD_TITLE: Characterized; Benzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02_pos_3153': {'bp': 430656.0, 'sum': 1608001.0}, 'EL21_pos_3136': {'bp': 108230.0, 'sum': 687486.0}, 'EL09_pos_3135': {'bp': 111112.0, 'sum': 713251.0}, 'EL03_pos_3273': {'bp': 220840.0, 'sum': 1042172.0}, 'EL19_pos_3160': {'bp': 115602.0, 'sum': 764579.0}, 'EL06_pos_3141': {'bp': 197709.0, 'sum': 977224.0}, 'EL22_pos_3165': {'bp': 204684.0, 'sum': 964436.0}, 'EL15_pos_3141': {'bp': 186103.0, 'sum': 899261.0}, 'EL08_pos_3135': {'bp': 178938.0, 'sum': 900656.0}, 'EL14_pos_3147': {'bp': 293434.0, 'sum': 1248712.0}, 'EL18_pos_3147': {'bp': 272306.0, 'sum': 1116518.0}, 'EL07_pos_3137': {'bp': 220540.0, 'sum': 970643.0}, 'EL12_pos_3135': {'bp': 341677.0, 'sum': 1252529.0}, 'EL24_pos_3159': {'bp': 332220.0, 'sum': 1263034.0}, 'EL13_pos_3141': {'bp': 252858.0, 'sum': 1083771.0}, 'EL23_pos_3153': {'bp': 228011.0, 'sum': 1067443.0}, 'EL01_pos_3141': {'bp': 404315.0, 'sum': 1504926.0}, 'EL11_pos_3135': {'bp': 237519.0, 'sum': 993755.0}, 'EL05_pos_3148': {'bp': 147986.0, 'sum': 824383.0}, 'EL17_pos_3135': {'bp': 144328.0, 'sum': 831721.0}, 'EL16_pos_3141': {'bp': 140441.0, 'sum': 792189.0}, 'EL20_pos_3135': {'bp': 122983.0, 'sum': 757343.0}, 'EL01_pos_3200': {'bp': 110213.0, 'sum': 719038.0}, 'EL04_pos_3147': {'bp': 372432.0, 'sum': 1418595.0}, 'EL10_pos_3141': {'bp': 244336.0, 'sum': 1064534.0}, 'EL13_pos_3199': {'bp': 110878.0, 'sum': 662145.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 122.060385
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 122.060046; int 136.745; delta(ppm) 0.660954
  53.0388917 126.2599 53.039590 0.5091 12.76 0.9658 26 f{C4H5}/5.94ppm,p-C3H3N1O1
  63.9424974 14.3992 63.943234 1.2355 6.43 0.0974 21 ?
  65.0386936 16.9777 65.039433 1.1378 9.02 -0.1539 24 f{C5H5}/1.80ppm,p-C2H3N1O1
  67.0543981 45.9564 67.055140 0.8202 19.25 0.0188 26 f{C5H7}/2.56ppm,p-C2H1N1O1
  77.0385974 23.6036 77.039334 1.4538 3.65 0.9017 24 f{C6H5}/0.27ppm,p-C1H3N1O1
  79.0543040 733.8132 79.055036 0.2656 41.04 0.9713 26 f{C6H7}/0.98ppm,p-C1H1N1O1
  79.9489273 24.9245 79.949657 1.2383 11.60 0.1739 24 ?
  80.0496236 70.5398 80.050353 1.0743 31.29 0.0455 26 f{C5H6N1}/1.85ppm,p-C2H2O1
  80.0575651 53.9146 80.058295 1.1991 9.17 0.9084 26 ?
  80.9451224 217.5090 80.945849 0.3830 94.46 0.2786 26 ?
  81.0335525 13.1568 81.034279 1.3204 4.72 0.4436 20 f{C5H5O1}/0.76ppm,p-C2H3N1
  81.0699424 54.2417 81.070669 1.0855 21.70 0.1651 26 ?
  81.9450265 14.9763 81.945750 1.1349 7.58 -0.0987 21 ?
  82.0138376 23.0014 82.014561 1.0730 11.06 -0.0017 22 ?
  91.0542891 65.1054 91.054969 0.8456 29.60 -0.1754 26 f{C7H7}/0.69ppm,p-H1N1O1
  92.0575831 138.2155 92.058256 0.6518 60.69 0.0940 26 ?
  93.0699194 36.6345 93.070586 0.9778 15.63 -0.0020 23 ?
  94.0651225 39.9312 94.065782 0.9780 16.68 0.2800 26 f{C6H8N1}/-0.03ppm,p-C1O1
  95.0491557 126.2456 95.049808 0.5155 22.80 0.9023 25 f{C6H7O1}/0.15ppm,p-C1H1N1
  95.0855366 36.4757 95.086189 0.8413 13.73 0.2896 21 ?
  96.0443808 44.2435 96.045026 1.1245 20.53 -0.1377 25 f{C5H6N1O1}/-0.10ppm,p-C2H2
  98.9556292 44.0990 98.956251 1.2430 24.36 -0.0790 26 ?
  100.0244160 71.6124 100.025028 0.7798 30.28 -0.1245 23 ?
  105.0335254 999.0000 105.034090 0.2475 0.00 0.9836 26 f{C7H5O1}/0.33ppm,p-H3N1
  105.0450000 31.3349 105.045564 0.6283 4.90 0.9085 22 ?
  106.0368090 87.7979 106.037363 0.8299 10.23 0.9487 26 ?
  107.0729483 94.8895 107.073491 0.8872 40.80 0.1658 26 ?
  115.9699841 17.1656 115.970460 1.3452 7.90 0.2272 20 ?
  116.9662024 172.5882 116.966669 0.4617 78.32 0.2677 26 ?
  118.0349393 23.6205 118.035397 1.2623 12.00 -0.1000 24 ?
  120.0556855 19.7880 120.056124 1.5826 10.97 -0.2514 21 ?
  120.0807944 22.8792 120.081233 1.0909 13.01 -0.2960 23 ?
  120.0888319 18.1746 120.089270 1.3823 9.53 0.0885 25 ?
  121.0648943 36.0310 121.065324 1.1647 15.86 0.1610 26 ?
  122.0600908 493.8650 122.060510 0.3031 43.55 1.0000 26 f{C7H8N1O1}/0.41ppm,p
  122.0964366 109.1127 122.096856 0.5242 47.82 -0.1118 26 ?
  123.0553234 209.9927 123.055733 0.6339 97.77 -0.0920 26 ?
  123.0636152 45.1186 123.064025 0.9182 8.85 0.8800 25 ?
  123.0804160 37.8145 123.080825 1.2756 18.27 -0.0365 24 ?
  124.0392519 54.0643 124.039652 1.2577 27.58 -0.3368 19 ?
  124.0756999 192.5648 124.076099 0.5964 89.17 0.0660 26 ?
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  53.038892 126.26 126
  63.942497 14.40 14
  65.038694 16.98 16
  67.054398 45.96 45
  77.038597 23.60 23
  79.054304 733.81 733
  79.948927 24.92 24
  80.049624 70.54 70
  80.057565 53.91 53
  80.945122 217.51 217
  81.033552 13.16 13
  81.069942 54.24 54
  81.945027 14.98 14
  82.013838 23.00 23
  91.054289 65.11 65
  92.057583 138.22 138
  93.069919 36.63 36
  94.065123 39.93 39
  95.049156 126.25 126
  95.085537 36.48 36
  96.044381 44.24 44
  98.955629 44.10 44
  100.024416 71.61 71
  105.033525 999.00 999
  105.045000 31.33 31
  106.036809 87.80 87
  107.072948 94.89 94
  115.969984 17.17 17
  116.966202 172.59 172
  118.034939 23.62 23
  120.055685 19.79 19
  120.080794 22.88 22
  120.088832 18.17 18
  121.064894 36.03 36
  122.060091 493.87 493
  122.096437 109.11 109
  123.055323 209.99 209
  123.063615 45.12 45
  123.080416 37.81 37
  124.039252 54.06 54
  124.075700 192.56 192
//
