ACCESSION: MSBNK-SMB_Measured-HSA015P0124001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'EL03_pos_3212': {'bp': 175210.0, 'sum': 752112.0}, 'EL07_pos_2984': {'bp': 157802.0, 'sum': 608093.0}, 'EL14_pos_3200': {'bp': 153458.0, 'sum': 614635.0}, 'EL13_pos_2983': {'bp': 150247.0, 'sum': 579613.0}, 'EL08_pos_3095': {'bp': 137025.0, 'sum': 534529.0}, 'EL03_pos_3266': {'bp': 136231.0, 'sum': 640050.0}, 'EL20_pos_3095': {'bp': 136028.0, 'sum': 537928.0}, 'EL17_pos_3095': {'bp': 134737.0, 'sum': 594612.0}, 'EL04_pos_3124': {'bp': 130663.0, 'sum': 537113.0}, 'EL14_pos_3321': {'bp': 126189.0, 'sum': 527722.0}, 'EL01_pos_3092': {'bp': 125991.0, 'sum': 533681.0}, 'EL02_pos_3232': {'bp': 120498.0, 'sum': 655798.0}, 'EL15_pos_3087': {'bp': 120315.0, 'sum': 489729.0}, 'EL14_pos_3440': {'bp': 117732.0, 'sum': 488778.0}, 'EL22_pos_3244': {'bp': 117684.0, 'sum': 610161.0}, 'EL19_pos_3130': {'bp': 115285.0, 'sum': 535244.0}, 'EL02_pos_3293': {'bp': 113631.0, 'sum': 540356.0}, 'EL14_pos_3381': {'bp': 109454.0, 'sum': 453188.0}, 'EL17_pos_3232': {'bp': 107742.0, 'sum': 495835.0}, 'EL11_pos_3107': {'bp': 104380.0, 'sum': 466599.0}, 'EL02_pos_3453': {'bp': 102159.0, 'sum': 483081.0}, 'EL03_pos_3388': {'bp': 101922.0, 'sum': 580852.0}, 'EL23_pos_3255': {'bp': 101269.0, 'sum': 497539.0}, 'EL21_pos_3191': {'bp': 100968.0, 'sum': 487976.0}, 'EL22_pos_3303': {'bp': 100373.0, 'sum': 483058.0}, 'EL02_pos_3394': {'bp': 97984.0, 'sum': 491791.0}, 'EL18_pos_3346': {'bp': 97754.0, 'sum': 419986.0}, 'EL18_pos_3281': {'bp': 95386.0, 'sum': 458901.0}, 'EL20_pos_3233': {'bp': 93189.0, 'sum': 486377.0}, 'EL14_pos_3629': {'bp': 91807.0, 'sum': 433011.0}, 'EL13_pos_3088': {'bp': 89403.0, 'sum': 443458.0}, 'EL23_pos_3440': {'bp': 87960.0, 'sum': 474302.0}, 'EL20_pos_3305': {'bp': 87628.0, 'sum': 445859.0}, 'EL03_pos_3455': {'bp': 87512.0, 'sum': 522674.0}, 'EL21_pos_3250': {'bp': 87119.0, 'sum': 436771.0}, 'EL15_pos_3207': {'bp': 86915.0, 'sum': 470176.0}, 'EL14_pos_3562': {'bp': 86554.0, 'sum': 420691.0}, 'EL23_pos_3382': {'bp': 85424.0, 'sum': 410450.0}, 'EL23_pos_3317': {'bp': 85004.0, 'sum': 435083.0}, 'EL14_pos_3712': {'bp': 84961.0, 'sum': 421474.0}, 'EL17_pos_3341': {'bp': 81530.0, 'sum': 445433.0}, 'EL21_pos_3311': {'bp': 80531.0, 'sum': 432315.0}, 'EL20_pos_3422': {'bp': 80356.0, 'sum': 441087.0}, 'EL22_pos_3479': {'bp': 79520.0, 'sum': 423950.0}, 'EL14_pos_3779': {'bp': 77344.0, 'sum': 402131.0}, 'EL08_pos_3275': {'bp': 76502.0, 'sum': 406719.0}, 'EL21_pos_3382': {'bp': 73252.0, 'sum': 414269.0}, 'EL20_pos_3365': {'bp': 72859.0, 'sum': 386728.0}, 'EL15_pos_3388': {'bp': 68691.0, 'sum': 408879.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 124.075989
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 124.075678; int 54.097; delta(ppm) 0.715961
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; UMPHPOFDFXDHTH-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; JLVBSBMJQUMAMW-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; LIDGFHXPUOJZMK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ZICVDPIJTAJVJA-WDSKDSINSA-N; [M+H]+; (1S,6S)-7-azabicyclo[4.2.0]oct-4-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; FYDSENXDPXGXEX-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PPHIIIRFJKDTLG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZIGCILRNWVQSNC-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]oct-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KJKHEEYKLRFBKR-RITPCOANSA-N; [M+H]+; (1R,5R)-6-azabicyclo[3.2.1]oct-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; KJFYQQHJMMWTPL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; WAAZXEKEWCYLEE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DJCJOWDAAZEMCI-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; OICQOTPIZHVKQL-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; KSCYMGDQLXAXDW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SDTRFFUZXBNJBE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HVOAMIOKNARIMR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; NCUABBHFJSFKOJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; XYEOALKITRFCJJ-UHFFFAOYSA-N; [M+H]+; O-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; HYOBIUULDPLKIE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; QLLWFAQIJNZQQL-BGPJRJDNSA-N; [M+H]+; (1S,2S,4R,5R)-6-azatricyclo[3.2.1.02,4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ACDAPUOXXWLLSC-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; PRMLMDSFLIHHSO-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WCHFSXVRRCEWJL-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; MTYDTSHOQKECQS-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; MRQAYFYTWNIVFN-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; MWWCRZWOTAOLEX-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KLLOEOPUXBJSOW-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ICMZHMYZIPFSKI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)bicyclo[1.1.1]pentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YKMONJZIUAOVEM-WDSKDSINSA-N; [M+H]+; (4S,5S)-4-methyl-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; UOLHRLVWZSCASU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; VHKMSGHGUHCVEN-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; KMQVCYOPBMKRKH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; QWLULCKKOHDCIE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; SSTLCMOZTCLOLQ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; KFEWUCOFCOAYQZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; INLYXJITBFDHHH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; DGWZGZSZVXVVPK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MTSQHZHIEDRSOM-UHFFFAOYSA-N; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BAJYSJUMDLMTGH-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ROMUGNYSBLAWAK-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; MPJRVMZFXQWABX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylcyclopropyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; PRAFLUMTYHBEHE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; RWMVCOUKVCLWIC-UHFFFAOYSA-N; [M+H]+; 2-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; QIWQJGMBIABGRX-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; MBOPNDFEIXMJOS-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[4.1.0]heptane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; SOCKWJNQKNADLU-XVMARJQXSA-N; [M+H]+; (1S,2S,4R)-7-oxabicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YHTXKUQEAUWAPA-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; FHINPHAQISDLSJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methyloxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; ILGUWTVKCRXSBD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; HKFODWBNXPUDMY-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; SAFDHKQOQGFNTL-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; GGRVBCLNQMZJBR-UHFFFAOYSA-N; [M+H]+; 5-isocyanatospiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; QRGALCLKIGCPJI-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; YCIRISUEUQBWTN-UHFFFAOYSA-N; [M+H]+; 1-formylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; PTURTHBRTGJYRN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; PVUOBVLYQILCTE-UHFFFAOYSA-N; [M+H]+; 3-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; OOGKBJYFGKSSNR-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; DVMXCJPNJWRQDC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-2-methyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RDFZYUOHJBXMJA-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; IFTPGDJJAQOORP-UHFFFAOYSA-N; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; SZYIVZGXCXFXDN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IOCFYVARIATLPY-UHFFFAOYSA-N; [M+H]+; 3-isocyanatobicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; GTWDXQPFVZMHNZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; 1-(4-methyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.420; KMQVCYOPBMKRKH; [M+H]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.048; UOLHRLVWZSCASU; [M+H]+; 2-Ethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.113; SSTLCMOZTCLOLQ; [M+H]+; 3,5-Dimethylpyridine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.000; VFJRXOXKSUBBMR; [M+H]+; 4-Ethylpyridine Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.246; LIDGFHXPUOJZMK; [M+H]+; 2, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.850; OMYXQGTUTCZGCI; [M+H]+; o-Tolylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.627; AMQJAKKATFMFTR; [M+H]+; 3-Hydroxy-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.959; AGJOAIMUXIQLCN; [M+H]+; p-Tolyhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.003; QRCUQLANPHYVEH; [M+H]+; 3-Methoxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.249; WIMNZMOEBDPZTB; [M+H]+; 2-methoxy-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.481; URMFHFVYCDGDEC; [M+H]+; 3-ethoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.877; BYVJVUZSNXUNRW; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.820; QGNGOGOOPUYKMC; [M+H]+; 4-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.195; CCTDQTKTUQTKFP; [M+H]+; 1-ethylpyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.944; VMPITZXILSNTON; [M+H]+; 2-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.330; ALQKEYVDQYGZDN; [M+H]+; 6-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.056; HCPJEHJGFKWRFM; [M+H]+; Oprea1_628116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.460; FLROJJGKUKLCAE; [M+H]+; 3-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.818; NUNAWQZKZVVELQ; [M+H]+; 3-Amino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.612; HDGMAACKJSBLMW; [M+H]+; zlchem 780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.933; HGRXBKDKSYDWLD; [M+H]+; 2-Methoxy-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.050; ZMXYNJXDULEQCK; [M+H]+; 2-Amino-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.771; ZFIQGRISGKSVAG; [M+H]+; Enamine_001032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.145; NCBZRJODKRCREW; [M+H]+; 3-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.598; BHAAPTBBJKJZER; [M+H]+; 4-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.710; FEDLEBCVFZMHBP; [M+H]+; 2-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.828; NCUABBHFJSFKOJ; [M+H]+; 5-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.617; DBFYESDCPWWCHN; [M+H]+; 5-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.895; KLLOEOPUXBJSOW; [M+H]+; 3-(Methylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.034; JHKKTXXMAQLGJB; [M+H]+; ACMC-20anqd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.030; LISKAOIANGDBTB; [M+H]+; zlchem 304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.682; SZYIVZGXCXFXDN; [M+H]+; 3-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.996; QMDUEBURHKSKDG; [M+H]+; 1-(3-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.732; HVOAMIOKNARIMR; [M+H]+; 1-(4-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.847; PRMLMDSFLIHHSO; [M+H]+; 2-Methyl-3-hydroxy-pyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.974; NZFLWVDXYUGFAV; [M+H]+; Epitope ID:136038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.284; DJCJOWDAAZEMCI; [M+H]+; 2-methyl-5-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.285; MTSQHZHIEDRSOM; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.106; JLVBSBMJQUMAMW; [M+H]+; 6-Hydroxymethyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.414; BXGYBSJAZFGIPX; [M+H]+; 2-Pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.944; WCHFSXVRRCEWJL; [M+H]+; 4-(Hydroxymethyl)-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.993; PPHIIIRFJKDTLG; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.982; HYOBIUULDPLKIE; [M+H]+; 2-Pyridinemethanol,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.435; MRQAYFYTWNIVFN; [M+H]+; 5-Methyl-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.620; YPWSASPSYAWQRK; [M+H]+; 3-Pyridylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.417; PRAFLUMTYHBEHE; [M+H]+; 2,6-Dimethyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.313; DVLGEHCERRWDIX; [M+H]+; Tea pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.557; KGWNHXCBHOVEOM; [M+H]+; 2-pyridin-1-ium-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.735; YZWSTKQAGIQVJK; [M+H]+; 3-pyridinemethanol, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.008; VYFOAVADNIHPTR; [M+H]+; Oprea1_783408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.744; DWPYQDGDWBKJQL; [M+H]+; 4-pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.636; OJZQOQNSUZLSMV; [M+H]+; 3-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.168; AXKGIPZJYUNAIW; [M+H]+; 4-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.017; MDFRGUIAJMMLHO; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.287; QDTSINVSGKAPBV; [M+H]+; 2-(CH3OCH2)-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.021; KPRZOPQOBJRYSW; [M+H]+; (Aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.369; MIMWDGDLJCJLQS; [M+H]+; Ambcb4034896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.865; RQJDUEKERVZLLU; [M+H]+; 4-Aminomethyl-phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.703; AEJPPSRYXGEVDT; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.059; RDFZYUOHJBXMJA; [M+H]+; 3,5-Dimethyl-2-formyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.221; XYEOALKITRFCJJ; [M+H]+; Benzyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.895; JNZYADHPGVZMQK; [M+H]+; Ambpe2001563
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.105; WAAZXEKEWCYLEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.695; VODXUZDKSDHLHT; [M+H]+; 1-(5-methyl-1h-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.180; CBTWAEGIWMBHTC; [M+H]+; 3-acetyl-4-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.309; IFTPGDJJAQOORP; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.418; RWMVCOUKVCLWIC; [M+H]+; Ambpe2005698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.941; MBOPNDFEIXMJOS; [M+H]+; 4-Cyanocyclohexene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.881; FVZBHZCORGROSI; [M+H]+; (8R)-5,6,7,8-tetrahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.844; NZSDSZYLRUTTCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.394; ZIGCILRNWVQSNC; [M+H]+; nan
