ACCESSION: MSBNK-SMB_Measured-HSA015P0171020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL19_pos_1451': {'bp': 311800.0, 'sum': 2366397.0}, 'EL22_pos_1439': {'bp': 305968.0, 'sum': 1820838.0}, 'EL05_pos_1436': {'bp': 276331.0, 'sum': 1803646.0}, 'EL23_pos_1438': {'bp': 209032.0, 'sum': 1587841.0}, 'EL12_pos_1442': {'bp': 284897.0, 'sum': 1950770.0}, 'EL06_pos_1438': {'bp': 262596.0, 'sum': 1807142.0}, 'EL24_pos_1443': {'bp': 195492.0, 'sum': 1476295.0}, 'EL20_pos_1436': {'bp': 241302.0, 'sum': 2250056.0}, 'EL09_pos_1442': {'bp': 220254.0, 'sum': 1862375.0}, 'EL15_pos_1442': {'bp': 244849.0, 'sum': 2180459.0}, 'EL04_pos_1453': {'bp': 245161.0, 'sum': 2024128.0}, 'EL07_pos_1444': {'bp': 234429.0, 'sum': 2019304.0}, 'EL08_pos_1447': {'bp': 275446.0, 'sum': 2148461.0}, 'EL11_pos_1445': {'bp': 215010.0, 'sum': 1851164.0}, 'EL10_pos_1439': {'bp': 206471.0, 'sum': 1794225.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 171.112947
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 171.112747; int 76.249; delta(ppm) 0.936909
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.322
MS$FOCUSED_ION: PRECURSOR_M/Z 171.112741
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9800000000-6ddcac32ac49cc112541
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545175 265.1108 55.055225 0.4723 27.89 -0.0464 15 f{C4H7}/5.28ppm,p-C4H8N2O2
  56.0578042 15.3385 56.058516 1.2309 3.83 0.3818 11 ?
  57.0337094 25.8114 57.034426 0.8591 4.68 -0.3670 14 f{C3H5O1}/3.83ppm,p-C5H10N2O1
  57.0701462 197.3074 57.070863 0.4556 20.94 -0.3286 15 f{C4H9}/4.72ppm,p-C4H6N2O2
  58.0653750 86.2943 58.066095 0.8955 20.05 0.4893 15 f{C3H8N1}/4.29ppm,p-C5H7N1O2
  67.0544032 54.2714 67.055145 0.7904 10.46 -0.1071 15 f{C5H7}/2.63ppm,p-C3H8N2O2
  69.0700223 30.3610 69.070765 1.0714 8.59 0.1000 15 f{C5H9}/2.11ppm,p-C3H6N2O2
  71.0491977 15.7911 71.049941 1.5764 4.61 -0.0545 11 f{C4H7O1}/0.79ppm,p-C4H8N2O1
  72.0445144 999.0000 72.045257 0.3192 73.08 -0.3536 15 f{C3H6N1O1}/1.72ppm,p-C5H9N1O1
  73.0285104 137.2511 73.029253 0.5203 13.58 -0.2286 15 f{C3H5O2}/1.43ppm,p-C5H10N2
  73.0478434 33.9312 73.048586 1.1773 6.26 -0.0505 14 ?
  79.0542211 16.8555 79.054953 1.0120 3.18 -0.5035 12 f{C6H7}/-0.07ppm,p-C2H8N2O2
  79.9489488 49.1932 79.949679 1.0882 19.15 -0.3802 14 ?
  80.9451152 423.4631 80.945842 0.4200 181.98 -0.3500 15 ?
  81.0699389 34.6591 81.070665 1.0115 7.76 -0.0143 15 f{C6H9}/0.77ppm,p-C2H6N2O2
  81.9449944 31.5169 81.945718 1.1837 14.16 -0.3846 14 ?
  82.9419834 19.8321 82.942703 1.1936 7.79 -0.2207 12 ?
  83.0492330 14.1201 83.049953 1.3125 3.80 0.1259 12 f{C5H7O1}/1.10ppm,p-C3H8N2O1
  83.0855866 231.3063 83.086306 0.5175 21.31 -0.3964 15 f{C6H11}/0.72ppm,p-C2H4N2O2
  84.0888221 15.3627 84.089538 0.9395 3.07 -0.3566 12 ?
  89.0709606 745.7852 89.071652 0.3368 68.87 -0.3143 15 f{C3H9N2O1}/0.24ppm,p-C5H6O1
  90.0742729 26.3496 90.074958 1.1657 5.06 -0.2363 13 ?
  95.0856340 22.1944 95.086286 1.3356 4.27 -0.2909 11 f{C7H11}/1.13ppm,p-C1H4N2O2
  98.0600749 113.3881 98.060704 0.7342 30.11 0.6107 15 f{C5H8N1O1}/0.35ppm,p-C3H7N1O1
  98.9556137 137.0078 98.956235 0.8185 66.67 -0.3286 15 ?
  99.0440473 19.9171 99.044668 0.6159 2.95 0.2000 11 f{C5H7O2}/-0.09ppm,p-C3H8N2
  101.0596527 36.3462 101.060256 0.9400 5.26 -0.1473 14 f{C5H9O2}/-0.53ppm,p-C3H6N2
  108.0444501 44.3592 108.044986 1.0644 12.20 0.6321 15 f{C6H6N1O1}/0.55ppm,p-C2H9N1O1
  109.1011543 47.7588 109.101683 1.2282 9.62 -0.3802 14 f{C8H13}/-0.21ppm,p-H2N2O2
  110.0600644 19.9503 110.060586 1.1267 6.71 0.3022 13 f{C6H8N1O1}/0.22ppm,p-C2H7N1O1
  115.9699759 76.6719 115.970451 1.1555 32.74 -0.3036 15 ?
  116.9662025 689.6531 116.966669 0.3676 303.92 -0.3250 15 ?
  117.9660997 58.9670 117.966558 1.4072 23.55 -0.3846 13 ?
  118.9630427 32.4874 118.963492 0.8658 11.36 -0.2797 12 ?
  126.0549774 292.1491 126.055356 0.4522 69.92 0.7214 15 f{C6H8N1O2}/0.18ppm,p-C2H7N1
  127.0584037 22.2967 127.058772 1.6528 5.16 -0.2967 13 ?
  142.9818775 566.5238 142.982159 0.5315 273.27 -0.3607 15 ?
  144.9612486 39.2019 144.961536 1.5245 13.49 -0.3978 14 ?
  144.9975328 26.1103 144.997820 1.1586 5.65 -0.3818 11 ?
  152.9662157 37.0863 152.966524 0.8106 13.56 -0.3182 11 ?
  154.0863535 29.4106 154.086665 1.9859 8.66 0.2747 13 f{C8H12N1O2}/0.64ppm,p-H3N1
  169.1335287 164.8345 169.133883 0.4080 58.98 0.5286 15 ?
  170.0964303 31.3193 170.096788 1.3874 5.80 -0.0495 13 ?
  170.9766314 108.4549 170.976991 1.2750 44.88 -0.3451 14 ?
  171.1132323 289.8933 171.113593 0.7130 72.17 1.0000 15 f{C8H15N2O2}/2.50ppm,p
  171.1374135 245.9630 171.137774 0.6778 34.37 -0.2893 15 ?
  171.1493549 591.8340 171.149715 0.8355 45.43 -0.2473 13 ?
  172.1528372 69.2407 172.153201 1.0979 11.71 0.1253 14 ?
  172.1696594 68.0606 172.170023 0.9235 7.45 -0.3363 14 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  55.054518 265.11 265
  56.057804 15.34 15
  57.033709 25.81 25
  57.070146 197.31 197
  58.065375 86.29 86
  67.054403 54.27 54
  69.070022 30.36 30
  71.049198 15.79 15
  72.044514 999.00 999
  73.028510 137.25 137
  73.047843 33.93 33
  79.054221 16.86 16
  79.948949 49.19 49
  80.945115 423.46 423
  81.069939 34.66 34
  81.944994 31.52 31
  82.941983 19.83 19
  83.049233 14.12 14
  83.085587 231.31 231
  84.088822 15.36 15
  89.070961 745.79 745
  90.074273 26.35 26
  95.085634 22.19 22
  98.060075 113.39 113
  98.955614 137.01 137
  99.044047 19.92 19
  101.059653 36.35 36
  108.044450 44.36 44
  109.101154 47.76 47
  110.060064 19.95 19
  115.969976 76.67 76
  116.966203 689.65 689
  117.966100 58.97 58
  118.963043 32.49 32
  126.054977 292.15 292
  127.058404 22.30 22
  142.981877 566.52 566
  144.961249 39.20 39
  144.997533 26.11 26
  152.966216 37.09 37
  154.086353 29.41 29
  169.133529 164.83 164
  170.096430 31.32 31
  170.976631 108.45 108
  171.113232 289.89 289
  171.137414 245.96 245
  171.149355 591.83 591
  172.152837 69.24 69
  172.169659 68.06 68
//
