ACCESSION: MSBNK-SMB_Measured-HSA015P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL06_pos_1097': {'bp': 1224032.0, 'sum': 2549332.0}, 'EL23_pos_1099': {'bp': 1129553.0, 'sum': 2434713.0}, 'EL15_pos_1097': {'bp': 1038823.0, 'sum': 2391492.0}, 'EL10_pos_1096': {'bp': 987024.0, 'sum': 2292203.0}, 'EL11_pos_1097': {'bp': 944961.0, 'sum': 2056970.0}, 'EL05_pos_1096': {'bp': 895465.0, 'sum': 2049322.0}, 'EL13_pos_1096': {'bp': 893686.0, 'sum': 2194046.0}, 'EL12_pos_1097': {'bp': 883733.0, 'sum': 2208797.0}, 'EL21_pos_1096': {'bp': 865821.0, 'sum': 2032567.0}, 'EL04_pos_1101': {'bp': 860517.0, 'sum': 1919894.0}, 'EL09_pos_1096': {'bp': 852282.0, 'sum': 1948194.0}, 'EL19_pos_1102': {'bp': 837338.0, 'sum': 2027445.0}, 'EL07_pos_1096': {'bp': 789949.0, 'sum': 1738259.0}, 'EL02_pos_1100': {'bp': 760345.0, 'sum': 2107102.0}, 'EL18_pos_1095': {'bp': 756739.0, 'sum': 2014260.0}, 'EL16_pos_1095': {'bp': 722350.0, 'sum': 1561317.0}, 'EL08_pos_1097': {'bp': 712545.0, 'sum': 1899569.0}, 'EL01_pos_1096': {'bp': 691631.0, 'sum': 1917545.0}, 'EL14_pos_1102': {'bp': 644437.0, 'sum': 1861299.0}, 'EL03_pos_1136': {'bp': 638620.0, 'sum': 1570456.0}, 'EL20_pos_1096': {'bp': 629001.0, 'sum': 1600627.0}, 'EL17_pos_1095': {'bp': 567552.0, 'sum': 1676488.0}, 'EL24_pos_1103': {'bp': 564452.0, 'sum': 1351752.0}, 'EL22_pos_1103': {'bp': 474770.0, 'sum': 1589622.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 206.055334
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 206.055117; int 46.398; delta(ppm) 1.060882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.036; RJWLFBCRNXZXTJ; [M-H+Na+Na]+; 3-Methoxymethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.810; MGZAGXMLBKSKRX; [M-H+Na+Na]+; 3-(methylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.780; RPMWEGXHQSEPPH; [M-H+Na+Na]+; 6-Ethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.009; IZXGMKHVTNJFAA; [M-H+Na+Na]+; n-methyl-n-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.910; YSOFHURJVUIKMU; [M-H+Na+Na]+; 5-methoxy-3-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.971; RNTCWULFNYNFGI; [M-H+Na+Na]+; zlchem 464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.013; VSMXLKGFTKFOSB; [M-H+Na+Na]+; Bionet2_001524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.333; GHPWHAXKMNDINZ; [M-H+Na+Na]+; Oprea1_385314
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.104; NEHYFMQXSNIAMZ; [M-H+Na+Na]+; 3-(Aminoethyl)-1-benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.560; RYNRLVOZUDLPQK; [M-H+Na+Na]+; 4-acetyl-2-isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.063; YLEQRDMLDAEYTC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.056; HAURJWPDVLXASC; [M-H+Na+Na]+; 3-amino-2-methyl-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.607; KJCGVGWCEJJQSW; [M-H+Na+Na]+; 1-Benzofuran-2-yl-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.833; IASIJDXUZOLTAH; [M-H+Na+Na]+; N-Cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.899; QGALSOGFUDWZMF; [M-H+Na+Na]+; ACMC-20bfse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.138; GLJWZMYXVRYLPB; [M-H+Na+Na]+; 2-Propenamide, 3-(2-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.689; YFDVQUUMKXZPLK; [M-H+Na+Na]+; Maybridge1_004788
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.553; UWGVQLZLQJDOGL; [M-H+Na+Na]+; 4-amino-3-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.669; GYMZRGMAWRJZPV; [M-H+Na+Na]+; 5-Acetylindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.067; IPLQKFTXVNWKGX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.647; VSWGLJOQFUMFOQ; [M-H+Na+Na]+; Maybridge1_002343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.029; PPFDHHLTYPCZQS; [M-H+Na+Na]+; (3-Aminophenyl)(cyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.330; COUYSMBTUNHPFK; [M-H+Na+Na]+; N-Phenyl-3-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.648; CPDAJPWDDMXMEB; [M-H+Na+Na]+; Indoline, 5-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.692; OEECJXXNEJIBMM; [M-H+Na+Na]+; 1-Acetylbenzocyclobutene oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.398; YBUWIVMOMHEALF; [M-H+Na+Na]+; ACMC-20amxd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.794; DPTKJYGSCLBYDQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.186; GCBXAQLZTBLSGE; [M-H+Na+Na]+; 1-phenylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.674; IJSVVICYGLOZHA; [M-H+Na+Na]+; Bionet2_000869
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.901; UTVNVUWKZNLTNT; [M-H+Na+Na]+; (2-methyl-1H-indol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.093; PAWXTPSQTMYBSB; [M-H+Na+Na]+; Benzoxazolium, 3-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.773; XQQADMLPVLHSPI; [M-H+Na+Na]+; 4-benzylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.730; NKRKBYFBKLDCFB; [M-H+Na+Na]+; zlchem 1002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.411; DZGMFITYAJIDHR; [M-H+Na+Na]+; Indan-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.543; ROFKDDMFBSDICG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.526; ZVARUFDMMLXZBD; [M-H+Na+Na]+; N-(7-bicyclo[4.2.0]octa-1,3,5-trienyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.601; RISMXZVKSIWLMK; [M-H+Na+Na]+; 5-Methoxy-4-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.333; HRVRAYIYXRVAPR; [M-H+Na+Na]+; zlchem 615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.692; PFRCTAQFFQYTKL; [M-H+Na+Na]+; 1-methyl-2,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.846; JPHCRNPKJNUQDS; [M-H+Na+Na]+; 8-Amino-3,4-dihydronaphthalen-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.241; GYIYVTGAOWHWRI; [M-H+Na+Na]+; 1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.611; OGLCWVGREXXJMG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.647; RLLZPXDJYADIEU; [M-H+Na+Na]+; dihydroisoquinolinone, 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.502; JMVIVASFFKKFQK; [M-H+Na+Na]+; Maybridge3_004960
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.628; WWQPGNZHJFFKRW; [M-H+Na+Na]+; 2,3,4,5-tetrahydrobenzo[c]azepin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.357; KTJXYZFZRRYVJJ; [M-H+Na+Na]+; 2,3-dihydro-2-methyl-4(1h)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.730; FXHNZAGARLTKLR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.352; RFOUJHDITIMDEU; [M-H+Na+Na]+; 1-Isoquinolinecarboxaldehyde, 5,6,7,8-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.531; TVESJBDGOZUZRH; [M-H+Na+Na]+; 5-Phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.229; WVWNQPALSDVRTJ; [M-H+Na+Na]+; 7-Methyl-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.086; IDNLVJHOEZJNHW; [M-H+Na+Na]+; 7-amino-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.379; BNWOFLCLCRHUTF; [M-H+Na+Na]+; 3-Phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.443; WKJYTIFWOMZIGZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.547; HOJZEMQCQRPLQQ; [M-H+Na+Na]+; 4-Phenylpyrrolidone-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.749; WDGGKRGJJOBJCZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.071; NTBKASWPIFDNRJ; [M-H+Na+Na]+; 3-methyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.593; VZLHOBQCHKAIOM; [M-H+Na+Na]+; 4(1H)-Quinolinone, 2,3-dihydro-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.697; BEVVUJBVEXJGKM; [M-H+Na+Na]+; 6-Amino-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.344; PDVDINPEWGXOHX; [M-H+Na+Na]+; 2,6-Trimethylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.831; BCWSVRKZMCXABS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.420; RGFJEBQREIGRFX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.644; FWRSXKVUCBPVLE; [M-H+Na+Na]+; 3-Metil-3-fenil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.442; AWMAVDJHARVPNN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.532; OPRAONAUWNNOOV; [M-H+Na+Na]+; Boschniakine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.890; CXMIZBYDTIGEEV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.341; GPMLOKDWIQLIST; [M-H+Na+Na]+; streptazone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.060; RLVWTWCDRCCHFP; [M-H+Na+Na]+; streptazone B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.711; KQSFHAWSULOGRI; [M-H+Na+Na]+; Latumcidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.977; YHHSONZFOIEMCP; [M+Na]+; phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; ZOLWCAUQCGRDGA; [M-H+Na+Na]+; 4-phenoxybutanenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 206.055117; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.769
MS$FOCUSED_ION: PRECURSOR_M/Z 206.055117
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-4960000000-560c827ae9b55b8e0093
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0496908 16.5557 ? 56.050403 1.0883 8.42 -0.1364 23
  58.0653487 15.7962 ? 58.066069 1.2055 7.06 -0.1455 21
  71.0730585 44.3213 ? 71.073802 0.7457 5.49 0.8043 24
  74.0601528 29.2206 ? 74.060894 1.0937 22.56 -0.4150 22
  86.0600836 38.9423 ? 86.060790 1.2085 29.71 -0.3148 24
  86.0964684 327.7657 ? 86.097175 0.3020 17.11 0.9748 24
  87.0997725 14.0943 ? 87.100474 1.2170 2.50 0.6729 23
  97.0283472 19.6953 ? 97.028985 1.4635 12.26 -0.3456 17
  146.9817883 999.0000 ? 146.982081 0.2517 0.00 0.9739 24
  147.9851513 19.6598 ? 147.985446 1.4393 4.46 0.8105 20
  204.1382280 47.6259 ? 204.138668 0.8573 20.69 0.0719 19
  205.0684179 209.7795 ? 205.068856 0.4828 94.48 0.3522 24
  206.0552270 378.0388 ? 206.055663 0.3009 20.46 1.0000 24
  206.1651339 67.1743 ? 206.165570 0.8779 25.03 -0.4281 19
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  56.049691 16.56 16
  58.065349 15.80 15
  71.073058 44.32 44
  74.060153 29.22 29
  86.060084 38.94 38
  86.096468 327.77 327
  87.099773 14.09 14
  97.028347 19.70 19
  146.981788 999.00 999
  147.985151 19.66 19
  204.138228 47.63 47
  205.068418 209.78 209
  206.055227 378.04 378
  206.165134 67.17 67
//
