ACCESSION: MSBNK-SMB_Measured-HSA015P0101002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL15_pos_1280': {'bp': 455972.0, 'sum': 1645180.0}, 'EL04_pos_1403': {'bp': 435857.0, 'sum': 1270234.0}, 'EL15_pos_1430': {'bp': 416230.0, 'sum': 1303048.0}, 'EL05_pos_1371': {'bp': 414287.0, 'sum': 1444268.0}, 'EL01_pos_1355': {'bp': 405540.0, 'sum': 1204852.0}, 'EL19_pos_1394': {'bp': 404404.0, 'sum': 1387765.0}, 'EL12_pos_1427': {'bp': 404144.0, 'sum': 1333077.0}, 'EL13_pos_1349': {'bp': 386603.0, 'sum': 1161936.0}, 'EL16_pos_1346': {'bp': 380111.0, 'sum': 1131851.0}, 'EL05_pos_1468': {'bp': 376005.0, 'sum': 1309487.0}, 'EL21_pos_1357': {'bp': 357070.0, 'sum': 1218066.0}, 'EL12_pos_1289': {'bp': 353124.0, 'sum': 1386971.0}, 'EL07_pos_1358': {'bp': 351696.0, 'sum': 1138270.0}, 'EL06_pos_1357': {'bp': 343720.0, 'sum': 1215325.0}, 'EL02_pos_1373': {'bp': 342342.0, 'sum': 1346477.0}, 'EL11_pos_1340': {'bp': 328577.0, 'sum': 1024803.0}, 'EL15_pos_1342': {'bp': 308641.0, 'sum': 1093572.0}, 'EL12_pos_1347': {'bp': 305964.0, 'sum': 1181190.0}, 'EL10_pos_1331': {'bp': 304652.0, 'sum': 946853.0}, 'EL07_pos_1301': {'bp': 299674.0, 'sum': 1058268.0}, 'EL18_pos_1331': {'bp': 296856.0, 'sum': 931541.0}, 'EL03_pos_1534': {'bp': 268558.0, 'sum': 1236171.0}, 'EL04_pos_1342': {'bp': 267505.0, 'sum': 922110.0}, 'EL03_pos_1469': {'bp': 265795.0, 'sum': 1222814.0}, 'EL09_pos_1325': {'bp': 244337.0, 'sum': 861277.0}, 'EL24_pos_1341': {'bp': 236654.0, 'sum': 870640.0}, 'EL03_pos_1406': {'bp': 232160.0, 'sum': 1178415.0}, 'EL17_pos_1319': {'bp': 231084.0, 'sum': 895421.0}, 'EL20_pos_1318': {'bp': 227257.0, 'sum': 851265.0}, 'EL14_pos_1331': {'bp': 213510.0, 'sum': 810116.0}, 'EL08_pos_1324': {'bp': 189397.0, 'sum': 775406.0}, 'EL23_pos_1325': {'bp': 186674.0, 'sum': 790377.0}, 'Blanc3-pos_1072': {'bp': 118712.0, 'sum': 580114.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 101.060234
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 101.059716; int 41.634; delta(ppm) 0.843998
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; OGQNOIVDVXRWRE-UHFFFAOYSA-N; [M+CH3OH+H]+; but-3-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ULKFLOVGORAZDI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; GQWNPIKWYPQUPI-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OFWXLYPSGLVHNC-NSCUHMNNSA-N; [M+H]+; (E)-4-hydroxypent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QGLBZNZGBLRJGS-UHFFFAOYSA-N; [M+H]+; 3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BBNYLDSWVXSNOQ-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; DIZKLZKLNKQFGB-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ALZLTHLQMAFAPA-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GSUBXIVOZXWGKF-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; AYEGPMGNMOIHDL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; UIUWNILCHFBLEQ-NSCUHMNNSA-N; [M+H]+; (E)-pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; prop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; NPBDXRSQLIOUGJ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; SWWZYFVOUUTMPJ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; AIFBKSGZBRGQJE-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; LUTDLYPHDVQSHT-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GULNLSGTYCQLLM-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; YJZXJDJWRQIWDL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JMJRYTGVHCAYCT-UHFFFAOYSA-N; [M+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DUQGFIKXKISULR-UHFFFAOYSA-N; [M+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GITITJADGZYSRL-UHFFFAOYSA-N; [M+H]+; methyl but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; YBQIEEWXHQRIRN-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; HQHMVIUGJYTFRA-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SNKPYLCZGPGQNS-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; WHBGXDGQNOAWLX-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; IGRLIBJHDBWKNA-UHFFFAOYSA-N; [M+H]+; cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IRTNICKAXISCBY-UHFFFAOYSA-N; [M+H]+; 3-ethenyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; IHVWAXHWELFEAT-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; BAKUAUDFCNFLBX-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; URUUZIAJVSGYRC-UHFFFAOYSA-N; [M+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; XGDSKVZBNGTARC-UHFFFAOYSA-N; [M+H]+; 3,7-dioxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; SNVWCQVCIGRDCF-UHFFFAOYSA-N; [M+H]+; 1,6-dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; GHGCQQRMJCSIBQ-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; GGMAHWLGPQOVSJ-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DFGXHKXIVHLRFV-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; XRGPFNGLRSIPSA-UHFFFAOYSA-N; [M+CH3OH+H]+; but-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; MUXSJXRJPCNHLM-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; XQLZHIBLSSHZAL-UHFFFAOYSA-N; [M+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; JJRUAPNVLBABCN-UHFFFAOYSA-N; [M+H]+; 2-(ethenoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; REJPDMLLCDXIOV-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; YDCANTZAVGJEFZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxiran-2-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; DOJPRLIAPQYYOX-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.691; OGQNOIVDVXRWRE; [M+CH4O+H]+; 3-butynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.051; XRGPFNGLRSIPSA; [M+CH4O+H]+; butyn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.240; GQWNPIKWYPQUPI; [M+H]+; 2-Vinylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.548; DFLRGCFWSRELEL; [M+CH4O+H]+; 2-Cyclobutenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.054; LUTDLYPHDVQSHT; [M+H]+; 2-hydroxycyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.308; KVVDRQDTODKIJD; [M+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.114; QGLBZNZGBLRJGS; [M+H]+; 2-Methylbutanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.310; NPBDXRSQLIOUGJ; [M+H]+; 3-(hydroxymethyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.557; HVAMZGADVCBITI; [M+H]+; Allylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.839; GAEKPEKOJKCEMS; [M+H]+; 4-Pentanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.722; GSUBXIVOZXWGKF; [M+H]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.595; AYEGPMGNMOIHDL; [M+H]+; 2-methylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.399; BBNYLDSWVXSNOQ; [M+H]+; Tetrahydrofurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.607; KEHNRUNQZGRQHU; [M+H]+; 4-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.827; TXWOGHSRPAYOML; [M+H]+; cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.475; UIUWNILCHFBLEQ; [M+H]+; C5:1, n-2 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.738; JMJRYTGVHCAYCT; [M+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.108; YRKCREAYFQTBPV; [M+H]+; Hacac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.959; ALZLTHLQMAFAPA; [M+H]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.016; IGRURXZWJCSNKU; [M+H]+; 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.473; SXRSQZLOMIGNAQ; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.518; DIZKLZKLNKQFGB; [M+H]+; 1-Carboxy-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.071; OFWXLYPSGLVHNC; [M+H]+; Hydroxypentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.502; OZJPLYNZGCXSJM; [M+H]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.620; WYMDIPTZPQAKJW; [M+H]+; 2-Pentyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.702; FCWYQRVIQDNGBI; [M+H]+; coffee furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.137; URUUZIAJVSGYRC; [M+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.242; AIFBKSGZBRGQJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.036; GDTHVMAIBQVUMV; [M+H]+; 2-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.687; WDDUWDMJZNFCGQ; [M+H]+; Cyclobutanone, 2-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.443; YLQBMQCUIZJEEH; [M+CH4O+H]+; Furfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.856; YJZXJDJWRQIWDL; [M+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.118; GGMAHWLGPQOVSJ; [M+H]+; 3(2H)-Furanone, dihydro-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.001; TZMFJUDUGYTVRY; [M+H]+; 2,3-Pentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.381; YIYBQIKDCADOSF; [M+H]+; Pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.246; HCPAOTGVQASBMP; [M+H]+; 1,4,5-Diepoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.423; BAKUAUDFCNFLBX; [M+H]+; 4,3-dioxepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.919; DUQGFIKXKISULR; [M+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.229; BSHDRMLUCYMQOP; [M+H]+; 2-Butenal, 4-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.251; IGRLIBJHDBWKNA; [M+H]+; 4-Cyclopentene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.471; GHGCQQRMJCSIBQ; [M+H]+; Propyne ethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.904; WHBGXDGQNOAWLX; [M+H]+; 2,2-Dimethyloxetane-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.087; UIERETOOQGIECD; [M+H]+; Cevadate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.299; WROUWQQRXUBECT; [M+H]+; Ethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.372; POILWHVDKZOXJZ; [M+H]+; Acetylacetonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.475; DFFZYNIDEOOVAU; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.114; SYIPIVAOEFWMBA; [M+H]+; 3-Ethoxyacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.830; GLZFKAYNZITDIA; [M+H]+; Oxiranecarboxaldehyde, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.087; UYNNDGRREXXGBW; [M+H]+; 3-Furanol, tetrahydro-4-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.809; FWZUNOYOVVKUNF; [M+H]+; Allyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.362; PKAHQJNJPDVTDP; [M+H]+; Methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.393; XQLZHIBLSSHZAL; [M+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.783; HETCEOQFVDFGSY; [M+H]+; 2-Acetoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.847; RNFXAEBUWFIOQW; [M+H]+; 2,3-Dioxabicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.552; GITITJADGZYSRL; [M+H]+; ACMC-20akhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.172; YYPNJNDODFVZLE; [M+H]+; senecate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.845; JJRUAPNVLBABCN; [M+H]+; vinyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.740; UIWXSTHGICQLQT; [M+H]+; Vinyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.698; KKBHSBATGOQADJ; [M+H]+; 2-Vinyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.851; ULKFLOVGORAZDI; [M+H]+; Pivalic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.233; VLLHEPHWWIDUSS; [M+H]+; ACMC-20ajfy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.659; SNVWCQVCIGRDCF; [M+H]+; 1,5-Dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.712; MCVVUJPXSBQTRZ; [M+H]+; Methyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.644; JIGUQPWFLRLWPJ; [M+H]+; Carboset 511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.610; VVQNEPGJFQJSBK; [M+H]+; Eudragit
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; GQWNPIKWYPQUPI; [M+H]+; 2-Vinylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; OGQNOIVDVXRWRE; [M+CH4O+H]+; 3-butynal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 101.059720; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.172
MS$FOCUSED_ION: PRECURSOR_M/Z 101.059720
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udj-9500000000-6e9e921130f171bd5bdb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388190 14.6519 ? 53.039517 1.2444 7.57 0.4879 29
  55.0181224 31.5481 ? 55.018830 1.0178 11.82 0.6103 32
  55.0545222 195.4010 ? 55.055230 0.4178 67.18 0.7723 33
  56.0497078 33.6605 ? 56.050420 0.7315 17.51 0.5746 33
  56.0577862 11.2659 ? 56.058498 1.5876 4.05 0.7425 25
  56.9649398 10.7769 ? 56.965656 1.0357 2.79 0.2922 24
  57.0337137 26.2045 ? 57.034430 1.1397 14.16 0.5840 31
  57.0701335 40.6938 ? 57.070850 1.0338 19.90 0.7268 33
  58.0289555 11.0740 ? 58.029676 1.2580 5.39 0.1309 28
  58.0653697 146.2315 ? 58.066090 0.4650 17.43 0.5097 33
  59.0493762 41.6627 ? 59.050100 0.8637 17.56 0.5920 33
  71.0492768 30.9414 ? 71.050020 0.8304 14.46 0.7789 33
  72.0444871 29.7262 ? 72.045230 0.9022 17.29 0.4082 33
  72.0808871 64.0090 ? 72.081630 0.6520 10.80 0.5858 33
  74.0601187 34.1858 ? 74.060860 0.7967 16.65 0.7860 33
  74.0965287 270.6845 ? 74.097270 0.3779 14.92 0.3838 33
  79.0542162 12.9235 ? 79.054948 1.1385 6.75 0.3508 25
  80.9451132 80.2481 ? 80.945840 0.5312 22.79 0.2796 33
  81.0699236 28.6917 ? 81.070650 1.0608 11.59 0.5733 33
  81.9450365 29.2159 ? 81.945760 0.9152 7.00 0.1617 33
  82.0287493 10.4949 ? 82.029472 1.2435 5.12 0.0476 28
  82.9419401 27.7665 ? 82.942660 1.0730 7.51 0.2205 33
  83.0128053 32.0275 ? 83.013525 1.2890 11.88 0.3882 32
  83.0491905 39.4096 ? 83.049910 0.9392 16.69 0.6197 32
  83.0855806 56.8785 ? 83.086300 0.7462 19.03 0.6409 33
  84.9597582 48.1497 ? 84.960470 0.7062 13.11 0.4759 33
  85.0284435 37.2643 ? 85.029155 1.1408 17.43 0.1153 32
  98.9555884 14.4480 ? 98.956210 1.3036 3.41 0.3067 32
  98.9841886 634.2819 ? 98.984810 0.3334 170.19 0.3637 33
  99.0440991 24.6334 ? 99.044720 1.1106 11.91 0.7424 32
  99.0552728 10.7250 ? 99.055894 1.2417 3.77 0.4091 25
  100.0393078 24.3647 ? 100.039920 0.8397 11.82 0.5141 33
  100.0757081 100.1690 ? 100.076320 0.5396 41.85 0.7344 33
  100.1120635 26.5343 ? 100.112675 1.0888 37.15 0.4350 32
  100.9884282 15.4302 ? 100.989032 0.9902 4.92 0.2631 28
  101.0346002 11.7315 ? 101.035203 1.0986 3.61 0.5050 29
  101.0597173 27.2490 ? 101.060320 1.2963 10.90 1.0000 30
  102.0913566 86.4233 ? 102.091950 0.7542 41.13 0.6765 33
  102.1277570 999.0000 ? 102.128350 0.3329 1.94 0.3735 33
  116.9660345 59.4015 ? 116.966501 0.9832 12.63 0.2906 30
  117.9662192 23.6118 ? 117.966677 1.1105 8.32 0.2264 25
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  53.038819 14.65 14
  55.018122 31.55 31
  55.054522 195.40 195
  56.049708 33.66 33
  56.057786 11.27 11
  56.964940 10.78 10
  57.033714 26.20 26
  57.070134 40.69 40
  58.028956 11.07 11
  58.065370 146.23 146
  59.049376 41.66 41
  71.049277 30.94 30
  72.044487 29.73 29
  72.080887 64.01 64
  74.060119 34.19 34
  74.096529 270.68 270
  79.054216 12.92 12
  80.945113 80.25 80
  81.069924 28.69 28
  81.945037 29.22 29
  82.028749 10.49 10
  82.941940 27.77 27
  83.012805 32.03 32
  83.049190 39.41 39
  83.085581 56.88 56
