ACCESSION: MSBNK-SMB_Measured-HSA015P0299000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_10237': {'bp': 32590.0, 'sum': 321030.0}, 'EL06_pos_10177': {'bp': 32529.0, 'sum': 421801.0}, 'EL07_pos_10147': {'bp': 31449.0, 'sum': 347555.0}, 'EL17_pos_10172': {'bp': 29806.0, 'sum': 409142.0}, 'EL23_pos_10154': {'bp': 29173.0, 'sum': 340184.0}, 'EL05_pos_10213': {'bp': 29167.0, 'sum': 365277.0}, 'EL02_pos_10243': {'bp': 28040.0, 'sum': 375522.0}, 'EL10_pos_10135': {'bp': 25685.0, 'sum': 313850.0}, 'EL08_pos_10141': {'bp': 23623.0, 'sum': 349011.0}, 'EL22_pos_10261': {'bp': 21413.0, 'sum': 286800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 299.258209
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 299.258193; int 142.637; delta(ppm) 1.310810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; SCZSILIHRULXII-UHFFFAOYSA-N; [M+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M+H]+; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M+H]+; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; NMAOJFAMEOVURT-RTKIROINSA-N; [M+H]+; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M+H]+; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+H]+; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M+H]+; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M+H]+; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M+H]+; (Z)-17-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+H]+; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M+H]+; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+H]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M+H]+; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M+H]+; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+H]+; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+H]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+H]+; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M+H]+; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.712; KNYQSFOUGYMRDE; [M+H]+; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.712; BGKROBBCCGUUCF; [M+H]+; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.712; QVRRSLQNYJZXJI; [M+H]+; 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.085; XJZICDVDQHWVAA; [M+H]+; 13-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.720; QZLYZQUYIQGGOQ; [M+H]+; 6-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.961; OFOWUDSDZLONKT; [M+H]+; 12-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.624; IMYZYCNQZDBZBQ; [M+H]+; Epoxyoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.444; YQGGUZWHNVQJMF; [M+H]+; 3-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.542; AHXFZOAYPPCFEB; [M+H]+; Oxiraneundecanoic acid, 3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.899; UIROXHXJKJUFSV; [M+H]+; 5-Oxostearicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.417; PVMIAUUBHIBDJY; [M+H]+; 6R,7S-Epoxy-octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.055; ZWXGGJPQIPPKPP; [M+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.166; VVQWXWRLWZLELC; [M+H]+; beta-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.867; JUCAMRNDACLKGY; [M+H]+; 2-Oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.732; IKCKWWYOEAKAHH; [M+H]+; 14-(3-ethyloxiran-2-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.941; NARNRJNUUFXXBI; [M+H]+; 4-Ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.820; UTLBSLGWELAEAY; [M+H]+; Paleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.966; BNZYDQIAPCVNAT; [M+H]+; Strophantus acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.147; LQUHZVLTTWMBTO; [M+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.248; JEXIZLHRWZNJIX; [M+H]+; 8-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.248; RXBFKZNLXJKTLQ; [M+H]+; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.876; UMIZOHMCQYCZRX; [M+H]+; 17-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.430; KNMSLQJUPUXEQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.801; WBHHMMIMDMUBKC; [M+H]+; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.707; WVYIZGMCLSGZGG; [M+H]+; Octadecenoic acid,10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.401; ONAMALXVRDKFRJ; [M+H]+; 11R-hydroxy12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.304; UYTAXAWTQDKVBD; [M+H]+; ACMC-20lynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.304; MHBZYZVYSHCDLI; [M+H]+; 11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.342; BKCKYGZWELUHED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.199; JBSOOFITVPOOSY; [M+H]+; Minerval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.373; JQNQKNGCSLCPDE; [M+H]+; Octadecenoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.101; RBQZWHDADYSPKE; [M+H]+; Octadecenoic acid, 17-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.765; AQIVDANQKWQSRX; [M+H]+; 2-Furanoctanoic acid, 5-hexyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.392; CGLATYJYVGGWSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.890; VHQSNGBMILZKKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.481; LRYLRZHTMCZUPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.985; PBBAFLCORNAZCD; [M+H]+; Nonanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.226; FMBGLCLEWQEIHI; [M+H]+; methyl 8-oxoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.238; FYKXUGIGKHKTDH; [M+H]+; 2-methyl-4-oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.535; NMAOJFAMEOVURT; [M+H]+; Rosaprostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.158; SCZSILIHRULXII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.095; FUCMCKCYPNPVSS; [M+H]+; Tetradecylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.056; BFUMPEXKDURSCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.829; IMEZCTSDSJOJAC; [M+H]+; 11-cycloheptyl-2-hydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.619; JDRSUMSNQYUZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.419; VLUIYYFKWQQCAB; [M+H]+; (Z)-2-methoxyheptadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.818; VHPQTAYDLZWTOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.986; TZHYJHIDIHAUHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.483; QIQUSZQCMFNTQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.841; MVHDROJCFVBPTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.650; RLWDMMUWHLHTBF; [M+H]+; 2-Hydroxytetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.191; RSSDZUNGAWCFPT; [M+H]+; ACMC-20masq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.397; DRSZLJIAYHKAOM; [M+H]+; 1-(Hydroxymethyl)tridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.715; MSLZKPMVJKWTJZ; [M+C2H3N+H]+; 15-Hydroxy-4,7,10,13-tetraazahexadecanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; MSLZKPMVJKWTJZ; [M+C2H3N+H]+; 15-Hydroxy-4,7,10,13-tetraazahexadecanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; KNYQSFOUGYMRDE; [M+H]+; 9-keto stearic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.552
MS$FOCUSED_ION: PRECURSOR_M/Z 299.258204
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0apj-9211000000-a02f7c48e11daf0f02b3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544989 462.8705 55.055207 0.8537 58.10 0.4167 9 f{C4H7}/4.95ppm,p-C14H28O3
  57.0701305 999.0000 57.070847 0.3504 0.00 0.3576 10 f{C4H9}/4.45ppm,p-C14H26O3
  58.0653487 160.8285 58.066069 1.2744 47.52 0.3576 10 ?
  67.0544045 452.4511 67.055146 1.0290 53.22 0.6000 10 f{C5H7}/2.65ppm,p-C13H28O3
  69.0700090 574.4548 69.070752 0.5212 76.86 0.3455 10 f{C5H9}/1.92ppm,p-C13H26O3
  71.0856478 526.7332 71.086391 0.7034 74.11 0.8424 10 f{C5H11}/1.70ppm,p-C13H24O3
  79.0542788 195.3738 79.055011 0.7716 28.71 0.2727 10 f{C6H7}/0.66ppm,p-C12H28O3
  81.0699586 728.3320 81.070685 0.1727 118.76 0.2727 10 f{C6H9}/1.01ppm,p-C12H26O3
  83.0855386 429.8877 83.086258 1.1795 100.99 1.0000 10 f{C6H11}/0.14ppm,p-C12H24O3
  85.1011459 115.5157 85.101857 0.7873 26.61 0.0424 10 f{C6H13}/-0.36ppm,p-C12H22O3
  91.0542741 125.0522 91.054954 0.8676 28.78 0.7381 8 f{C7H7}/0.52ppm,p-C11H28O3
  93.0697923 196.6702 93.070459 0.8273 40.70 0.0182 10 f{C7H9}/-0.91ppm,p-C11H26O3
  95.0855316 582.5490 95.086184 1.0096 86.56 0.6727 10 f{C7H11}/0.05ppm,p-C11H24O3
  97.1011991 404.1966 97.101836 0.8342 100.20 0.3455 10 f{C7H13}/0.23ppm,p-C11H22O3
  107.0855277 170.7952 107.086070 1.0272 39.07 0.3212 10 f{C8H11}/0.01ppm,p-C10H24O3
  109.1010954 300.9948 109.101624 1.0174 56.50 0.8667 10 f{C8H13}/-0.75ppm,p-C10H22O3
  111.1167659 162.0290 111.117280 1.5389 29.20 0.6000 9 f{C8H15}/-0.55ppm,p-C10H20O3
  119.0854833 138.0446 119.085931 1.1001 30.98 0.1333 9 f{C9H11}/-0.36ppm,p-C9H24O3
  121.1011031 179.8159 121.101532 0.8175 36.79 0.2970 10 f{C9H13}/-0.61ppm,p-C9H22O3
  123.1168098 185.2414 123.117219 0.9909 41.35 0.1333 9 f{C9H15}/-0.14ppm,p-C9H20O3
  133.1013071 160.4321 133.101605 0.9466 28.31 0.3697 10 f{C10H13}/0.98ppm,p-C8H22O3
  141.1273518 215.5255 141.127629 0.7653 42.20 -0.3333 8 f{C9H17O1}/-0.28ppm,p-C9H18O2
  147.1170433 118.3792 147.117336 1.2711 22.56 -0.1429 8 f{C11H15}/1.47ppm,p-C7H20O3
  263.2368112 188.8311 263.237191 0.7902 23.90 0.2143 8 f{C18H31O1}/-0.50ppm,p-H4O2
  299.1819959 664.3963 299.182404 1.3804 113.63 0.6833 9 ?
  300.2926432 491.0545 300.293052 1.3420 124.40 0.2857 8 ?
  301.1408141 188.7029 301.141224 1.8330 108.43 -0.0061 10 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054499 462.87 462
  57.070131 999.00 999
  58.065349 160.83 160
  67.054404 452.45 452
  69.070009 574.45 574
  71.085648 526.73 526
  79.054279 195.37 195
  81.069959 728.33 728
  83.085539 429.89 429
  85.101146 115.52 115
  91.054274 125.05 125
  93.069792 196.67 196
  95.085532 582.55 582
  97.101199 404.20 404
  107.085528 170.80 170
  109.101095 300.99 300
  111.116766 162.03 162
  119.085483 138.04 138
  121.101103 179.82 179
  123.116810 185.24 185
  133.101307 160.43 160
  141.127352 215.53 215
  147.117043 118.38 118
  263.236811 188.83 188
  299.181996 664.40 664
  300.292643 491.05 491
  301.140814 188.70 188
//
