ACCESSION: MSBNK-SMB_Measured-HSA015P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2649': {'bp': 20128220.0, 'sum': 27131183.0}, 'EL21_pos_2631': {'bp': 13780920.0, 'sum': 19224028.0}, 'EL10_pos_2637': {'bp': 7926636.0, 'sum': 11653392.0}, 'EL08_pos_2637': {'bp': 5359749.0, 'sum': 8795349.0}, 'EL19_pos_2655': {'bp': 5154988.0, 'sum': 8163373.0}, 'EL24_pos_2679': {'bp': 4863404.0, 'sum': 7889190.0}, 'EL06_pos_2637': {'bp': 4459513.0, 'sum': 7455504.0}, 'EL18_pos_2637': {'bp': 3660614.0, 'sum': 6473642.0}, 'EL20_pos_2625': {'bp': 3655410.0, 'sum': 6560317.0}, 'EL14_pos_2625': {'bp': 3403096.0, 'sum': 6162560.0}, 'EL02_pos_2631': {'bp': 3289416.0, 'sum': 6383885.0}, 'EL03_pos_2841': {'bp': 3225205.0, 'sum': 5622800.0}, 'EL07_pos_2631': {'bp': 3225032.0, 'sum': 5975843.0}, 'EL04_pos_2655': {'bp': 2615997.0, 'sum': 5291544.0}, 'EL09_pos_2619': {'bp': 2452630.0, 'sum': 5103812.0}, 'EL15_pos_2619': {'bp': 2271294.0, 'sum': 4827591.0}, 'EL12_pos_2613': {'bp': 2048481.0, 'sum': 4163940.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 166.086479
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 166.086286; int 335.914; delta(ppm) 0.918879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-triene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LOOOVFMUCRDVNN-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; MRBFWTDIRYEDBQ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OZCUCQLHGQMOAV-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SBHFVSXLYOBZKD-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; HAAUVXXFRQXTTQ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; VLOIVYPDUSVCLZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YMGUSOBWEUGITL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; VGZUHCPDFVCBCB-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; OHCXDCDQXZRVQE-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YKXBMAPPAMMNSY-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NDMBVGSUFFPAFE-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KYZTUNCFUQURFU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; NSRCJWRFTUMEEL-LURJTMIESA-N; [M+H]+; 3-[(1S)-1-aminoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RZRRCPHBUKHOEY-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NVBIDTXRBMYRGD-UHFFFAOYSA-N; [M+NH4]+; cubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; FLYIRERUSAMCDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LUSUJXIQPCPYCT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UMVOCNFWVVRKKE-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; REBBDMHTSKPGCO-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; AQVKFJZUSUMLPL-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CYETZFOMNAFWSY-UHFFFAOYSA-N; [M+H]+; 3-amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; AQZUFQJRBICMRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; LRCYAJZPDFSJPQ-QMMMGPOBSA-N; [M+H]+; (2R)-3-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; MUOBMUYSNYMSDM-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GIMYRAQQQBFFFJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PFKMPZBEUUAELA-UHFFFAOYSA-N; [M+H]+; 2-amino-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NZEOOPXCKUWJDQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; HTCSFFGLRQDZDE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WHAZSBOOZSGSRP-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GLAUSPDJGYRFQK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PKYRLHZGZYKIII-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; NYZDHGPFNPXPCM-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FWVHRCVITNUYFV-UHFFFAOYSA-N; [M+H]+; 4-(methylaminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; CTFOHWIEFNJZHC-UHFFFAOYSA-N; [M+H]+; 2-(4-methylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ADUDROSLTSCLAT-UHFFFAOYSA-N; [M+H]+; 6-cyanospiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MELFZVIGNUBSRW-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dimethylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; JDNFNQDGZBJLLK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KYSQGRVBIOODEO-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; HGIPIEYZJPULIQ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; XGXXQNPWMCFKOV-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YGULNNXYUJYOSY-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; DZRWATJWDHWPJW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; BIYFVBMEOCFXNA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OYWLHXWHKLWRLW-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; PCNKRMRFMVCPCP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; KKTMNUCQFGXDNQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; SSUAULNKNQTVOL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; GSOWARZMPXGSHF-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; NXMDCBMOHHILDN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; HUWVYTTVLDALOP-UHFFFAOYSA-N; [M+H]+; 4-pyridin-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; MUACBAPXCBZBAC-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ILJQBLMFUBRXRX-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; KDGOODJXLHNGMS-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; XWKAVQKJQBISOL-UHFFFAOYSA-N; [M+H]+; 2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; XVWRBXILGFEMKA-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpropane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; KMAMEGWTNNOKOE-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-cyclohexylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; YIRDUCFXOPSMIV-UHFFFAOYSA-N; [M+H]+; 2-cyanobicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; DVYVBENBIMEAJZ-UHFFFAOYSA-N; [M+H]+; 2-(N-methylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; AQKKRXMVSOXABZ-UHFFFAOYSA-N; [M+H]+; 3-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; LIFVNWPYPORCRJ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-3-methylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; VNKYAVPURGSAQN-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ZWBXYAKHFVPCBF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; DXGAIOIQACHYRK-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M+H]+; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UWLVWAQSMOVZKN-UHFFFAOYSA-N; [M+NH4]+; 5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.570; COLNVLDHVKWLRT; [M+H]+; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.087; WBYWAXJHAXSJNI; [M+H3N+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.840; ONPJWQSDZCGSQM; [M+H3N+H]+; Atropic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.022; BSDNZCQPDVTDET; [M+H3N+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.633; PGTSKBVCLZBQFK; [M+H3N+H]+; Ambpe2000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.284; ZGEVEJIVAMKDIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.318; QSZQTGNYQLNKAQ; [M+H3N+H]+; 2-Propenal, 2-hydroxy-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.303; BVQVLAIMHVDZEL; [M+H3N+H]+; Acetylbenzoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.988; DCHPWNOJPJRSEA; [M+H3N+H]+; Cinnamaldehyde deriv. IIb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.257; MNDACYSEJXGHML; [M+H3N+H]+; Oxiranecarboxaldehyde, 3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.221; VDEAMZDXUCYOQJ; [M+H3N+H]+; 2-Acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.079; LKGNPIZAOBMSOD; [M+H3N+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.285; NYOXTUZNVYEODT; [M+H3N+H]+; 1-carboxyl benzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.607; MNHWRUCVFATHDL; [M+H3N+H]+; 2-Methylterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.713; XUDBVJCTLZTSDC; [M+H3N+H]+; 2-ethenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.548; KZHCVYMQWVJNEY; [M+H3N+H]+; 3-oxo-3-phenylprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.154; QVNFUJVNBRCKNJ; [M+H3N+H]+; ACMC-20anam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.452; SAAOVMMXTKNFRE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.840; CJXMVKYNVIGQBS; [M+H3N+H]+; bmse000611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.315; NKPPNPJUBLEKAD; [M+H3N+H]+; 4-acryloylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.404; ILHLUZUMRJQEAH; [M+H3N+H]+; bmse000539
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.357; VWXZFDWVWMQRQR; [M+H3N+H]+; 3-Vinylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.067; KOZCZZVUFDCZGG; [M+H3N+H]+; Vinyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.534; HJIZWUSXXLVAOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.914; AMQXTEVQEXICQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.511; AFKZVCPNRIVQCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.113; WRAQQYDMVSCOTE; [M+H3N+H]+; Phenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.451; IRQWEODKXLDORP; [M+H3N+H]+; 4-Carboxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.645; YHGNXEIQSHICNK; [M+H3N+H]+; Di-2-furylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.677; UOBZGMJWBBQSLX; [M+H3N+H]+; 3-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.050; VMUXSMXIQBNMGZ; [M+H3N+H]+; melilotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.252; YUZXDOLBTJJCDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.367; UJOYFRCOTPUKAK; [M+H]+; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.945; MSTDXOZUKAQDRL; [M+H3N+H]+; Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.223; DXGAIOIQACHYRK; [M+H]+; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.156; CKSCMRNFDBWFND; [M+H3N+H]+; 4-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.577; HFMZPBSZKCDKOR; [M+H3N+H]+; ACMC-20mvbk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.876; XVTAQSGZOGYIEY; [M+H3N+H]+; 1-oxo-isochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.075; OYXTZAZUFUWSIR; [M+H3N+H]+; isochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.403; WXOHKMNWMKZMND; [M+H]+; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.243; RBEPUKMEVUHMAR; [M+H3N+H]+; 5-Methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.866; ASYKSLFXWMWVIU; [M+H3N+H]+; 6-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.692; NVBIDTXRBMYRGD; [M+H3N+H]+; Pentacyclo[4.2.0.02,5.03,8.04,7]octanecarboxylic acid (7CI,9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.998; SBHFVSXLYOBZKD; [M+H]+; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.034; LRCYAJZPDFSJPQ; [M+H]+; 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.181; CJEXJTRQJSWEAS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.109; JJXPTUWJVQUHKN; [M+H3N+H]+; 5-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.920; HTCSFFGLRQDZDE; [M+H]+; 2-Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.481; CLXXUGOCVBQNAI; [M+H3N+H]+; 2,3-Dihydrobenzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.307; CFWUXOWTWHWMSB; [M+H3N+H]+; 5-Benzofuranol,3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.782; QPLLPLLBBSWRTM; [M+H3N+H]+; 7-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.968; OQBJLKIDAPUHSY; [M+H]+; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.002; MOANRQDXNNXOLW; [M+H3N+H]+; 6-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.768; XGKHXPZXSOYXGP; [M+H3N+H]+; 4-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.777; ZRKQOVXGDIZYDS; [M+H3N+H]+; 5-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.239; YMPSDIOQNNBLRO; [M+H3N+H]+; nan
