ACCESSION: MSBNK-SMB_Measured-HSA015P0194006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 162
COMMENT: RAW_SPEC {'EL08_pos_8589': {'bp': 104234.0, 'sum': 491980.0}, 'Blanc1-pos_8464': {'bp': 71672.0, 'sum': 575805.0}, 'EL11_pos_8669': {'bp': 93387.0, 'sum': 472364.0}, 'EL24_pos_8805': {'bp': 94650.0, 'sum': 463190.0}, 'EL17_pos_8295': {'bp': 97137.0, 'sum': 532904.0}, 'EL08_pos_8476': {'bp': 98950.0, 'sum': 501355.0}, 'EL18_pos_8285': {'bp': 82776.0, 'sum': 457679.0}, 'EL18_pos_8344': {'bp': 87875.0, 'sum': 506700.0}, 'EL11_pos_8249': {'bp': 88700.0, 'sum': 489587.0}, 'EL17_pos_8355': {'bp': 92485.0, 'sum': 507153.0}, 'EL24_pos_8686': {'bp': 95779.0, 'sum': 495334.0}, 'EL18_pos_8463': {'bp': 97558.0, 'sum': 480397.0}, 'EL23_pos_8248': {'bp': 83164.0, 'sum': 487569.0}, 'EL04_pos_8751': {'bp': 87228.0, 'sum': 451262.0}, 'EL08_pos_8241': {'bp': 89417.0, 'sum': 509473.0}, 'EL11_pos_8309': {'bp': 90252.0, 'sum': 522705.0}, 'EL16_pos_8397': {'bp': 94545.0, 'sum': 487254.0}, 'EL11_pos_8548': {'bp': 96351.0, 'sum': 492766.0}, 'EL08_pos_8360': {'bp': 97949.0, 'sum': 574287.0}, 'EL01_pos_8920': {'bp': 75978.0, 'sum': 443088.0}, 'EL01_pos_8680': {'bp': 79952.0, 'sum': 431767.0}, 'EL13_pos_8326': {'bp': 82635.0, 'sum': 468367.0}, 'EL01_pos_8740': {'bp': 83821.0, 'sum': 458392.0}, 'EL13_pos_8446': {'bp': 88953.0, 'sum': 481179.0}, 'EL20_pos_8264': {'bp': 90775.0, 'sum': 477958.0}, 'EL18_pos_8165': {'bp': 90797.0, 'sum': 445032.0}, 'EL11_pos_8369': {'bp': 91581.0, 'sum': 516235.0}, 'EL17_pos_8236': {'bp': 92460.0, 'sum': 521523.0}, 'EL16_pos_8216': {'bp': 94860.0, 'sum': 499103.0}, 'EL11_pos_8492': {'bp': 95909.0, 'sum': 531957.0}, 'EL09_pos_8344': {'bp': 96479.0, 'sum': 531405.0}, 'Blanc3-pos_8138': {'bp': 85955.0, 'sum': 456933.0}, 'EL01_pos_8859': {'bp': 86802.0, 'sum': 448499.0}, 'EL14_pos_8511': {'bp': 90846.0, 'sum': 469286.0}, 'EL08_pos_8302': {'bp': 90945.0, 'sum': 526319.0}, 'EL04_pos_8333': {'bp': 91011.0, 'sum': 533500.0}, 'EL20_pos_8324': {'bp': 91949.0, 'sum': 502407.0}, 'EL11_pos_8188': {'bp': 92465.0, 'sum': 487463.0}, 'EL13_pos_8267': {'bp': 95185.0, 'sum': 518171.0}, 'EL13_pos_8211': {'bp': 97888.0, 'sum': 517245.0}, 'Blanc3-pos_8253': {'bp': 98245.0, 'sum': 473382.0}, 'EL04_pos_8573': {'bp': 98248.0, 'sum': 465726.0}, 'EL04_pos_8811': {'bp': 84042.0, 'sum': 435792.0}, 'EL01_pos_8800': {'bp': 84867.0, 'sum': 453141.0}, 'EL15_pos_8195': {'bp': 88595.0, 'sum': 468972.0}, 'EL24_pos_8745': {'bp': 90032.0, 'sum': 449637.0}, 'EL06_pos_8392': {'bp': 90870.0, 'sum': 561398.0}, 'EL02_pos_8492': {'bp': 91373.0, 'sum': 603726.0}, 'EL09_pos_8405': {'bp': 91822.0, 'sum': 525338.0}, 'EL16_pos_8339': {'bp': 92474.0, 'sum': 524152.0}, 'EL23_pos_8306': {'bp': 92644.0, 'sum': 522309.0}, 'EL16_pos_8276': {'bp': 93476.0, 'sum': 497236.0}, 'EL23_pos_8363': {'bp': 93794.0, 'sum': 503965.0}, 'EL09_pos_8224': {'bp': 94208.0, 'sum': 512015.0}, 'EL14_pos_8337': {'bp': 94291.0, 'sum': 514592.0}, 'Blanc2-pos_8144': {'bp': 95641.0, 'sum': 481148.0}, 'EL24_pos_8327': {'bp': 100032.0, 'sum': 573353.0}, 'EL04_pos_8512': {'bp': 103464.0, 'sum': 523349.0}, 'EL14_pos_8217': {'bp': 86502.0, 'sum': 499938.0}, 'EL01_pos_8381': {'bp': 87752.0, 'sum': 503744.0}, 'EL19_pos_8249': {'bp': 88777.0, 'sum': 502425.0}, 'EL14_pos_8278': {'bp': 90958.0, 'sum': 503514.0}, 'EL23_pos_8541': {'bp': 91299.0, 'sum': 475166.0}, 'EL04_pos_8219': {'bp': 92027.0, 'sum': 501309.0}, 'EL04_pos_8453': {'bp': 92302.0, 'sum': 503378.0}, 'EL13_pos_8386': {'bp': 92867.0, 'sum': 507181.0}, 'EL17_pos_8415': {'bp': 93421.0, 'sum': 497735.0}, 'EL12_pos_8231': {'bp': 95885.0, 'sum': 488779.0}, 'EL09_pos_8164': {'bp': 95988.0, 'sum': 478714.0}, 'EL24_pos_8446': {'bp': 96157.0, 'sum': 508554.0}, 'EL01_pos_8441': {'bp': 99688.0, 'sum': 513236.0}, 'Blanc1-pos_8522': {'bp': 74044.0, 'sum': 564733.0}, 'Blanc1-pos_8584': {'bp': 77232.0, 'sum': 610012.0}, 'Blanc3-pos_8314': {'bp': 83593.0, 'sum': 454520.0}, 'EL14_pos_8396': {'bp': 83933.0, 'sum': 516545.0}, 'EL01_pos_8620': {'bp': 86133.0, 'sum': 447621.0}, 'Blanc3-pos_8194': {'bp': 87192.0, 'sum': 468895.0}, 'EL18_pos_8224': {'bp': 87574.0, 'sum': 471852.0}, 'EL01_pos_8559': {'bp': 90055.0, 'sum': 494921.0}, 'EL02_pos_8372': {'bp': 90184.0, 'sum': 606530.0}, 'EL07_pos_8315': {'bp': 90425.0, 'sum': 560625.0}, 'EL01_pos_8321': {'bp': 92441.0, 'sum': 524530.0}, 'EL15_pos_8255': {'bp': 95741.0, 'sum': 529326.0}, 'EL09_pos_8285': {'bp': 97829.0, 'sum': 567630.0}, 'EL10_pos_8555': {'bp': 97921.0, 'sum': 486861.0}, 'EL24_pos_8625': {'bp': 98127.0, 'sum': 495503.0}, 'EL07_pos_8374': {'bp': 98753.0, 'sum': 554987.0}, 'EL01_pos_8501': {'bp': 102406.0, 'sum': 509886.0}, 'Blanc2-pos_8254': {'bp': 84450.0, 'sum': 462774.0}, 'EL07_pos_8194': {'bp': 86559.0, 'sum': 501243.0}, 'EL01_pos_8200': {'bp': 89687.0, 'sum': 525211.0}, 'EL07_pos_8673': {'bp': 91850.0, 'sum': 492365.0}, 'EL16_pos_8516': {'bp': 93138.0, 'sum': 451239.0}, 'EL04_pos_8393': {'bp': 94415.0, 'sum': 476296.0}, 'EL10_pos_8319': {'bp': 94832.0, 'sum': 512110.0}, 'EL15_pos_8375': {'bp': 95935.0, 'sum': 499609.0}, 'EL04_pos_8158': {'bp': 96702.0, 'sum': 485041.0}, 'EL21_pos_8217': {'bp': 97751.0, 'sum': 517440.0}, 'Blanc2-pos_8314': {'bp': 97999.0, 'sum': 500392.0}, 'EL20_pos_8378': {'bp': 98176.0, 'sum': 532178.0}, 'EL12_pos_8411': {'bp': 98355.0, 'sum': 544980.0}, 'EL04_pos_8631': {'bp': 98835.0, 'sum': 502076.0}, 'EL05_pos_8457': {'bp': 99605.0, 'sum': 591366.0}, 'EL10_pos_8493': {'bp': 101281.0, 'sum': 471217.0}, 'EL15_pos_8315': {'bp': 102185.0, 'sum': 552582.0}, 'EL23_pos_8187': {'bp': 103936.0, 'sum': 510098.0}, 'Blanc2-pos_8084': {'bp': 87669.0, 'sum': 442831.0}, 'EL10_pos_8259': {'bp': 87760.0, 'sum': 512748.0}, 'EL02_pos_8433': {'bp': 90349.0, 'sum': 666326.0}, 'EL24_pos_8386': {'bp': 91014.0, 'sum': 505541.0}, 'EL12_pos_8350': {'bp': 91835.0, 'sum': 559819.0}, 'EL10_pos_8195': {'bp': 94196.0, 'sum': 495098.0}, 'EL07_pos_8434': {'bp': 95419.0, 'sum': 511546.0}, 'EL24_pos_8566': {'bp': 98531.0, 'sum': 505730.0}, 'EL15_pos_8435': {'bp': 100962.0, 'sum': 528620.0}, 'EL05_pos_8277': {'bp': 90685.0, 'sum': 581249.0}, 'EL24_pos_8926': {'bp': 92934.0, 'sum': 471090.0}, 'EL06_pos_8272': {'bp': 93547.0, 'sum': 560323.0}, 'EL21_pos_8277': {'bp': 93785.0, 'sum': 535071.0}, 'Blanc3-pos_8433': {'bp': 94215.0, 'sum': 457255.0}, 'EL19_pos_8369': {'bp': 94409.0, 'sum': 551688.0}, 'EL20_pos_8198': {'bp': 95620.0, 'sum': 481396.0}, 'EL21_pos_8396': {'bp': 95731.0, 'sum': 569780.0}, 'EL24_pos_8506': {'bp': 98042.0, 'sum': 504923.0}, 'EL24_pos_8206': {'bp': 100546.0, 'sum': 520097.0}, 'EL07_pos_8494': {'bp': 103362.0, 'sum': 513443.0}, 'EL05_pos_8217': {'bp': 80418.0, 'sum': 524482.0}, 'EL06_pos_8212': {'bp': 87516.0, 'sum': 539536.0}, 'EL19_pos_8309': {'bp': 89739.0, 'sum': 540912.0}, 'EL19_pos_8435': {'bp': 89787.0, 'sum': 529135.0}, 'EL22_pos_8482': {'bp': 89817.0, 'sum': 577978.0}, 'EL02_pos_8546': {'bp': 90439.0, 'sum': 565844.0}, 'EL01_pos_8260': {'bp': 93165.0, 'sum': 544870.0}, 'EL05_pos_8397': {'bp': 94834.0, 'sum': 580270.0}, 'EL22_pos_8303': {'bp': 87499.0, 'sum': 551392.0}, 'EL07_pos_8253': {'bp': 88595.0, 'sum': 518693.0}, 'EL12_pos_8290': {'bp': 89011.0, 'sum': 537915.0}, 'EL05_pos_8337': {'bp': 90554.0, 'sum': 583043.0}, 'EL05_pos_8577': {'bp': 92237.0, 'sum': 534707.0}, 'EL24_pos_8267': {'bp': 94888.0, 'sum': 530597.0}, 'EL06_pos_8333': {'bp': 95728.0, 'sum': 573968.0}, 'EL02_pos_8312': {'bp': 97517.0, 'sum': 630429.0}, 'EL22_pos_8360': {'bp': 83793.0, 'sum': 560314.0}, 'EL22_pos_8422': {'bp': 88339.0, 'sum': 563007.0}, 'EL04_pos_8276': {'bp': 88857.0, 'sum': 539062.0}, 'EL10_pos_8379': {'bp': 90856.0, 'sum': 485861.0}, 'EL21_pos_8337': {'bp': 92724.0, 'sum': 543362.0}, 'Blanc2-pos_8198': {'bp': 93785.0, 'sum': 497749.0}, 'EL02_pos_8734': {'bp': 89042.0, 'sum': 566352.0}, 'EL02_pos_8673': {'bp': 92051.0, 'sum': 579577.0}, 'EL02_pos_8853': {'bp': 92328.0, 'sum': 558316.0}, 'EL02_pos_8794': {'bp': 89693.0, 'sum': 559561.0}, 'EL02_pos_8613': {'bp': 94641.0, 'sum': 594458.0}, 'EL02_pos_8253': {'bp': 88511.0, 'sum': 538522.0}, 'EL08_pos_8649': {'bp': 98422.0, 'sum': 516409.0}, 'EL11_pos_8429': {'bp': 95191.0, 'sum': 508396.0}, 'EL23_pos_8483': {'bp': 94001.0, 'sum': 476830.0}, 'EL14_pos_8685': {'bp': 93946.0, 'sum': 471409.0}, 'EL08_pos_8416': {'bp': 90520.0, 'sum': 500173.0}, 'EL11_pos_8608': {'bp': 94759.0, 'sum': 495360.0}, 'EL08_pos_8182': {'bp': 92881.0, 'sum': 498707.0}, 'EL18_pos_8405': {'bp': 89571.0, 'sum': 475585.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 194.117783
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 194.117546; int 68.159; delta(ppm) 0.993514
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C11H15NO2; [M+H]+; delta(ppm) -0.088033
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; CQNOGTUXPYIVDM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; OZIXBYYNZARVQJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; JWUPWOYNGNTOKD-WCBMZHEXSA-N; [M+H]+; (3S,5R)-3-(methylamino)-2,3,4,5-tetrahydro-1-benzoxepin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; HSNLJVKBGMJTPR-ONGXEEELSA-N; [M+H]+; (3S,4S)-3-(ethylamino)-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; FEUSXEHUNBRXCB-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; HDSDOFYPFQCEBC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; YSQOPDVZXINVNS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-prop-2-enoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YWRFFFKWNVLHRK-UHFFFAOYSA-N; [M+H]+; 5,8-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; AJDOKGRDXNRWBH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; UXLLSNYRUTZORA-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; DYDMSZRVMZSWQR-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; UFBRLOJZQZFSRD-UHFFFAOYSA-N; [M+H]+; 7-propoxy-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; MCFDXRZHCSBUSY-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; KRSWPODJYNXIJP-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; PMFJDFRZFOSMSM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; JDZSBHBIJDIACW-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; BMCOYPKKBOYPHE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; CBMULJVNWNTWJM-SSDOTTSWSA-N; [M+H]+; (1R)-6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CHWVVOMYPNFTEX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; XMFBBEUUDCYVCG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UGARAERZSCYWGH-UHFFFAOYSA-N; [M+H]+; 8-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; VYZQROKWKUECRR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2,3-dihydro-1H-indene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; NKXWHSXCIHBUCB-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; XCLYQNGEHKOQKA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-6-methyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; SAUMSXJWDAYTLN-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; IARPWLZUKOTDNX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; NQIWSFLRVNIRJU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; OWCZLEHZJPOLBO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(methylamino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; FMELKQUZTWEFLT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; AEQHOEVVPMKKDS-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-6-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; WZRXYORCRPUWNZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; WFLZGFARTOLXKH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; KOPJTACKPRAAQP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; QBABJNHFWCOFLW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; FPPJNXPDVUZZPS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; IDKHBABPVAPPMX-UHFFFAOYSA-N; [M+H]+; 3-amino-4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; VWFWBYXEYMGIKQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.224; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.052; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.891; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.789; JKVDLNRJQFVERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.838; NLINVDHEDVEOMJ; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.661; VHMRXGAIDDCGDU; [M+H]+; 1-Mdpba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.019; RTZIIFGBTSUSEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.773; DMDBHLORZIDHQB; [M+H]+; Methyl N-(1-phenylethyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.376; AZRUDRPGFDSRHI; [M+H]+; (4-Isopropylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.054; WAENDPRPZPEBQR; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.937; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.978; LWUIKWNECJUNDA; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.227; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.619; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.286; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.302; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.602; HIVDOHPKFIBYPZ; [M+H]+; AmbotzBAA0016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.109; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.551; BCCBSEKACDQECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.022; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.821; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.505; LJEDIKNIRTZHGK; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.091; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.101; ULHLQCLIZGYXEV; [M+H]+; N,N,N-trimethylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.989; CBOKAZFQZOQTOC; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.914; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.977; KJSGODDTWRXQRH; [M+H]+; Dimethylaminoethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.195; HOGIQTACRLIOHC; [M+H]+; N,N-Dimethyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.824; JVVAFNDGYVRMFE; [M+H]+; N-(2-methoxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.183; KLSJIXJKFUBADR; [M+H]+; 2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.971; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.427; OLENSVFSNAULML; [M+H]+; 5-Methyl-MDA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.042; JTKDHNKYUPVADI; [M+H]+; 3-(dimethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.269; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.038; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.728; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.093; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.530; OKDZNDUPIRUYLF; [M+H]+; Acetamide, N-[1-(hydroxymethyl)-2-phenylethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.529; FZUGPQWGEGAKET; [M+H]+; Parbenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.628; NUWRDXMXYDWUAN; [M+H]+; Oprea1_019872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.049; VJXKYPIBDBDIJL; [M+H]+; AmbotzHAA1105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.679; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.667; QXUKSWCXRDEVOM; [M+H]+; Benzamide, N-(1,1-dimethylethyl)-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.435; AXNCKQLSNLIGOA; [M+H]+; N-(2-hydroxy-2-methylpropyl)benzamide
