ACCESSION: MSBNK-SMB_Measured-HSA015P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL04_pos_2824': {'bp': 238731.0, 'sum': 1031423.0}, 'EL05_pos_2816': {'bp': 238219.0, 'sum': 1063325.0}, 'EL01_pos_2813': {'bp': 231625.0, 'sum': 1030841.0}, 'EL03_pos_2979': {'bp': 217006.0, 'sum': 1321958.0}, 'EL10_pos_2811': {'bp': 211878.0, 'sum': 883536.0}, 'EL09_pos_2800': {'bp': 208115.0, 'sum': 907120.0}, 'EL24_pos_2836': {'bp': 200999.0, 'sum': 894937.0}, 'EL06_pos_2807': {'bp': 196440.0, 'sum': 901499.0}, 'EL08_pos_2805': {'bp': 195766.0, 'sum': 905796.0}, 'EL23_pos_2824': {'bp': 195481.0, 'sum': 857466.0}, 'EL02_pos_2812': {'bp': 191020.0, 'sum': 964005.0}, 'EL11_pos_2794': {'bp': 168136.0, 'sum': 760650.0}, 'EL07_pos_2801': {'bp': 167158.0, 'sum': 779327.0}, 'EL13_pos_2811': {'bp': 155465.0, 'sum': 679859.0}, 'EL16_pos_2806': {'bp': 146934.0, 'sum': 688301.0}, 'EL12_pos_2794': {'bp': 127597.0, 'sum': 597178.0}, 'EL22_pos_2823': {'bp': 123121.0, 'sum': 693436.0}, 'EL17_pos_2807': {'bp': 120662.0, 'sum': 620879.0}, 'EL14_pos_2806': {'bp': 119527.0, 'sum': 601225.0}, 'EL15_pos_2806': {'bp': 106015.0, 'sum': 522557.0}, 'EL18_pos_2813': {'bp': 98619.0, 'sum': 518965.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 207.113108
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 207.112895; int 47.892; delta(ppm) 1.062370
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; GYGQWBBAWJBKRW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+ACN+H]+; benzyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; KWJHDFUOWZGKHO-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1H-indole-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; VNMRKWHLOUNFAY-UHFFFAOYSA-N; [M+H]+; 5-amino-N-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CNYAWQABGNEMFC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZMSGCJNAVDKWHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZXGZVVIXXFTIIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(2-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; JHNURUNMNRSGRO-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,4-benzodioxin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UXVSYSJHNUGVCD-PSASIEDQSA-N; [M+H]+; (5R,6S)-4,5-dimethyl-6-phenyl-1,3,4-oxadiazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; CEPGPPSMCRKGFJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PDYNJNPQTIWICG-UHFFFAOYSA-N; [M+H]+; 8-amino-4-ethyl-2-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; SBRKQMIPPKZACL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-benzodioxol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WPRQINGERAXVED-JTQLQIEISA-N; [M+H]+; [(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; SIAMCUXFDUNWAK-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XPEMBCIMCWZGKT-UHFFFAOYSA-N; [M+H]+; 3-[3-(1-aminoethyl)phenyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NOQQJKCCOAPYQL-UHFFFAOYSA-N; [M+H]+; 3-[4-(1-aminoethyl)phenyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; OLCFAGOBWZYMTH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; AQBJGAUQEJFPKZ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JSCJSXHNBIXPBU-UHFFFAOYSA-N; [M+H]+; 1-butyl-2-hydroxy-4-methyl-6-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; OWBKDJSKHXGOJY-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; RBTRYPAYLTVGDV-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; WEHVQIQNGXWTME-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; MDFVNMKJYSVPRH-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2,3-dihydroindol-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ZGZPRTMUGJTCMS-UHFFFAOYSA-N; [M+H]+; ethyl 5,6,7,8-tetrahydro-1,7-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; IAGYKSQGLCAAAD-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PFIIOMYDQZYTJG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2,3-dihydro-1,4-benzodioxin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BENCWQHCLNLFLM-UHFFFAOYSA-N; [M+ACN+H]+; N,2-dimethyl-1,3-benzodioxol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; CDSJZBOLNDWPAA-UHFFFAOYSA-N; [M+H]+; 4-(4-nitrophenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; ZYLZQIMSYNAILC-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; UXTSXZMEEKFZKY-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-3,4-dihydro-2H-quinoxaline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; ZFDHPSTXSHGLLQ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yloxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; PTLNOCZKIVWOBW-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropyl)-3-hydroxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; UFZDPIAAXRLUNR-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-aminophenyl)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RFHWDIVYIDWUDL-UHFFFAOYSA-N; [M+H]+; 3-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; BMDPLGJCMIZBJE-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-enyl-6,7-dihydro-5H-cyclopenta[d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; FAURJKZTWDABDM-UHFFFAOYSA-N; [M+H]+; methyl N-(1,2,3,4-tetrahydroisoquinolin-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; UYVSSZOWTACRLF-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ATWAKSYWVZZWDA-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RBYDZOXISZMHMJ-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(4-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; LADVNPJEFLWQTE-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(3-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; FUDYRLUSXBRPIA-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,4-benzodioxin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; OKRXRKUGZVMPKX-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,4-benzodioxin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; AAYGWMVNFUJRJN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-6-methylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; KPKTXKVFNIGZJT-UHFFFAOYSA-N; [M+H]+; 2-(3-nitrophenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SPHNJDOWMOXSMT-NETXQHHPSA-N; [M+H]+; (2S)-2-amino-3-(2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RFFVEVKGZGRRCP-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; IFBLQYWVJXGZPY-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; INNIENBZXVVRGC-UHFFFAOYSA-N; [M+H]+; 3-phenylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ODJPRCJSCMHSOS-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; UWOOBFRZDNDUQB-UHFFFAOYSA-N; [M+H]+; benzyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; GBAUIOANZSAFMG-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ULHJLOKKGIPYKF-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dioxolane-2,6'-7,8-dihydro-5H-quinoline]-3'-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; DWTKQINOSRVUQO-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-5,6,7,8-tetrahydro-1,8-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; NENLIGJPMYKXNE-UHFFFAOYSA-N; [M+H]+; phenyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LFLIOZKEABTZIF-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; OBABJTYJPFDGJW-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-(1-cyanocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JGWFAZHKHZOMON-QMMMGPOBSA-N; [M+H]+; 3-[(2S)-2-amino-3-hydroxypropyl]-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; PXDJWGTVWILAIK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; BSYBBTZXKIYFRW-UHFFFAOYSA-N; [M+H]+; benzyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; CYVDVCILMQKITK-UHFFFAOYSA-N; [M+H]+; ethyl 5-(1H-pyrrol-2-yl)-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+ACN+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.283; HGIPIEYZJPULIQ; [M+C2H3N+H]+; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.468; MTQOKMDKQJVMSO; [M+C2H3N+H]+; Sympathone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.995; KGSVNOLLROCJQM; [M+C2H3N+H]+; N-Benzylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.531; DVYKQANXDBJSGF; [M+C2H3N+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.089; RZRRCPHBUKHOEY; [M+C2H3N+H]+; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.444; BDLRAEZKFVYJPW; [M+C2H3N+H]+; Phenylephrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.296; HAAUVXXFRQXTTQ; [M+C2H3N+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.545; ZRAJFHFOIYKZPF; [M+C2H3N+H]+; N-Formyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.910; SWXFMMWYVSYQGF; [M+C2H3N+H]+; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.756; VLOIVYPDUSVCLZ; [M+C2H3N+H]+; 2-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.797; KVIZYCBDCWXNOQ; [M+C2H3N+H]+; N-P-Hydroxybenzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.197; YDIYEOMDOWUDTJ; [M+C2H3N+H]+; 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.171; LLAMGYUWYUMHCH; [M+C2H3N+H]+; Methyl 4-methylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.454; BHFLUDRTVIDDOR; [M+C2H3N+H]+; AmbotzHAA5600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.027; GWCBLDBOWRUFCD; [M+C2H3N+H]+; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.109; ADBSXDPKIDPXQT; [M+C2H3N+H]+; Formamide, N-(2-hydroxy-1-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.905; NTWVSQZLKBQYNV; [M+C2H3N+H]+; N-hydroxy-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.320; AQBJGAUQEJFPKZ; [M+C2H3N+H]+; Oprea1_645037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.164; UKERDACREYXSIV; [M+C2H3N+H]+; N-Methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.689; TVIVLENJTXGRAM; [M+C2H3N+H]+; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.177; SZJUWKPNWWCOPG; [M+C2H3N+H]+; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.657; LRCYAJZPDFSJPQ; [M+C2H3N+H]+; 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.594; FQCDZURCBARRDO; [M+C2H3N+H]+; Phenethylcarbamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.617; NEGFNJRAUMCZMY; [M+C2H3N+H]+; 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.588; WOMVICAMAQURRN; [M+C2H3N+H]+; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.007; UJOYFRCOTPUKAK; [M+C2H3N+H]+; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.410; DXGAIOIQACHYRK; [M+C2H3N+H]+; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.665; SPEGUNZOHLFGCL; [M+C2H3N+H]+; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.694; ZKSYUNLBFSOENV; [M+C2H3N+H]+; N-(2-Hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.975; ZFOUTGXGIQLWIT; [M+C2H3N+H]+; N-Mpaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.982; BFJCVRGMNCURHB; [M+C2H3N+H]+; 2-(hydroxymethyl)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.150; GXHXILXUVIOAQJ; [M+C2H3N+H]+; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.809; LRCFAVHRIIYRCZ; [M+C2H3N+H]+; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.238; UHDKXFCUGVGVDP; [M+C2H3N+H]+; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.296; DVVXXHVHGGWWPE; [M+C2H3N+H]+; 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.319; BVKGNQRDVFGNIW; [M+C2H3N+H]+; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.601; SVJRFDLLBQTDOV; [M+C2H3N+H]+; Methyl 5-ethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.062; AQKKRXMVSOXABZ; [M+C2H3N+H]+; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.104; GVOWHGSUZUUUDR; [M+C2H3N+H]+; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.090; UDBFSUDLXQZZPN; [M+C2H3N+H]+; N-Hydroxymethyl-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.192; MFYZACBRKCFXDV; [M+C2H3N+H]+; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.225; OLKQIWCQICCYQS; [M+C2H3N+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.081; RAQLHHNBGLJEAK; [M+C2H3N+H]+; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.101; JXYACYYPACQCDM; [M+C2H3N+H]+; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.428; NXVAEVHJWOBXKG; [M+C2H3N+H]+; 2-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.121; RPWXYCRIAGBAGY; [M+C2H3N+H]+; Ethyl 3-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.492; UBAYZMJYXBTDBB; [M+C2H3N+H]+; Salicyldimethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.116; GYGQWBBAWJBKRW; [M+C2H3N+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.836; SPLXTEULIVJMRZ; [M+C2H3N+H]+; 4-Hydroxyaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.148; IUDKTVXSXWAKJO; [M+C2H3N+H]+; Ethyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.554; COLNVLDHVKWLRT; [M+C2H3N+H]+; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.657; OQBJLKIDAPUHSY; [M+C2H3N+H]+; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.225; VOEYXMAFNDNNED; [M+C2H3N+H]+; Dicresyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.984; WXOHKMNWMKZMND; [M+C2H3N+H]+; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.788; BLFLLBZGZJTVJG; [M+C2H3N+H]+; Anacaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.542; WOMYMRWGDVTGQI; [M+C2H3N+H]+; Ethyl 2-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.158; NIEOVNNGFLTLHP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.818; QHOOQLXZKWMYCC; [M+C2H3N+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.000; SBHFVSXLYOBZKD; [M+C2H3N+H]+; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.772; QINWEXQDNPWYGB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.838; MYOHNZJKOAODMX; [M+C2H3N+H]+; Phenyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.597; JOTMFOWEVMXFHO; [M+C2H3N+H]+; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.935; YUGIEZXMHZFOFD; [M+C2H3N+H]+; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.908; ZCJLANDAQSVFBI; [M+H]+; N''-Carbomethoxynornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.999; PNEABRNAYDDYJK; [M+C2H3N+H]+; 2-Hydroxy-N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.041; SXQBFCVVZIYXHV; [M+C2H3N+H]+; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.855; FMSXHQBTRLUYHP; [M+C2H3N+H]+; ACMC-20akxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.174; TVUXQVOEAFYAJC; [M+C2H3N+H]+; 4-hydroxy-4-pyridin-4-ylbutan-2-one
