ACCESSION: MSBNK-SMB_Measured-HSA015P0098031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1210': {'bp': 1671563.0, 'sum': 2702763.0}, 'EL19_pos_1210': {'bp': 1119426.0, 'sum': 2378869.0}, 'EL03_pos_1253': {'bp': 820013.0, 'sum': 2225270.0}, 'EL17_pos_1199': {'bp': 869524.0, 'sum': 1976798.0}, 'EL05_pos_1204': {'bp': 1186995.0, 'sum': 2122546.0}, 'EL02_pos_1208': {'bp': 1373992.0, 'sum': 2630248.0}, 'EL06_pos_1207': {'bp': 1104267.0, 'sum': 2094649.0}, 'EL12_pos_1205': {'bp': 1437850.0, 'sum': 2257998.0}, 'EL11_pos_1204': {'bp': 967342.0, 'sum': 1818294.0}, 'EL10_pos_1205': {'bp': 899511.0, 'sum': 1725083.0}, 'EL13_pos_1203': {'bp': 909565.0, 'sum': 1988971.0}, 'EL16_pos_1203': {'bp': 688143.0, 'sum': 1678125.0}, 'EL07_pos_1203': {'bp': 822987.0, 'sum': 1862746.0}, 'EL24_pos_1213': {'bp': 776834.0, 'sum': 1671853.0}, 'EL15_pos_1204': {'bp': 1079476.0, 'sum': 2171913.0}, 'EL23_pos_1208': {'bp': 944905.0, 'sum': 1926291.0}, 'EL01_pos_1205': {'bp': 781932.0, 'sum': 1880727.0}, 'EL14_pos_1208': {'bp': 820206.0, 'sum': 1925921.0}, 'EL21_pos_1198': {'bp': 1243502.0, 'sum': 2260921.0}, 'EL09_pos_1203': {'bp': 910974.0, 'sum': 1834735.0}, 'EL18_pos_1198': {'bp': 901346.0, 'sum': 1788914.0}, 'EL08_pos_1199': {'bp': 854031.0, 'sum': 1714632.0}, 'EL04_pos_1210': {'bp': 929332.0, 'sum': 1720936.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 98.060570
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 98.060035; int 18.186; delta(ppm) 0.958020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+H]+; furfurylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+H]+; UNPD226481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+H]+; UNPD63934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+H]+; furfurylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+H]+; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+H]+; UNPD190150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+H]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+H]+; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+H]+; UNPD103572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+H]+; UNPD10382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+H]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.518; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; PBCLOVRWBLGJQA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; ZPOODPZCZLCUAN-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+H]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; JQKZAENSKMVRLS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; PLYNVXKJUKCUOF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; LSROXAYPMFICCA-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FEFAOCZERLVSIS-UHFFFAOYSA-N; [M+H]+; 3-methylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; GQPBBURQQRLAKF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; XNABHFLZYMCJHE-UHFFFAOYSA-N; [M+H]+; furan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; KORIJXKQGMTQTO-UHFFFAOYSA-N; [M+H]+; 1H-pyrrol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KNEPBZMJMJUNQX-UHFFFAOYSA-N; [M+H]+; pent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KHLMVJUFZYQPEP-IMJSIDKUSA-N; [M+H]+; (1S,5R)-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; HUPVIAINOSTNBJ-HWKANZROSA-N; [M+H]+; (E)-3-ethoxyprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZEWHMWFASYXCAO-UHFFFAOYSA-N; [M+H]+; 4-ethenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VCBNATUBBVFIIW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; SUCDHPJUXCCMDN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LTUABJAYJRTHEH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; NYABMBZLFIIBCU-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; KOYWUYIBEXFRFH-UHFFFAOYSA-N; [M+H]+; 3-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YEPOTVONGBQFTP-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FZJYKFBXZVSIRY-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; AKXFVHOXDAJSMM-HRJJCQLASA-N; [M+H]+; (E,2S)-2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; DXIYCAQUQLUBJF-HWKANZROSA-N; [M+H]+; (E)-3-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; RZZIKHSWRWWPAN-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; AMQCWPDDXYOEER-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; GPNISLPZDBITJJ-NSCUHMNNSA-N; [M+H]+; (E)-4-methoxybut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; NLTMEHUHNURKRG-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; QMCQBAJOOAMKBX-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ILJKKAIQFPEIBL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UGOMNHQMVBYVEL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; VNKGGLJCICOLTE-UHFFFAOYSA-N; [M+H]+; 4-isocyanatobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; GVCHRKKMNKWGDS-UHFFFAOYSA-N; [M+H]+; isocyanatomethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; FNEARBHZFXEPFD-UHFFFAOYSA-N; [M+H]+; 5-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; YRFBEHLXLHSHMV-RFZPGFLSSA-N; [M+H]+; (1S,2S)-2-(hydroxymethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; BPNXXMUMCQMFLU-UHFFFAOYSA-N; [M+H]+; 3-isocyanato-2-methylprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; JDUJUPAGCBYIRR-UHFFFAOYSA-N; [M+H]+; isocyanatocyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; MMJQJSQOTGZCHX-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; VGOUNPBUASFCKC-UHFFFAOYSA-N; [M+H]+; 1-hydroxycyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; BOEBLZSBALIVQU-UHFFFAOYSA-N; [M+H]+; 3-isocyanatobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; OANDNNNKGULGJK-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; OKJCZRDSOBEFDY-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; FYORXHQVJPQLQE-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; GGOQYHOZFCWTNM-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.105; OXMKNUCRSLQWMI; [M+H]+; 4,5-dihydro-3H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.902; FEFAOCZERLVSIS; [M+H]+; 3-methylene-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.954; GVCHRKKMNKWGDS; [M+H]+; (isocyanatomethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.157; OXRRHYRRQWIHIV; [M+H]+; 3,4-Dehydro-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.638; JFVBCXHSPKJLRP; [M+H]+; Levulinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.489; GCRNUVFNHLFBRI; [M+H]+; 2(1H)-Pyridinone, 3,6-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.373; JDUJUPAGCBYIRR; [M+H]+; cyclobutanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.831; XJITTZAUZHVBLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.570; LSROXAYPMFICCA; [M+H]+; 3-aminocyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.617; AMQCWPDDXYOEER; [M+H]+; 2-Methyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.922; AHTXUWSCLWCTPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.561; GZTZLYWUGFZVSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.441; RZZIKHSWRWWPAN; [M+H]+; oxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.601; VIETUFSZPCIVQL; [M+H]+; 1-methyl-3H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.120; UGOMNHQMVBYVEL; [M+H]+; 2-Acrylonitrile, 1-hydroxyethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.659; SEYPSMUGVMMWTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.709; PBCLOVRWBLGJQA; [M+H]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.923; HUPVIAINOSTNBJ; [M+H]+; 3-Ethoxyacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.298; NYABMBZLFIIBCU; [M+H]+; 2-Propynamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.703; LJJYGPQZRQHLGA; [M+H]+; 4-methyl-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.821; NSAUQTCATRWAJC; [M+H]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.842; IOWGVVMIERFQLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.301; PSOZJOZKEVZLKZ; [M+H]+; Oxazole, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.327; FYXXJXKLTCPPHW; [M+H]+; 1H-Pyrrole, 2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.046; BSWGZCMLNFBDEZ; [M+H]+; 4,5-Dimethylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.873; XNABHFLZYMCJHE; [M+H]+; 3-Furanmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.643; FICAQKBMCKEFDI; [M+H]+; Dimexazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.918; YVORRVFKHZLJGZ; [M+H]+; Oxazole, 4,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.223; DDRPCXLAQZKBJP; [M+H]+; Furfurylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; OXMKNUCRSLQWMI; [M+H]+; 4,5-dihydro-3H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.569; UWXDDZKPDWKZSD; [M+H]+; 3,4-dihydro-2H-pyrrole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.418; MREBNKCTOFWNKQ; [M+H]+; 3,4-dihydro-2H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.042; UNMIEZDWWQMDSX; [M+H]+; 4-Isocyanobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.076; VNKGGLJCICOLTE; [M+H]+; 4-Isocyanatobut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.561; GVCHRKKMNKWGDS; [M+H]+; (Isocyanatomethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.166; KHLMVJUFZYQPEP; [M+H]+; (1R,5R)-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.508; WGVQHMUOBABILN; [M+H]+; 3-Iminocyclobutanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.598; XJHKQGIJQQAFLO; [M+H]+; 2-(Azetidin-3-ylidene)acetaldehyde
