ACCESSION: MSBNK-SMB_Measured-HSA015P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL03_pos_9235': {'bp': 3714658.0, 'sum': 10278167.0}, 'EL03_pos_9181': {'bp': 3190156.0, 'sum': 8762391.0}, 'EL03_pos_9295': {'bp': 3002332.0, 'sum': 7438459.0}, 'EL03_pos_9127': {'bp': 2428859.0, 'sum': 6551074.0}, 'EL03_pos_9349': {'bp': 2199748.0, 'sum': 6192983.0}, 'EL03_pos_9073': {'bp': 2143162.0, 'sum': 5813927.0}, 'Blanc1-pos_9661': {'bp': 1947600.0, 'sum': 5149413.0}, 'EL03_pos_9019': {'bp': 1579054.0, 'sum': 4247902.0}, 'Blanc1-pos_9607': {'bp': 1573950.0, 'sum': 4328827.0}, 'Blanc1-pos_9553': {'bp': 1461105.0, 'sum': 4258841.0}, 'EL03_pos_8965': {'bp': 1322623.0, 'sum': 3550610.0}, 'Blanc1-pos_9715': {'bp': 1319080.0, 'sum': 3262320.0}, 'Blanc1-pos_9499': {'bp': 1134237.0, 'sum': 2892995.0}, 'Blanc1-pos_9445': {'bp': 868501.0, 'sum': 2380339.0}, 'EL03_pos_8911': {'bp': 836000.0, 'sum': 2369799.0}, 'EL03_pos_8857': {'bp': 685413.0, 'sum': 1965024.0}, 'Blanc1-pos_9391': {'bp': 664183.0, 'sum': 1883454.0}, 'EL03_pos_8803': {'bp': 645696.0, 'sum': 1862805.0}, 'Blanc1-pos_9337': {'bp': 576488.0, 'sum': 1612369.0}, 'Blanc1-pos_9769': {'bp': 514369.0, 'sum': 1708934.0}, 'EL03_pos_8750': {'bp': 483358.0, 'sum': 1364669.0}, 'Blanc1-pos_9278': {'bp': 480258.0, 'sum': 1392300.0}, 'EL03_pos_8696': {'bp': 396767.0, 'sum': 1147417.0}, 'Blanc1-pos_9224': {'bp': 343005.0, 'sum': 1096711.0}, 'EL03_pos_8642': {'bp': 303324.0, 'sum': 867022.0}, 'EL03_pos_8587': {'bp': 274750.0, 'sum': 766108.0}, 'Blanc1-pos_9170': {'bp': 265006.0, 'sum': 874329.0}, 'EL03_pos_8533': {'bp': 246607.0, 'sum': 699132.0}, 'Blanc1-pos_9110': {'bp': 228025.0, 'sum': 732130.0}, 'Blanc1-pos_9056': {'bp': 185284.0, 'sum': 615411.0}, 'Blanc1-pos_8996': {'bp': 148303.0, 'sum': 521256.0}, 'Blanc1-pos_8883': {'bp': 123816.0, 'sum': 386934.0}, 'Blanc1-pos_8942': {'bp': 122456.0, 'sum': 384390.0}}
COMMENT: RETENTION_TIME_STDEV 0.442
COMMENT: PRECURSOR_M/Z_RAW 339.113525
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 339.113472; int 96.774; delta(ppm) 1.122161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.152; BDYQEBZJCFGMCH; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.440; FWQQUGHSYKXIMY; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.773; KBZMDBAMUVCKBO; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.208; LSFSVKWQTQTFDP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.570; MBPGMPUGXJNLPD; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.322; UTICGNIKQMPAPP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.938; IHWUYFCEAFFNMA; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.850; ZMAOPHHNBQIJOQ; [M-H+K+K]+; 2-Isopropyladamantan-2-yl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.512; SWUDFTFZJZYYDY; [M-H+K+K]+; 1,7,7-Trimethylbicyclo[2.2.1]hept-2-yl 3-methylenecyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.158; NLZLLNWVJLIMBV; [M+H]+; (2S)-4-acetyl-N-(2-amino-2-oxoethyl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.409; MFWFLYVQFMEYJO; [M-H+K+K]+; 2-dodecylsulfinylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; NLZLLNWVJLIMBV; [M+H]+; (2S)-4-acetyl-N-(2-amino-2-oxoethyl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.099; LBCNHUJFDVBZDB; [M+H]+; 5-fluoro-3-[(2-phenylcyclopropanecarbonyl)amino]-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.585; PVIKXQGBLRQTSC; [M+H]+; N-[(2R,3R,4R)-4-hydroxy-2-[[4-(methoxymethyl)triazol-1-yl]methyl]oxolan-3-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.142; GEBIJKXHCJYEDZ; [M+H]+; N-[(2R,3R,4R)-4-hydroxy-2-[(4-phenyltriazol-1-yl)methyl]oxolan-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.788; PJYBSBRDGIQOCV; [M+H]+; (5-Fluoroisoindol-2-yl)-(4-hydroxy-7-propan-2-yl-1,2-benzoxazol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.849; NLZLLNWVJLIMBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.790; RRAABPLIVWGQIF; [M+H]+; N-[13-(methanesulfonamidomethyl)-11-oxa-1,8-diazatricyclo[7.4.0.0²,⁷]trideca-2,4,6,8-tetraen-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.523; XRBIRQRZNGSARA; [M+H]+; 3-[(4-Fluorophenyl)methyl]-9-hydroxy-5-methoxy-6,7-dihydropyrrolo[3,4-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.318; QRXAOOQIACOJRH; [M+H]+; 7-[(4-fluorophenyl)methyl]-9-hydroxy-5-methoxy-6H-pyrrolo[3,4-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; LBCNHUJFDVBZDB; [M+H]+; 5-fluoro-3-[(2-phenylcyclopropanecarbonyl)amino]-1H-indole-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 339.113507; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.749
MS$FOCUSED_ION: PRECURSOR_M/Z 339.113507
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1079000000-0ff14de237cc1f56449a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544276 17.7220 ? 55.055135 1.1443 12.59 0.4433 28
  57.0701035 19.2584 ? 57.070820 1.4193 16.16 0.5246 32
  69.0699473 23.1231 ? 69.070690 1.4044 19.96 0.3895 30
  75.0261499 72.5951 ? 75.026890 0.4932 13.84 0.9729 33
  79.0542193 6.6481 ? 79.054952 1.1891 4.13 0.7819 26
  81.0698953 16.1736 ? 81.070622 1.4679 10.95 0.7535 30
  83.0855602 18.6396 ? 83.086280 0.9027 14.02 0.4579 27
  93.0366531 37.9474 ? 93.037320 0.8706 10.40 0.9585 31
  93.0698695 8.8755 ? 93.070536 1.4828 6.25 0.7487 24
  95.0854576 13.8929 ? 95.086110 1.5565 9.47 0.8138 32
  105.0698830 8.5597 ? 105.070447 1.5609 6.28 0.8670 28
  205.0758468 78.0942 ? 205.076285 0.8728 14.65 0.9729 32
  217.0571232 91.3182 ? 217.057530 0.5621 7.30 0.9983 33
  218.0608281 10.2030 ? 218.061232 1.5638 1.64 0.9877 25
  223.0472957 10.8093 ? 223.047684 1.0626 2.09 0.9841 27
  223.0665771 51.7004 ? 223.066966 1.1521 13.78 0.9141 30
  224.0740946 76.0782 ? 224.074480 0.7364 15.47 0.9629 33
  225.0819978 134.2924 ? 225.082380 0.5198 19.27 0.9850 33
  226.0854214 17.6264 ? 226.085800 1.4773 3.95 0.9709 29
  235.0478054 28.0103 ? 235.048159 1.3019 3.36 0.9880 28
  236.0555051 404.7769 ? 236.055860 0.1864 39.66 0.9950 33
  237.0592141 49.3950 ? 237.059570 1.0630 6.36 0.9964 31
  243.0726800 51.6898 ? 243.073042 0.9256 13.26 0.9181 30
  339.1133666 999.0000 ? 339.113800 0.2389 0.00 1.0000 33
  340.1158360 208.3462 ? 340.116270 0.6968 8.58 0.9980 33
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.054428 17.72 17
  57.070104 19.26 19
  69.069947 23.12 23
  75.026150 72.60 72
  79.054219 6.65 6
  81.069895 16.17 16
  83.085560 18.64 18
  93.036653 37.95 37
  93.069870 8.88 8
  95.085458 13.89 13
  105.069883 8.56 8
  205.075847 78.09 78
  217.057123 91.32 91
  218.060828 10.20 10
  223.047296 10.81 10
  223.066577 51.70 51
  224.074095 76.08 76
  225.081998 134.29 134
  226.085421 17.63 17
  235.047805 28.01 28
  236.055505 404.78 404
  237.059214 49.40 49
  243.072680 51.69 51
  339.113367 999.00 999
  340.115836 208.35 208
//
