ACCESSION: MSBNK-SMB_Measured-HSA015P0279002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_10461': {'bp': 193904.0, 'sum': 1034452.0}, 'EL22_pos_10275': {'bp': 103942.0, 'sum': 482752.0}, 'EL02_pos_10257': {'bp': 79666.0, 'sum': 445591.0}, 'EL06_pos_10203': {'bp': 64606.0, 'sum': 437818.0}, 'EL19_pos_10250': {'bp': 62109.0, 'sum': 453000.0}, 'EL21_pos_10191': {'bp': 58428.0, 'sum': 426516.0}, 'EL12_pos_10211': {'bp': 58205.0, 'sum': 396023.0}, 'EL05_pos_10234': {'bp': 55903.0, 'sum': 403575.0}, 'EL15_pos_10205': {'bp': 54480.0, 'sum': 421536.0}, 'EL13_pos_10179': {'bp': 53682.0, 'sum': 363616.0}, 'EL08_pos_10169': {'bp': 52444.0, 'sum': 384922.0}, 'EL09_pos_10177': {'bp': 50330.0, 'sum': 384185.0}, 'EL23_pos_10181': {'bp': 47372.0, 'sum': 350491.0}, 'EL20_pos_10175': {'bp': 46652.0, 'sum': 354655.0}, 'EL14_pos_10187': {'bp': 45270.0, 'sum': 346795.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.159147
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 279.159146; int 66.658; delta(ppm) 1.405632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; SHPPNIIVJSBNKW-BBRRHWMTNA-N; [M+H]+; Isoacrostalidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; XIFXKIDNRFETQY-HAKFDELWNA-N; [M+H]+; UNPD200529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; MVBSOBMQLAJJRB-CSKARUKUSA-N; [M+H]+; UNPD211695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; KXHSPFNKZKJBQZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)nonane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; HHDYPZVHXGPCRG-MCCDFFCYNA-N; [M+H]+; (+)-Methyl abscisate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M+H]+; 3-formyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; RMSJSPDQODBQIY-UHFFFAOYSA-N; [M+H]+; UNPD225157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M+H]+; UNPD144211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; MXIDITQMRZZVLC-AATRIKPKSA-N; [M+H]+; UNPD141583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; HKAIYTYUJIXIHQ-HMZGLDLJSA-N; [M+H]+; 1beta,10beta-epoxy-8alpha-methoxyeremophil-7(11)-en-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; AWWBFEOENJFBHI-RLCCDNCMSA-N; [M+H]+; UNPD222042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; OMZUEHMZFLBHNI-KHMIPNJYNA-N; [M+H]+; Norbotrydialone acetate;(-)-Norbotrydialone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M+H]+; UNPD125348
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.810; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WKPRTJBTWLBDOQ-OLVUBZDSSA-N; [M+H]+; 2-[(Z)-[(E)-1,3-diphenylbut-2-enylidene]amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.855; JABSKGQQWUDVRU-UHFFFAOYSA-N; [M+Na]+; N-ethyl-1,2-dimethyl-6-methylimino-N-phenylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.066; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; QRRVVDQTWGKNFA-UHFFFAOYSA-N; [M+H]+; 2-[3-(2,3-dihydroindol-1-yl)propylamino]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; DJDSLBVSSOQSLW-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; IHGHYTVLKPZYEV-UHFFFAOYSA-N; [M+Na]+; N'-(4-methyl-6-phenylpyridazin-3-yl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; PZJKDHMCBCKWGI-UHFFFAOYSA-N; [M+Na]+; 2-N-[3-(2-aminoanilino)propyl]benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; LQNRXRWZHSDOSV-UHFFFAOYSA-N; [M+Na]+; 2-tert-butyl-1-(2-methylquinolin-4-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; SVBNKTIROPNBQH-UHFFFAOYSA-N; [M+Na]+; N'-benzyl-N,N-dimethyl-N'-pyrimidin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WMCZQGKIXMGQFS-UHFFFAOYSA-N; [M+Na]+; 4-(4-ethylpiperazin-1-yl)quinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; DUJBEEUYBSLMGM-UHFFFAOYSA-N; [M+H]+; 2-octan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VEGYOQZCNBTGEW-UHFFFAOYSA-N; [M+Na]+; N-(2,6-diazatricyclo[6.3.1.04,12]dodeca-1(11),3,6,8(12),9-pentaen-7-yl)-N',N'-dimethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ZQOYIQARZJMAAT-UHFFFAOYSA-N; [M+Na]+; N',N'-dimethyl-N-(4-methyl-6-phenylpyridazin-3-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HRUJAEJKCNCOGW-UHFFFAOYSA-N; [M+H]+; 4-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; 1-O-butyl 2-O-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KYHKDOKSARWIDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-enyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NFEVFCAOVZCHBN-NSHDSACASA-N; [M+H]+; (4S)-14,16-dihydroxy-4-methyl-3-oxabicyclo[10.4.0]hexadeca-1(12),13,15-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; GOPWOUQJIMLDDM-UHFFFAOYSA-N; [M+H]+; dibutyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LKUXNJPSPNDDLI-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; 2-octoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; HGVQBXSOAUVVNX-UHFFFAOYSA-N; [M+Na]+; 4-[(2,4-diamino-5-methylphenyl)methyl]-6-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YVRGQFJXWUQIAF-JXAWBTAJSA-N; [M+Na]+; (Z)-N-(1H-benzimidazol-2-yl)-1-butylpyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; OKQCINGECXXEQY-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; LUPLDBUGMCGYST-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; ditert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-enyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; BISLYFJHPWWIIU-UHFFFAOYSA-N; [M+Na]+; 1-[(1-methylimidazol-2-yl)-phenylmethyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; WKOGKDMPQVMDAZ-UHFFFAOYSA-N; [M+H]+; 2-nonanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; JKSRIBQOANQUOA-UHFFFAOYSA-N; [M+H]+; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; JCFPQYCNDCXHJK-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; BGTKNMYXDIQTOS-UHFFFAOYSA-N; [M+Na]+; 5-[[6-(dimethylamino)pyridin-3-yl]methyl]-N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; WWJGFYZEEZTDHC-CMDGGOBGSA-N; [M+H]+; (E)-1-(3,4,5-trimethoxyphenyl)hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; FERGHQVZNVYALP-VOTSOKGWSA-N; [M+H]+; (E)-5-methyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; KSBKWOUOYRKCOG-UHFFFAOYSA-N; [M+Na]+; N-methyl-1-(4-methylphthalazin-1-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; IIQNZAIGWDOPFV-UHFFFAOYSA-N; [M+Na]+; 5-(1-benzylpiperidin-3-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; NFXCDIOSIJJHGN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; AXODOWFEFKOVSH-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; QOBDAZHJBZXOEO-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-2-(2-methylpyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; UEFTZSZOWHIMLW-ZIAGYGMSSA-N; [M+Na]+; (3S,4R)-1-benzyl-4-(2-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; RWGIRAQEBOXWTA-UHFFFAOYSA-N; [M+Na]+; N,N-dimethyl-N'-pyridin-2-yl-N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; JMIZWXDKTUGEES-UHFFFAOYSA-N; [M+H]+; 2,2-di(cyclopenten-1-yloxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; YRFWWOZXAVNZQZ-UHFFFAOYSA-N; [M+H]+; 2-[1-hydroxy-4-(4-hydroxyphenyl)cyclohexyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BDLYPAFWKHYWSO-UHFFFAOYSA-N; [M+Na]+; 4-N-[2-(N-ethylanilino)ethyl]pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; VAPQMGZMBAXUHM-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(4-acetyl-3-methylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; JFUADQDIVYIHHG-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-(3,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; BPPZLCOVTJPHFG-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-(1-phenylpentoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; BZWQVGTVYGEXTE-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; KOSODCLZHIVNBI-BQYQJAHWSA-N; [M+H]+; (E)-4,4-dimethyl-1-(2,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; MATMBKSYNFKHSK-UHFFFAOYSA-N; [M+H]+; ethyl 4-(1-adamantyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; GGQRKYMKYMRZTF-HFBXSBKTSA-N; [M+H]+; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GSONHGLQHNTBED-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetrakis(prop-2-enyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.005; DOIRQSBPFJWKBE; [M+H]+; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.907; LQLQDKBJAIILIQ; [M+H]+; Di-n-butylterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.154; UVIVWIFUPKGWGF; [M+H]+; Phthalic acid, butyl isobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.332; DJDSLBVSSOQSLW; [M+H]+; mono-ethylhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.836; PKIYFBICNICNGJ; [M+H]+; 1, monooctyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.395; MGWAVDBGNNKXQV; [M+H]+; Hatcol DIBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.297; LQKWPGAPADIOSS; [M+H]+; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.184; GOPWOUQJIMLDDM; [M+H]+; Dibutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.762; AGEFUZCBLJQXIA; [M+Na]+; dipropyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.639; OBTRGHJXSNHSHW; [M+Na]+; Oxalic acid, allyl nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.041; OKQCINGECXXEQY; [M+H]+; Monoisooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.646; YPDNBSHBVJALIM; [M+Na]+; Methyl (E)-11-acetyloxyundec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.733; UVVMCIKINUABHH; [M+C2H3N+H]+; CBMicro_029988
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.900; SVRGUNPFMROZBU; [M+H]+; Mono(1-ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.622; RYCNBIYTZSGSPI; [M+H]+; Kayaester PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.768; FTSUUEFAMCQXNR; [M+Na]+; 2,2-bis(prop-2-enoxymethyl)butyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.552; QCQKKJOWCKVCLE; [M+Na]+; Diethyl allylisobutylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.575; LKUXNJPSPNDDLI; [M+H]+; Diisobutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.589; JQHIGEBRVNAYST; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.544; NFCMRHDORQSGIS; [M+Na]+; Diamyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.360; HARNZMAPUBTFBD; [M+H]+; Oxalic acid, isohexyl 2-phenylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.512; FYRWKWGEFZTOQI; [M+Na]+; Pentaerythritol allyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.786; BLILOGGUTRWFNI; [M+Na]+; Monomenthyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.865; HWJMRLHWXKAVSJ; [M+Na]+; Ethyl 2-acetyl-3-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.105; QEWHCHQTQURLGQ; [M+Na]+; diethyl 2-ethenyl-2-pentan-2-ylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.142; WRUVTYDQVPMYDZ; [M+C2H3N+H]+; 2,9-trimethylpyrido[2,3-b]quinolin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.715; DUJBEEUYBSLMGM; [M+H]+; Maybridge1_005779
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.067; HLOQHECIPXZHSX; [M+Na]+; Dec-1-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.947; AMCTYGGTIWUNMF; [M+Na]+; Oprea1_514851
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.505; HNUBLABRYGLYJR; [M+C2H3N+Na]+; 6,7,8,9-Tetrahydro-1,3,5-trimethyl-3H-pyrazolo(3,4-c)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.283; ONAHSEWODDXPPF; [M+Na]+; 1-(2-Acetoxycyclopentyl)pentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.317; WJOWACPJSFGNRM; [M+C2H3N+H]+; 6-deoxypenciclovir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.461; RCOKNVCYAIHOPO; [M+C2H3N+H]+; 5-(2,5-dimethylpyrrol-1-yl)-1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.543; VCHQSPDXMJAXJI; [M+Na]+; Ambcb5261887
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.846; NUONTTMMRCYJMI; [M+H]+; 3,4-dibutylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.484; GFWSTBBSSBVVQP; [M+C2H3N+Na]+; Enamine_005580
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.619; LMGYIFXLVIGMHN; [M+Na]+; ACMC-20ltvg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.639; HYPPLPXNCFVOPU; [M+C2H3N+H]+; 4,4''-(2-Cyanoethylidene)diamiline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.646; WKOGKDMPQVMDAZ; [M+H]+; 2-nonanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.642; FTJQTRQPROZQMN; [M+C2H3N+H]+; Oprea1_368105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.821; VQMQXWYQIIUJIT; [M+Na]+; 1,4-Bis(glycidyloxymethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.831; GJJSUPSPZIZYPM; [M+Na]+; Muskonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.530; DKQLZKCYTLXNBN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.775; HDLIFVHZADXCSA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.281; KFUQJDBRNAORPV; [M+C2H3N+Na]+; (1-Methyl-1H-pyrazol-3-ylmethyl)-phenethyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.045; AGETXWCJDGKTOU; [M+Na]+; (2s)-1-(Pentanoyloxy)propan-2-Yl Hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.726; DFBWFOZIGDUPAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.125; YFBHIQWNMUFMMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.182; XTOSKBKRQCPSIT; [M+Na]+; 3-(acetoxymethyl)-2,6-dimethylhept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.310; CKHQKTYTXUTTLN; [M+C2H3N+Na]+; 6,7,8,9-Tetrahydro-1,3,7-trimethyl-3H-pyrazolo(3,4-c)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.998; GCAAZSZRBPPJJY; [M+C2H3N+Na]+; 1,3,8-Trimethyl-6,7,8,9-tetrahydro-3H-pyrazolo(3,4-c)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.520; KTTDEYOKEGWUIH; [M+C2H3N+H]+; Oprea1_444464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.705; SEEWJHYSZZPTRR; [M+C2H3N+Na]+; 3,5-Dimethyl-4-(ethylamino)-1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.038; IRTDEAMFWIIOHK; [M+C2H3N+H]+; Oprea1_216068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.899; BRSDLGSNKASOJG; [M+C2H3N+H]+; 8-(Isopropylamino)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.364; NFEVFCAOVZCHBN; [M+H]+; de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.643; SBEGXDSLPWJUCK; [M+C2H3N+Na]+; N-(3-methylbutyl)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.883; JKSRIBQOANQUOA; [M+H]+; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.752; JVEAMJNRAYIMIF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.203; ZTTHWMSNQZMTTG; [M+C2H3N+H]+; 2,4,5-trimethyl-7-phenyl-6h-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.910; MXIDITQMRZZVLC; [M+H]+; [(E)-3-(3,4-dimethoxyphenyl)prop-2-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.681; WOSXEDMIPFISAA; [M+H]+; diethyl 2-ethyl-2-(4-methylphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.735; ZYDGEDJVZIJTCO; [M+Na]+; nan
