ACCESSION: MSBNK-SMB_Measured-HSA015P0172009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_3753': {'bp': 506382.0, 'sum': 2085999.0}, 'EL21_pos_3659': {'bp': 288947.0, 'sum': 1549309.0}, 'EL24_pos_3669': {'bp': 269901.0, 'sum': 1328427.0}, 'EL07_pos_3645': {'bp': 256665.0, 'sum': 1369365.0}, 'EL06_pos_3657': {'bp': 301853.0, 'sum': 1539906.0}, 'EL05_pos_3671': {'bp': 363905.0, 'sum': 1798680.0}, 'EL23_pos_3670': {'bp': 273476.0, 'sum': 1420685.0}, 'EL01_pos_3657': {'bp': 242237.0, 'sum': 1235052.0}, 'EL09_pos_3657': {'bp': 293223.0, 'sum': 1459705.0}, 'EL14_pos_3683': {'bp': 284214.0, 'sum': 1342730.0}, 'EL11_pos_3657': {'bp': 267918.0, 'sum': 1396435.0}, 'EL13_pos_3676': {'bp': 261999.0, 'sum': 1348259.0}, 'EL16_pos_3670': {'bp': 280008.0, 'sum': 1385225.0}, 'EL04_pos_3658': {'bp': 259667.0, 'sum': 1288142.0}, 'EL02_pos_3676': {'bp': 357433.0, 'sum': 1850909.0}, 'EL10_pos_3652': {'bp': 245660.0, 'sum': 1297639.0}, 'EL08_pos_3651': {'bp': 255792.0, 'sum': 1329371.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 172.169662
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 172.169455; int 53.211; delta(ppm) 0.909094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.391; JSWXHXFLMOHNGR; [M+H]+; 4-Ethyl-5-methylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.077; YPYYTSAUHMYGSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.340; KNBPKAJPYBLHSX; [M+H]+; n,2,2-triethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.993; MEXKFCWMWJZDMF; [M+H]+; Acetamide,N-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; GALBASZQDFWTEP; [M+H]+; Hexanamide, N-isobutyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.254; NTBZNEGJDJXLGS; [M+H]+; 2-Cyclopentyl-3-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.144; IOAIVNXANQTXKX; [M+H]+; [4-[(Dimethylamino)methyl]cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.875; FQDYHONMPWOYFR; [M+H]+; 5-cyclobutyloxy-N-methylpentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.342; USPQTGQZHIUXOI; [M+H]+; 5-(cyclopropylmethoxy)-N-methylpentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.656; UAMQHZLXYZQYTE; [M+H]+; N-(cyclopropylmethyl)-3-propan-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.311; GUWOZTAVEDLGFZ; [M+H]+; (1R,2R)-2-[2-(dimethylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.950; YMFVWSQWZXKLMQ; [M+H]+; 1-[2-(Dimethylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.271; KMIVGPUKSHHYFC; [M+H]+; 4-(2-cyclopropylethoxy)-N-methylbutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.995; ZAMDFSJDIYTJTH; [M+H]+; 4-(Cyclobutylmethylamino)-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.645; XRDGQZLVHYWQJR; [M+H]+; N-(cyclopropylmethyl)-3-propoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; NTBZNEGJDJXLGS; [M+H]+; 2-Cyclopentyl-3-(dimethylamino)propan-1-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H22N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.939
MS$FOCUSED_ION: PRECURSOR_M/Z 172.169454
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-f478035a741ec430ce7e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545104 213.1063 55.055218 0.3996 17.81 0.4945 17 f{C4H7}/5.15ppm,p-C6H15N1O1
  57.0701464 140.8025 57.070863 0.3855 11.74 0.6308 17 f{C4H9}/4.73ppm,p-C6H13N1O1
  58.0653762 330.4859 58.066097 0.2756 87.39 0.6000 17 f{C3H8N1}/4.31ppm,p-C7H14O1
  67.0543685 32.6027 67.055110 0.8948 7.32 0.4549 17 f{C5H7}/2.12ppm,p-C5H15N1O1
  71.9293764 31.0632 71.930119 0.7090 7.36 0.0681 17 ?
  72.0445147 999.0000 72.045258 0.3192 0.00 0.5121 17 f{C3H6N1O1}/1.73ppm,p-C7H16
  72.9372229 21.0810 72.937965 0.9049 5.39 -0.0989 15 ?
  73.0285148 98.1484 73.029257 0.5888 8.66 0.2703 17 ?
  73.0478318 29.5433 73.048574 0.9857 6.56 0.7978 17 ?
  83.0855847 228.0618 83.086304 0.4092 21.34 0.7758 17 f{C6H11}/0.70ppm,p-C4H11N1O1
  84.0889110 13.3495 84.089626 0.9514 2.22 0.4895 14 ?
  89.0709662 766.4737 89.071658 0.3256 39.16 0.6923 17 ?
  89.9398712 73.2024 89.940558 0.5003 13.42 0.1868 17 ?
  90.0742526 19.8188 90.074938 1.1546 4.02 0.2747 17 ?
  90.9032570 117.0773 90.903938 0.6710 26.47 0.0901 17 ?
  101.0596832 28.4159 101.060286 1.3952 4.80 0.6319 16 ?
  107.9504121 34.7002 107.950949 1.4081 8.33 0.5275 15 ?
  109.1012249 28.6485 109.101754 0.8616 5.88 0.3890 17 f{C8H13}/0.44ppm,p-C2H9N1O1
  118.0650576 18.6419 118.065515 1.0333 3.54 0.3022 15 f{C8H8N1}/-0.58ppm,p-C2H14O1
  130.9663977 81.8052 130.966721 0.8475 9.64 0.0659 16 ?
  131.9298218 78.1922 131.930134 0.8489 18.49 0.3077 16 ?
  132.0808392 49.2087 132.081149 1.4385 10.65 0.2484 16 f{C9H10N1}/0.48ppm,p-C1H12O1
  145.0888905 13.5381 145.089178 1.2958 2.65 0.3364 14 f{C10H11N1}/2.00ppm,p-H11O1
  148.9770497 106.8172 148.977348 0.9129 21.79 -0.2484 17 ?
  149.9403889 93.6688 149.940689 0.8870 23.12 0.0945 17 ?
  171.1373742 162.5477 171.137735 0.5668 14.71 0.5209 17 ?
  171.1493407 637.1099 171.149701 1.1043 32.71 0.6703 17 ?
  172.1527783 49.9368 172.153142 1.3302 7.33 0.7670 17 ?
  172.1697072 52.5684 172.170071 1.0455 6.69 1.0000 14 f{C10H22N1O1}/0.68ppm,p
  173.0785120 65.2989 173.078878 1.2942 8.21 0.7451 17 ?
  174.1277236 147.8622 174.128093 0.6030 23.69 0.1780 17 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.054510 213.11 213
  57.070146 140.80 140
  58.065376 330.49 330
  67.054368 32.60 32
  71.929376 31.06 31
  72.044515 999.00 999
  72.937223 21.08 21
  73.028515 98.15 98
  73.047832 29.54 29
  83.085585 228.06 228
  84.088911 13.35 13
  89.070966 766.47 766
  89.939871 73.20 73
  90.074253 19.82 19
  90.903257 117.08 117
  101.059683 28.42 28
  107.950412 34.70 34
  109.101225 28.65 28
  118.065058 18.64 18
  130.966398 81.81 81
  131.929822 78.19 78
  132.080839 49.21 49
  145.088890 13.54 13
  148.977050 106.82 106
  149.940389 93.67 93
  171.137374 162.55 162
  171.149341 637.11 637
  172.152778 49.94 49
  172.169707 52.57 52
  173.078512 65.30 65
  174.127724 147.86 147
//
