ACCESSION: MSBNK-SMB_Measured-HSA015P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL14_pos_2215': {'bp': 1664835.0, 'sum': 5267563.0}, 'EL05_pos_2227': {'bp': 421820.0, 'sum': 1797777.0}, 'EL04_pos_2227': {'bp': 440960.0, 'sum': 1708377.0}, 'EL15_pos_2222': {'bp': 492726.0, 'sum': 1850271.0}, 'EL24_pos_2233': {'bp': 227025.0, 'sum': 1115653.0}, 'EL16_pos_2227': {'bp': 304436.0, 'sum': 1337213.0}, 'EL23_pos_2221': {'bp': 350162.0, 'sum': 1548047.0}, 'EL19_pos_2234': {'bp': 453326.0, 'sum': 1907455.0}, 'EL21_pos_2209': {'bp': 734635.0, 'sum': 2617545.0}, 'EL01_pos_2215': {'bp': 1317996.0, 'sum': 4321505.0}, 'EL22_pos_2227': {'bp': 923386.0, 'sum': 3297657.0}, 'EL03_pos_2613': {'bp': 153440.0, 'sum': 1056071.0}, 'EL06_pos_2221': {'bp': 477532.0, 'sum': 1975478.0}, 'EL02_pos_2221': {'bp': 1365742.0, 'sum': 4577693.0}, 'EL03_pos_2671': {'bp': 1646248.0, 'sum': 5071000.0}, 'EL04_pos_2169': {'bp': 282050.0, 'sum': 1673169.0}, 'EL20_pos_2203': {'bp': 1053143.0, 'sum': 3562112.0}, 'EL17_pos_2209': {'bp': 876547.0, 'sum': 2903847.0}, 'EL09_pos_2221': {'bp': 657031.0, 'sum': 2348159.0}, 'EL07_pos_2215': {'bp': 620446.0, 'sum': 2272909.0}, 'EL10_pos_2215': {'bp': 614986.0, 'sum': 2249174.0}, 'EL12_pos_2215': {'bp': 458841.0, 'sum': 1848749.0}, 'EL08_pos_2215': {'bp': 1255348.0, 'sum': 3905650.0}, 'EL13_pos_2215': {'bp': 836023.0, 'sum': 2810929.0}, 'EL18_pos_2215': {'bp': 987674.0, 'sum': 3299732.0}, 'EL16_pos_2170': {'bp': 281593.0, 'sum': 1582182.0}, 'EL11_pos_2215': {'bp': 610074.0, 'sum': 2203659.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 165.054841
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 165.054664; int 209.689; delta(ppm) 1.004794
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.884; DGOAWOUYELXMNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.641; HALONVPKHYIEQU; [M+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.673; ISZLCNAQEKYXOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.211; GEKLVYHRWIIUSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.262; KJOJTPANXQIYQH; [M+H]+; alpha-Phenylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.664; KNDQHSIWLOJIGP; [M+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.087; TYHXSNBTCKZPMK; [M+H]+; 2H-Furo[2,3-c]pyran-2-one, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.820; CHWKGJOTGCSFNF; [M+H]+; Norbornene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; GPJCOQPUQUEBTB; [M+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.820; NGSWKAQJJWESNS; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.132; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.834; NIUHGYUFFPSEOW; [M+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.785; NFZXTKAGXSVCRD; [M+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.452; SVTBKBTZCWQLGX; [M+H]+; 4-(1-Carboxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.237; KKSDGJDHHZEWEP; [M+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.185; WEVFUSSJCGAVOH; [M+H]+; 2,3-Dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.507; LMKPPOCIIACDQU; [M+H]+; Pyruvic acid, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.850; ZCNZNVIRVHJXKV; [M+H]+; 3,4-Dihydro-6-hydroxy-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.598; SEVSMVUOKAMPDO; [M+H]+; 4-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.564; NGSWKAQJJWESNS; [M+H]+; Coumaric Acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 165.054651; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.623
MS$FOCUSED_ION: PRECURSOR_M/Z 165.054651
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-4900000000-b3d213d0c319730c8063
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388928 55.6703 ? 53.039591 0.5656 8.27 0.9323 27
  55.9346524 16.8347 ? 55.935364 1.1978 21.82 -0.0036 22
  57.0701030 16.8528 ? 57.070819 0.9812 13.61 0.5071 22
  58.0653654 18.5077 ? 58.066086 1.4294 20.48 0.2588 21
  65.0387296 10.0241 ? 65.039468 1.3992 3.42 0.8158 26
  67.0543869 20.2697 ? 67.055128 1.0588 17.92 0.5046 25
  77.0386013 16.5494 ? 77.039338 1.3370 3.50 0.9444 26
  79.0542663 28.9984 ? 79.054998 0.6831 23.43 0.2070 26
  80.9451252 65.8859 ? 80.945852 1.0872 33.61 0.3544 25
  81.0699271 20.2873 ? 81.070654 1.1102 15.07 0.6614 26
  81.9450273 16.1291 ? 81.945751 1.3058 8.77 0.2737 25
  82.9419897 12.3780 ? 82.942710 1.3745 5.40 0.2843 23
  91.0542573 181.2596 ? 91.054937 0.2855 22.34 0.9459 27
  92.0576114 15.4536 ? 92.058285 1.1732 4.60 0.9628 25
  93.0699165 30.9491 ? 93.070583 1.1927 16.10 0.8989 25
  95.0491699 642.0024 ? 95.049823 0.3051 30.20 0.9489 27
  96.0524671 48.0236 ? 96.053112 0.8953 6.58 0.9383 27
  103.0542252 50.7089 ? 103.054809 1.0092 9.29 0.9008 27
  105.0447970 11.1997 ? 105.045361 1.4184 3.44 0.7029 19
  105.0698947 42.6275 ? 105.070459 1.2944 41.06 0.3702 26
  107.0855782 20.2119 ? 107.086121 1.5875 16.45 0.4989 20
  109.0647915 37.0162 ? 109.065320 1.2011 8.12 0.9098 27
  109.1012104 18.4606 ? 109.101739 1.0816 13.65 0.2132 20
  116.9661874 31.9897 ? 116.966654 1.3423 23.03 -0.7936 24
  119.0491677 496.3841 ? 119.049616 0.3024 13.95 0.9504 27
  119.0854983 19.0758 ? 119.085946 1.1252 17.79 0.5882 23
  120.0524449 48.9008 ? 120.052884 0.9329 6.71 0.8930 26
  121.0648487 42.0415 ? 121.065278 0.9086 22.48 0.8242 19
  123.0440854 999.0000 ? 123.044495 0.3251 0.00 0.9519 27
  124.0474158 88.1157 ? 124.047815 0.6046 6.90 0.9383 26
  135.0805445 37.3202 ? 135.080818 1.0142 29.10 0.2737 26
  137.0597646 32.6518 ? 137.060031 1.1747 10.10 0.8509 24
  137.0960375 15.7925 ? 137.096304 1.5391 11.72 0.4964 21
  139.9821900 50.6176 ? 139.982464 1.1501 28.81 -0.0392 23
  147.0440692 163.8568 ? 147.044362 0.3332 10.87 0.9504 27
  163.1116060 29.9631 ? 163.111943 1.1219 25.65 0.6593 24
  165.0546862 33.0097 ? 165.055029 1.3087 6.02 1.0000 20
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.038893 55.67 55
  55.934652 16.83 16
  57.070103 16.85 16
  58.065365 18.51 18
  65.038730 10.02 10
  67.054387 20.27 20
  77.038601 16.55 16
  79.054266 29.00 28
  80.945125 65.89 65
  81.069927 20.29 20
  81.945027 16.13 16
  82.941990 12.38 12
  91.054257 181.26 181
  92.057611 15.45 15
  93.069917 30.95 30
  95.049170 642.00 642
  96.052467 48.02 48
  103.054225 50.71 50
  105.044797 11.20 11
  105.069895 42.63 42
  107.085578 20.21 20
  109.064792 37.02 37
  109.101210 18.46 18
  116.966187 31.99 31
  119.049168 496.38 496
  119.085498 19.08 19
  120.052445 48.90 48
  121.064849 42.04 42
  123.044085 999.00 999
  124.047416 88.12 88
  135.080544 37.32 37
  137.059765 32.65 32
  137.096037 15.79 15
  139.982190 50.62 50
  147.044069 163.86 163
  163.111606 29.96 29
  165.054686 33.01 33
//
