ACCESSION: MSBNK-SMB_Measured-HSA015P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_10243': {'bp': 420670.0, 'sum': 3537728.0}, 'EL09_pos_9962': {'bp': 91535.0, 'sum': 728250.0}, 'EL14_pos_9969': {'bp': 86841.0, 'sum': 698976.0}, 'EL08_pos_9956': {'bp': 84260.0, 'sum': 664777.0}, 'EL07_pos_9956': {'bp': 83243.0, 'sum': 699421.0}, 'EL23_pos_9957': {'bp': 81797.0, 'sum': 663822.0}, 'EL06_pos_9987': {'bp': 77599.0, 'sum': 672646.0}, 'EL12_pos_9998': {'bp': 76840.0, 'sum': 656941.0}, 'EL04_pos_9929': {'bp': 73855.0, 'sum': 624677.0}, 'EL18_pos_9939': {'bp': 70179.0, 'sum': 608335.0}, 'EL20_pos_9962': {'bp': 68035.0, 'sum': 644644.0}, 'EL05_pos_10017': {'bp': 67095.0, 'sum': 596573.0}, 'EL10_pos_9950': {'bp': 66036.0, 'sum': 647190.0}, 'EL02_pos_10036': {'bp': 62740.0, 'sum': 599340.0}, 'Blanc2-pos_9856': {'bp': 60555.0, 'sum': 517707.0}, 'Blanc3-pos_9873': {'bp': 60292.0, 'sum': 471132.0}, 'EL15_pos_9980': {'bp': 60058.0, 'sum': 580298.0}, 'EL19_pos_10029': {'bp': 56566.0, 'sum': 527009.0}, 'EL24_pos_9940': {'bp': 56203.0, 'sum': 537328.0}, 'EL16_pos_9945': {'bp': 52233.0, 'sum': 582800.0}, 'EL06_pos_9681': {'bp': 38767.0, 'sum': 392366.0}, 'EL05_pos_9707': {'bp': 37641.0, 'sum': 429238.0}, 'EL15_pos_9681': {'bp': 35568.0, 'sum': 362150.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 295.226882
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 295.226881; int 50.287; delta(ppm) 1.369349
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; BQUAFPABUCARCY-BQYQJAHWSA-N; [M+H]+; (E)-4-(2,3-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ILSZLGCGBGSHFR-CGLYFWTESA-N; [M+H]+; (9Z,12Z,14E)-16-hydroxyoctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; JQXGCBKGIBTCHY-KITAFTRQSA-N; [M+H]+; (2R,9Z,12Z,15Z)-2-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CWCAGZXBGYHWNE-UHFFFAOYSA-N; [M+H]+; 13-(2-methyl-5-oxo-2H-furan-4-yl)tridecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; URVNZJUYUMEJFZ-UHFFFAOYSA-N; [M+H]+; 3-tetradec-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; PSGWVYWYWXGZRS-UHFFFAOYSA-N; [M+H]+; 1-[3-(1-ethoxyethoxy)but-1-ynyl]-3-methyl-6-propan-2-ylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; LWPLJHROTQIHMD-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-1-(2-phenylethoxy)octane-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dimethyl-5-pentylfuran-2-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SSQZBGJHGPTSLK-CCEZHUSRSA-N; [M+H]+; (12E)-14-pentyl-1-oxacyclotetradec-12-ene-2,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JCDGKYCOZAGNJR-MRWIZEHZSA-N; [M+H]+; (6Z,10S,12Z,15Z)-10-hydroxyoctadeca-6,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; WSCIWZRMZZZKRD-KIXISSKZSA-N; [M+H]+; 2-[(2S,3S)-3-[(E)-6-methyldodec-5-enyl]oxiran-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; RQIDGZHMTWSMMC-TZNPKLQUSA-N; [M+H]+; methyl (2E,6E)-7-ethyl-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3-methylnona-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.699; KMEKMXBMYZGGDT; [M+Na]+; 8S-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.855; PHFQJBDKBCFMOS; [M+Na]+; 7R-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.919; QUFMVAWAOYDYFV; [M+Na]+; Hexadecanoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.033; RPTGBPWFRSJPOM; [M+Na]+; Hexadecanoic acid, 13-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.568; CBWALJHXHCJYTE; [M+Na]+; 3-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.445; YNQGVRJFSHTULP; [M+Na]+; Builic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.377; JHXAZBBVQSRKJR; [M+H]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.303; WQPQDBIUAFINBH; [M+Na]+; 15-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.373; LMLPQXIASCHLIF; [M+Na]+; 9-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.699; LUZSWWYKKLTDHU; [M+H]+; 9-Oxo-10,12-odda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.282; VXLJMBUCOXFMGJ; [M+Na]+; Hexadecanoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.894; UGAGPNKCDRTDHP; [M+Na]+; bmse000700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.141; DLMIUMCETWCTHV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.651; KBDZCYDPGRYCRM; [M+Na]+; 14-hydroxy palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.753; MECYDNMVWUSMSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.076; GIEJMPHHFWMLHG; [M+Na]+; 5-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.727; JGHSBPIZNUXPLA; [M+Na]+; Ambap10067-06-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.889; PUMIBSUJPRFRQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.170; UXONISNZWGFLGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.411; YVWMHFYOIJMUMN; [M+H]+; 5-Oxo-(6E,8Z)-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.886; RIGGEAZDTKMXSI; [M+H]+; ACMC-20lrpq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.007; HKSDVVJONLXYKL; [M+H]+; alpha-15(16)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.356; JTEGNNHWOIJBJZ; [M+H]+; alpha-9(10)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.272; HHZKKFXQEIBVEV; [M+H]+; colneleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.307; YPHQMIRXEFDOQM; [M+H]+; ACMC-20mqet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.930; OTAWOAZBNLPFQR; [M+H]+; 8-hydroxy-11Z-octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.067; ILSZLGCGBGSHFR; [M+H]+; 9,12,14-Octadecatrienoic acid, 16-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.027; BKKGUKSHPCTUGE; [M+H]+; alpha-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.541; NQNHRHWFZHFAAH; [M+H]+; etheroleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.028; VOYQBHLXQQYUDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.037; DFJANWUFKCWCIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.768; IULIULPFRYVHEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.150; PQDJTTDGUJFDQI; [M+H]+; 9,12-Octadecadienoic acid, 11-oxo-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.277; JOXIVAIPQNTJLU; [M+H]+; (2E,9E)-4-oxooctadeca-2,9-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.025; KLLGGGQNRTVBSU; [M+H]+; 13-OH-9Z,11E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.163; ZALZJWKAEHMXRH; [M+H]+; Octadecatrienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.165; RZHOIKRKYSDMSL; [M+Na]+; Pentadecanoic acid, 2-hydroxy-14-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.249; BFEZTQZQUDAAIS; [M+H]+; (2E,11Z)-4-oxooctadeca-2,11-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.650; AUBZNAUZNGCKAN; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.811; WOZLPPGKSWZLBI; [M+H]+; 9,13,15-Octadecatrienoic acid, 12-hydroxy-, (9Z,13E,15Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.409; JIYAONITMKZUHD; [M+H]+; (6Z,10E,12Z)-9-hydroxyoctadeca-6,10,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.022; MAJPNCZLAWPPTG; [M+Na]+; ACMC-20mqzp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.068; TVHXKPMFCYEQTM; [M+H]+; gamma- 12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.421; XLQJTUVHYOEDEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.576; FPBPRIGRWBZTAC; [M+H]+; 8-Octadecen-6-ynoicacid, 10-hydroxy-, (8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.403; JQXGCBKGIBTCHY; [M+H]+; 9,12,15-Octadecatrienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.820; WOAUICHIUBIWJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.603; UGTCOILQUYCYAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.436; GDVOBZLUPWKBIX; [M+Na]+; Pentadecanoic acid, 2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.574; VKJKVBSGNYKEGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.328; LAIGSRSLYYWKPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.527; YUPHIKSLGBATJK; [M+H]+; 9-hydroxy-10,12,15(E,Z,Z) octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.848; LVVCDOSOKGYQFY; [M+H]+; 9,10-epoxy-10,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.982; HNBLUNXZQNJFRB; [M+H]+; 13-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.784; PSQSSLVXOIJSMX; [M+H]+; 17-Hydroxylinolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.524; ZFVKKBAQVWQQHP; [M+H]+; 12,13S-epoxy-9Z,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.854; XFHHJDPDGWIHCY; [M+Na]+; Tetradecanoic acid, 2-methoxy-13-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.897; TWTHFEGWSHYELZ; [M+H]+; 11-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.249; WQCYAHKAJFZVCO; [M+Na]+; Amphoterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.940; UUCTUEGNAWTGSS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.324; ABFWOTZXBYVPIF; [M+Na]+; Glycol myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.891; BZXZFDKIRZBJEP; [M+H]+; (+/-)-12-Oxodihydrophytodienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.056; BJTONYHCPUUWFX; [M+H]+; 2-Furannonanoic acid, 5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.010; DLSPCSIOTSYWBY; [M+H]+; (2S)-3-[(1Z,5Z)-pentadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.725; IOSAAWHGJUZBOG; [M+H3N+H]+; Tocris-1261
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.943; ZZEVAQRDBLJTKL; [M+Na]+; 2-Ethoxyethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.343; SZNVIDWMWMWUCY; [M+H]+; 8-(5-hexylfuran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.243; WKABMUFTMQMEAJ; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.915; OEYKGJFTEBHJCL; [M+H]+; Peroxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.511; DIQFORWONKLMOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.842; NMZGYZMOQZXEOU; [M+H]+; 2-Furannonanoic acid, 3,4-dimethyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.957; AAYSBNXVIDAGPI; [M+H]+; (2S)-3-[(1Z,5Z)-13-methyltetradeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.032; TXHNLEIEJZFRRG; [M+H]+; 12-Keto-9(2)-octadecen-11-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.732; FKRZJGPWVXVAFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.914; RFNALLFQILGKLF; [M+H]+; 2-Furanheptanoic acid, 3,4-dimethyl-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.281; POILPAKVYRBZLL; [M+H]+; petroraspailyne A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.152; YGIVJGMUJAYHJF; [M+H]+; (5E)-5-(2-hydroxytetradecylidene)furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.627; IAPDOQWBIGLMRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.981; CWCAGZXBGYHWNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.945; MANKLCWXYICFDJ; [M+H]+; 12-Keto-9(2)-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.206; SSQZBGJHGPTSLK; [M+H]+; Oxacyclotetradec-12-ene-2,11-dione, 14-pentyl-, (12E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.378; UCXPNVVUUNXKPX; [M+H]+; 2-Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.472; URVNZJUYUMEJFZ; [M+H]+; Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.463; WSCIWZRMZZZKRD; [M+H]+; Conocandin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.247; LHXZOGRKPMWMPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.633; OCADGCCKLKOBMI; [M+H3N+H]+; 1-(4-(Cyclopropylamino)-6-propyl-1,3,5-triazin-2-yl)-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.819; VLPHJTSSBQZBFD; [M+H]+; (6S)-6-[(3R,4Z,7Z)-3-hydroxytrideca-4,7-dienyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.505; NVSJAROWBKQATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.658; RQIDGZHMTWSMMC; [M+H]+; Ambap13804-51-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.605; RFLMOBVJXKBPQW; [M+Na]+; 1,1,3,3-Tetramethylbutyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.254; BMBIEKJDTGAZCY; [M+H3N+H]+; 4-[4-methyl-6-(4-methylpiperazin-1-yl)pyrimidin-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.870; JEWULUYLEVWRFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.639; IHMSRKRQXGKFCB; [M+H]+; 1, 3-(p-nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.393; RLUDYXBURNZPFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.291; FYQCXLILPFHHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.043; SYQYUHNZUXSKCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.929; LWPLJHROTQIHMD; [M+H]+; 3,7-dimethyl-1-phenethyloxyoctane-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.576; KRXUBJDPPIWBJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.607; NELFLEJGHKZFQI; [M+Na]+; Citronellyloxyacetaldehyde diethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.353; NPZLRLSICAXOCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.708; LBCZOTMMGHGTPH; [M+H]+; Macol 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.406; IOSAAWHGJUZBOG; [M+H3N+H]+; Tocris-1261
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; KMEKMXBMYZGGDT; [M+Na]+; 8S-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; JHXAZBBVQSRKJR; [M+H]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.900; QUFMVAWAOYDYFV; [M+Na]+; 10-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.762; DLMIUMCETWCTHV; [M+Na]+; 6-Hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.202; PHFQJBDKBCFMOS; [M+Na]+; 7-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.426; KMEKMXBMYZGGDT; [M+Na]+; 8-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.753; WQPQDBIUAFINBH; [M+Na]+; 15-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.823; UGAGPNKCDRTDHP; [M+Na]+; 16-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.956; YNQGVRJFSHTULP; [M+Na]+; (11S)-Jalapinolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.671; KBDZCYDPGRYCRM; [M+Na]+; 14-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.354; LMLPQXIASCHLIF; [M+Na]+; 9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.740; VGLABFRUPBCSOM; [M+H]+; 9-Oxo-11,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.040; FYPCNVCBWHQKJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.947; OWWCANRSILCUCQ; [M+H]+; 9-Octadecynoic acid, 12-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.647; QJUISJZTMQXBKO; [M+H]+; 9-Hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.830; RPTGBPWFRSJPOM; [M+Na]+; 13-Hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.049; LUZSWWYKKLTDHU; [M+H]+; 9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.588; WOZLPPGKSWZLBI; [M+H]+; 12-hydroxyoctadeca-9,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.572; YUPHIKSLGBATJK; [M+H]+; 9-Hote
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.488; ILSZLGCGBGSHFR; [M+H]+; 16-hydroxyoctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.962; KXDAYPAVGDRBSK; [M+H]+; 13-Hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.977; XLQJTUVHYOEDEB; [M+H]+; 13-hydroxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.855; QUFMVAWAOYDYFV; [M+Na]+; 10-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.376; VGLABFRUPBCSOM; [M+H]+; 9-Oxo-11,13-octadecadienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(3);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
