ACCESSION: MSBNK-SMB_Measured-HSA015P0255000
RECORD_TITLE: Characterized; Palmitoleic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL23_pos_9933': {'bp': 54392.0, 'sum': 561569.0}, 'EL16_pos_9925': {'bp': 53480.0, 'sum': 575667.0}, 'EL11_pos_9915': {'bp': 51597.0, 'sum': 533606.0}, 'EL15_pos_9962': {'bp': 49815.0, 'sum': 570301.0}, 'EL10_pos_9855': {'bp': 49596.0, 'sum': 663615.0}, 'EL04_pos_9908': {'bp': 49533.0, 'sum': 541812.0}, 'EL24_pos_9920': {'bp': 49013.0, 'sum': 525889.0}, 'EL02_pos_10023': {'bp': 48177.0, 'sum': 682465.0}, 'EL13_pos_9935': {'bp': 48175.0, 'sum': 534387.0}, 'EL06_pos_9968': {'bp': 48067.0, 'sum': 610653.0}, 'EL17_pos_9892': {'bp': 47509.0, 'sum': 630935.0}, 'EL23_pos_9873': {'bp': 47505.0, 'sum': 647514.0}, 'EL08_pos_9867': {'bp': 46927.0, 'sum': 629611.0}, 'EL18_pos_9916': {'bp': 46810.0, 'sum': 536224.0}, 'EL12_pos_9915': {'bp': 46492.0, 'sum': 676006.0}, 'EL22_pos_9983': {'bp': 46357.0, 'sum': 653996.0}, 'EL20_pos_9873': {'bp': 46021.0, 'sum': 646437.0}, 'EL01_pos_9914': {'bp': 45802.0, 'sum': 518537.0}, 'EL12_pos_9976': {'bp': 45648.0, 'sum': 618735.0}, 'EL07_pos_9926': {'bp': 45479.0, 'sum': 548237.0}, 'EL17_pos_9952': {'bp': 45232.0, 'sum': 567410.0}, 'EL18_pos_9861': {'bp': 45016.0, 'sum': 614397.0}, 'EL22_pos_10040': {'bp': 44907.0, 'sum': 606238.0}, 'EL09_pos_9879': {'bp': 44880.0, 'sum': 609555.0}, 'EL05_pos_10000': {'bp': 44559.0, 'sum': 616027.0}, 'EL04_pos_9855': {'bp': 44358.0, 'sum': 608729.0}, 'EL19_pos_10016': {'bp': 44146.0, 'sum': 600757.0}, 'EL15_pos_9905': {'bp': 44045.0, 'sum': 660431.0}, 'EL19_pos_9958': {'bp': 43916.0, 'sum': 631142.0}, 'EL11_pos_9857': {'bp': 43636.0, 'sum': 627029.0}, 'EL16_pos_9873': {'bp': 43310.0, 'sum': 627374.0}, 'EL20_pos_9927': {'bp': 43154.0, 'sum': 537977.0}, 'EL02_pos_9965': {'bp': 42955.0, 'sum': 609942.0}, 'EL13_pos_9850': {'bp': 42939.0, 'sum': 483865.0}, 'EL06_pos_9910': {'bp': 42784.0, 'sum': 640476.0}, 'EL09_pos_9940': {'bp': 42681.0, 'sum': 581184.0}, 'EL05_pos_9940': {'bp': 42652.0, 'sum': 612950.0}, 'EL10_pos_9916': {'bp': 42026.0, 'sum': 508579.0}, 'EL21_pos_9961': {'bp': 41786.0, 'sum': 640140.0}, 'EL07_pos_9868': {'bp': 41710.0, 'sum': 600254.0}, 'EL08_pos_9928': {'bp': 41618.0, 'sum': 561459.0}, 'EL01_pos_9857': {'bp': 41372.0, 'sum': 620295.0}, 'EL14_pos_9950': {'bp': 40770.0, 'sum': 507199.0}, 'EL14_pos_9891': {'bp': 39993.0, 'sum': 597548.0}, 'Blanc2-pos_9826': {'bp': 39118.0, 'sum': 378701.0}, 'Blanc3-pos_9849': {'bp': 38629.0, 'sum': 436879.0}, 'EL24_pos_9867': {'bp': 37653.0, 'sum': 565253.0}, 'Blanc3-pos_9795': {'bp': 35217.0, 'sum': 490206.0}, 'Blanc2-pos_9748': {'bp': 30763.0, 'sum': 335786.0}, 'Blanc3-pos_9927': {'bp': 28033.0, 'sum': 323971.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 255.231995
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 255.231958; int 51.161; delta(ppm) 1.318120
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.176; UEZQOSGCHCNWOE; [M+H]+; tetradec-7-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.332; KLYJLZWBEPGCLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.651; RUNIPIBIABFCQC; [M+H]+; 1,1-Bis(allyloxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.655; APSRJAGZYONPLL; [M+H]+; 3-Hexenyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.852; SBLGLBNKXWHUFO; [M+H]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.659; GILZFLFJYUGJLX; [M+H]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.506; XOALFFJGWSCQEO; [M+H]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.411; NVGONKHUJZLNDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.099; CKVQBYJDENROIT; [M+H]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.115; RHRRUYIZUBAQTQ; [M+H]+; 2,5,8,11-Tetramethyl-6-dodecyn-5,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.882; SFBRIARRAADNRK; [M+H]+; 3-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.073; BXUAFPXADZNGNU; [M+H]+; Oxacyclohexadecan-2-one, 15-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.122; ACRFCWGJALRWRL; [M+H]+; Dacpme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.165; VRJLOADUMBZEBS; [M+H]+; Nonyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.028; RPJHMIFIFIFHAY; [M+H]+; 2-Methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.802; DMSGZRWAESVGIP; [M+H]+; Isoamyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.029; DTXCLQMVQDIXOO; [M+H]+; 2-Methyldodecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.593; HWFDGUZNEOXCSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.037; XUNSEKMKZUAZSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.830; GMSCBRSQMRDRCD; [M+H]+; Metazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.868; ZERSJCQRRUAYJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.706; AIALTZSQORJYNJ; [M+H]+; Oprea1_233736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.357; VDXDHXCHHMIDPX; [M+H]+; Menthyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.836; TUHHNZDBGKJLMZ; [M+H]+; Isododecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.204; VEYKUZNBICFYCJ; [M+H]+; [4-(2-methylpropyl)cyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.259; VLBQNOGWIOSMAQ; [M+H]+; 1-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.299; BSARXNDZALPCHW; [M+H]+; p-t-Butylcyclohexyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.842; CZLJBVBCHWWLFD; [M+H]+; 2-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.315; KNYRCCKTQMBSFP; [M+H]+; Citronellyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.218; VHGQXSVGGOZFAO; [M+H]+; 2-Butyloctyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.248; GABKAFYIQCMTDH; [M+H]+; Citronellyl isohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.728; RXKQGAANQROMQG; [M+H]+; 3,7-Dimethyloct-6-enyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.225; LPQUATADXCTKFO; [M+H]+; 4-(tert-Butyl)cyclohexyl 3,3-dimethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.890; MLJPLDNJQXMBNO; [M+H]+; [2-(2-ethylhexyl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.911; NFZDDCVNVZBRDV; [M+H]+; Actinopolysporin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.708; CFHHQGFWTMEJQN; [M+H]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.842; QSJFUJOBLOPMJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.488; BILVSWJUTDNMCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.538; URFHDVSDYWQMJU; [M+H]+; Methyltetrahydroionyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.141; WNWSBQSNVBSDST; [M+H]+; Cyclododecanone-2,3-butanediol ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.896; WTCDWUUYVHNAGJ; [M+H]+; 2-[2,2,6-trimethyl-6-(2-methyloxolan-3-yl)cyclohexyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.838; HGKRVDDOQIUQDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; SECPZKHBENQXJG; [M+H]+; zoomarate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Palmitoleic acid, SECPZKHBENQXJG-FPLPWBNLSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (8), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0003229;HMDB0012328;
CH$NAME: Palmitoleic acid
CH$NAME: (Z)-hexadec-9-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H30O2
CH$EXACT_MASS: 254.224580
CH$SMILES: CCCCCC/C=C\CCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/b8-7-
CH$LINK: CHEBI CHEBI:28716
CH$LINK: HMDB HMDB0003229
CH$LINK: INCHIKEY SECPZKHBENQXJG-FPLPWBNLSA-N
CH$LINK: LIPIDMAPS LMFA01030056
CH$LINK: PUBCHEM CID:445638
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.142
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 255.231943
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9420000000-e46b8e6dde76f3e12835
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545222 421.7141 55.055230 0.6902 77.22 0.2651 50 f{C4H7}/5.37ppm,p-C12H24O2
  57.0337237 106.3332 57.034440 1.1572 48.61 -0.1508 37 f{C3H5O1}/4.08ppm,p-C13H26O1
  57.0701435 999.0000 57.070860 0.4381 76.80 0.3022 50 f{C4H9}/4.68ppm,p-C12H22O2
  58.0734297 99.0018 58.074150 1.0676 20.95 0.1667 49 ?
  67.0543985 451.2245 67.055140 0.6860 78.13 -0.3143 50 f{C5H7}/2.56ppm,p-C11H24O2
  69.0700270 555.0014 69.070770 0.5212 106.35 0.0736 50 f{C5H9}/2.18ppm,p-C11H22O2
  71.0493018 128.9845 71.050045 1.3371 68.58 -0.0595 46 f{C4H7O1}/2.26ppm,p-C12H24O1
  71.0856468 287.5541 71.086390 0.8863 76.56 -0.1024 50 f{C5H11}/1.69ppm,p-C11H20O2
  79.0542778 149.7554 79.055010 0.9614 33.76 0.0405 38 f{C6H7}/0.65ppm,p-C10H24O2
  81.0699336 630.8906 81.070660 0.6414 125.46 -0.3992 50 f{C6H9}/0.70ppm,p-C10H22O2
  83.0855956 366.4038 83.086315 0.7101 69.85 0.1457 50 f{C6H11}/0.83ppm,p-C10H20O2
  85.1011789 97.2986 85.101890 1.3278 23.42 0.4872 48 f{C6H13}/0.02ppm,p-C10H18O2
  88.0756982 107.1970 88.076395 0.9537 21.26 -0.1218 48 ?
  91.0542003 90.6308 91.054880 1.3399 26.06 -0.0333 48 f{C7H7}/-0.29ppm,p-C9H24O2
  93.0698833 212.9514 93.070550 1.1497 41.94 0.1086 47 f{C7H9}/0.07ppm,p-C9H22O2
  95.0490873 86.9116 95.049740 1.2730 27.78 -0.4048 47 f{C6H7O1}/-0.57ppm,p-C10H24O1
  95.0855326 601.0262 95.086185 0.6520 105.28 -0.3889 50 f{C7H11}/0.06ppm,p-C9H20O2
  96.0888701 96.4432 96.089515 1.5090 28.02 -0.2749 40 ?
  97.0283925 186.4448 97.029030 1.2780 44.72 -0.4207 49 f{C5H5O2}/-0.14ppm,p-C11H26
  97.0648028 95.6162 97.065440 1.1230 22.85 0.2904 44 f{C6H9O1}/0.12ppm,p-C10H22O1
  97.1011631 234.0661 97.101800 1.2152 53.67 0.1264 48 f{C7H13}/-0.14ppm,p-C9H18O2
  105.0698362 73.6279 105.070400 1.4467 22.93 0.1264 42 f{C8H9}/-0.39ppm,p-C8H22O2
  107.0855927 159.3563 107.086135 1.0739 32.28 0.1386 36 f{C8H11}/0.62ppm,p-C8H20O2
  109.1012214 327.2744 109.101750 0.7974 47.45 -0.0729 47 f{C8H13}/0.41ppm,p-C8H18O2
  110.1044585 65.8219 110.104980 1.5894 17.97 -0.1020 39 ?
  111.0804057 73.8192 111.080920 1.5574 19.07 -0.1217 41 f{C7H11O1}/-0.32ppm,p-C9H20O1
  121.1011461 159.2870 121.101575 1.2717 36.98 0.3353 48 f{C9H13}/-0.25ppm,p-C7H18O2
  123.0440202 103.8779 123.044430 1.3735 30.61 -0.5184 45 f{C7H7O2}/-0.29ppm,p-C9H24
  123.1168809 147.1463 123.117290 1.2427 39.94 -0.0164 43 f{C9H15}/0.44ppm,p-C7H16O2
  135.1169272 160.1834 135.117200 1.1768 43.62 0.0802 43 f{C10H15}/0.74ppm,p-C6H16O2
  141.0545433 287.3202 141.054820 0.9358 67.06 -0.5176 49 ?
  149.1326617 93.4810 149.132960 1.3880 27.62 1.0000 36 f{C11H17}/1.24ppm,p-C5H14O2
  151.1117363 76.3920 151.112040 1.3500 19.61 -0.3010 40 f{C10H15O1}/-0.03ppm,p-C6H16O1
  179.1065959 110.8837 179.106980 1.2060 28.11 -0.3313 44 f{C11H15O2}/-0.34ppm,p-C5H16
  192.9614233 95.1677 192.961850 1.3422 25.28 -0.2093 43 ?
  197.1172301 549.4212 197.117670 0.8827 105.30 -0.4069 50 ?
  198.1204870 346.2200 198.120930 1.1306 84.20 -0.5251 49 ?
  215.9774151 95.5339 215.977825 1.3983 23.14 -0.1300 40 ?
  219.2105095 119.4022 219.210910 1.4187 30.76 0.6449 42 f{C16H27}/-0.99ppm,p-H4O2
  254.2471429 99.6760 254.247515 1.6165 26.05 -0.3162 36 ?
  255.1563770 556.6838 255.156750 0.9602 132.55 -0.3669 49 ?
  256.2633260 865.6202 256.263700 1.2448 107.60 -0.3866 49 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.054522 421.71 421
  57.033724 106.33 106
  57.070144 999.00 999
  58.073430 99.00 99
  67.054398 451.22 451
  69.070027 555.00 555
  71.049302 128.98 128
  71.085647 287.55 287
  79.054278 149.76 149
  81.069934 630.89 630
  83.085596 366.40 366
  85.101179 97.30 97
  88.075698 107.20 107
  91.054200 90.63 90
  93.069883 212.95 212
  95.049087 86.91 86
  95.085533 601.03 601
  96.088870 96.44 96
  97.028392 186.44 186
  97.064803 95.62 95
  97.101163 234.07 234
  105.069836 73.63 73
  107.085593 159.36 159
  109.101221 327.27 327
  110.104459 65.82 65
  111.080406 73.82 73
  121.101146 159.29 159
  123.044020 103.88 103
  123.116881 147.15 147
  135.116927 160.18 160
  141.054543 287.32 287
  149.132662 93.48 93
  151.111736 76.39 76
  179.106596 110.88 110
  192.961423 95.17 95
  197.117230 549.42 549
  198.120487 346.22 346
  215.977415 95.53 95
  219.210510 119.40 119
  254.247143 99.68 99
  255.156377 556.68 556
  256.263326 865.62 865
//
