ACCESSION: MSBNK-SMB_Measured-HSA015P0089011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_15': {'bp': 169819.0, 'sum': 980345.0}, 'EL03_pos_819': {'bp': 118538.0, 'sum': 593227.0}, 'EL03_pos_387': {'bp': 134311.0, 'sum': 728070.0}, 'EL03_pos_327': {'bp': 135908.0, 'sum': 745127.0}, 'EL03_pos_508': {'bp': 131677.0, 'sum': 698666.0}, 'EL03_pos_697': {'bp': 121655.0, 'sum': 633112.0}, 'EL03_pos_567': {'bp': 126361.0, 'sum': 665666.0}, 'EL03_pos_202': {'bp': 145721.0, 'sum': 843388.0}, 'EL03_pos_447': {'bp': 125750.0, 'sum': 673307.0}, 'EL03_pos_941': {'bp': 122808.0, 'sum': 620857.0}, 'EL03_pos_143': {'bp': 154385.0, 'sum': 881204.0}, 'EL03_pos_263': {'bp': 151796.0, 'sum': 832066.0}, 'Blanc1-pos_599': {'bp': 151209.0, 'sum': 938105.0}, 'EL03_pos_627': {'bp': 122754.0, 'sum': 679788.0}, 'EL03_pos_878': {'bp': 115103.0, 'sum': 603812.0}, 'Blanc1-pos_667': {'bp': 144776.0, 'sum': 879220.0}, 'Blanc1-pos_729': {'bp': 131458.0, 'sum': 832238.0}, 'Blanc1-pos_533': {'bp': 159164.0, 'sum': 929659.0}, 'EL03_pos_77': {'bp': 155494.0, 'sum': 889051.0}, 'EL20_pos_47': {'bp': 89087.0, 'sum': 492747.0}, 'Blanc1-pos_909': {'bp': 115985.0, 'sum': 773293.0}, 'Blanc1-pos_789': {'bp': 133862.0, 'sum': 858784.0}, 'Blanc1-pos_849': {'bp': 133599.0, 'sum': 786724.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 89.060318
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 89.059679; int 75.792; delta(ppm) 0.593193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.200; JFFYKITVXPZLQS; [M+H]+; 2-Methylene-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.265; LVSQXDHWDCMMRJ; [M+H]+; 3-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.926; PQZJTHGEFIQMCO; [M+H]+; 2,4-Epoxybutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.704; NBBUYPNTAABDEY; [M+H]+; cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.370; RYHBNJHYFVUHQT; [M+H]+; :dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.997; XDPCNPCKDGQBAN; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.047; VUIWJRYTWUGOOF; [M+H]+; Mveeg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.623; ROWKJAVDOGWPAT; [M+H]+; Acethoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.748; OIXUJRCCNNHWFI; [M+H]+; o-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.190; SWYHWLFHDVMLHO; [M+H]+; 3-Oxetanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.844; GFAZHVHNLUBROE; [M+H]+; 2-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.865; JRIOFJCKXHHBJZ; [M+H]+; 1-ethoxyethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.464; QQHZNUPEBVRUFO; [M+H]+; ACMC-20lvvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.835; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.177; KQNPFQTWMSNSAP; [M+H]+; i-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.712; HZVKHMQXJYFYRF; [M+H]+; 2-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.183; XEKOWRVHYACXOJ; [M+H]+; Acetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.390; LTSFBJFCXZUZIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.437; HNVAGBIANFAIIL; [M+H]+; Hydroxyisobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.605; FVGSTPVGBOSPDE; [M+H]+; 3-propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.806; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.533; JNODDICFTDYODH; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.370; IUARXXMHEFWVIW; [M+H]+; Dioxirane, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.098; FJTRNRFAIZEJJJ; [M+H]+; 1,1-Dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.915; VDFVNEFVBPFDSB; [M+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.145; LKMJVFRMDSNFRT; [M+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.244; OXGJKCALURPRCN; [M+H]+; 3-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.057; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.424; RMOUBSOVHSONPZ; [M+H]+; Propyl-d1-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.794; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.241; CUZLJOLBIRPEFB; [M+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.154; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.498; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; PIAOXUVIBAKVSP; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; HGINCPLSRVDWNT; [M+CH4O+H]+; Aerolein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.814; HGINCPLSRVDWNT; [M+CH4O+H]+; 2,3,3-Trideuterioprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.387; XMWNGNJMLRKJFZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.880; TVDSBUOJIPERQY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.708; UYLUJGRCKKSWHS; [M+CH4O+H]+; Methylketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.313; VBBRYJMZLIYUJQ; [M+CH4O+H]+; Cyclopropanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.107; YVLZLKDVSODWIW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.907; CRYATLIDHPPXDV; [M+CH4O+H]+; 2H-oxete
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.764; NBBUYPNTAABDEY; [M+H]+; Cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.458; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.414; ORTVZLZNOYNASJ; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.540; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.574; OZCRKDNRAAKDAN; [M+H]+; 1,4-Butaendiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.538; NAQUXQVIOQVIKV; [M+H]+; 1-(Hydroxymethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.580; PIAOXUVIBAKVSP; [M+H]+; 4-Hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.427; KQNPFQTWMSNSAP; [M+H]+; Isobutyrat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.124; JFFYKITVXPZLQS; [M+H]+; 2-Methylenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.865; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; NBBUYPNTAABDEY; [M+H]+; Cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; HGINCPLSRVDWNT; [M+CH4O+H]+; 2,3,3-Trideuterioprop-2-enal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.797
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059677
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9000000000-c4c2dd68f2442a13e7ab
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653281 66.6572 58.066048 0.8094 11.54 0.6813 19 ?
  59.0493519 69.7625 59.050076 0.7790 21.79 0.7618 21 f{C3H7O1}/3.57ppm,p-C1H2O1
  60.0446068 134.3921 60.045334 0.8327 25.05 0.4657 23 ?
  65.0387081 123.2272 65.039447 0.9379 23.59 0.6716 23 ?
  69.0336213 86.6849 69.034364 1.0430 36.80 0.8358 23 f{C4H5O1}/1.88ppm,p-H4O1
  70.0652558 360.3108 70.065999 0.6993 101.52 0.4779 23 ?
  71.0128855 343.0140 71.013629 0.6619 60.95 -0.2745 23 f{C3H3O2}/1.83ppm,p-C1H6
  71.0492531 97.3128 71.049996 1.0697 35.97 0.7536 19 f{C4H7O1}/1.57ppm,p-H2O1
  71.9293954 62.3371 71.930138 0.9732 18.72 -0.0071 18 ?
  72.0445019 983.1987 72.045245 0.3331 245.93 -0.2304 23 ?
  72.0808666 86.9670 72.081609 1.0405 25.32 -0.0368 22 ?
  72.9372350 217.6215 72.937977 1.0146 36.07 0.4902 23 ?
  72.9981758 116.5610 72.998918 0.7397 55.16 0.7971 21 ?
  87.0440892 656.3645 87.044791 0.3561 260.38 0.9828 23 f{C4H7O2}/0.38ppm,p-H2
  88.0215786 323.1366 88.022276 0.6476 161.17 0.4975 23 ?
  88.0393400 337.7442 88.040037 0.5339 106.16 -0.2549 23 ?
  88.0474249 56.5497 88.048122 1.2380 24.82 0.8392 17 ?
  88.0757089 999.0000 88.076406 0.3406 165.84 0.9044 23 ?
  88.1120949 66.6324 88.112792 1.2825 34.93 0.6679 20 ?
  89.0234528 52.7740 89.024144 1.5614 17.57 0.7473 18 ?
  89.0597580 113.4248 89.060449 1.1228 61.42 1.0000 17 f{C4H9O2}/0.58ppm,p
  89.0709796 72.4592 89.071671 1.0778 17.49 -0.2036 21 ?
  89.0790620 43.2416 89.079753 1.3920 14.71 0.9077 18 ?
  90.0371803 63.3788 90.037866 1.1995 36.35 0.8471 18 ?
  91.0541216 610.9272 91.054801 0.5381 93.08 0.8529 23 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  58.065328 66.66 66
  59.049352 69.76 69
  60.044607 134.39 134
  65.038708 123.23 123
  69.033621 86.68 86
  70.065256 360.31 360
  71.012885 343.01 343
  71.049253 97.31 97
  71.929395 62.34 62
  72.044502 983.20 983
  72.080867 86.97 86
  72.937235 217.62 217
  72.998176 116.56 116
  87.044089 656.36 656
  88.021579 323.14 323
  88.039340 337.74 337
  88.047425 56.55 56
  88.075709 999.00 999
  88.112095 66.63 66
  89.023453 52.77 52
  89.059758 113.42 113
  89.070980 72.46 72
  89.079062 43.24 43
  90.037180 63.38 63
  91.054122 610.93 610
//
