ACCESSION: MSBNK-SMB_Measured-HSA015P0128018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'Blanc1-pos_3112': {'bp': 43680.0, 'sum': 383015.0}, 'EL15_pos_3863': {'bp': 16412.0, 'sum': 151194.0}, 'EL19_pos_3640': {'bp': 19561.0, 'sum': 177998.0}, 'EL22_pos_3382': {'bp': 20017.0, 'sum': 194473.0}, 'EL02_pos_3418': {'bp': 21693.0, 'sum': 172597.0}, 'Blanc1-pos_3053': {'bp': 40275.0, 'sum': 402251.0}, 'Blanc1-pos_3292': {'bp': 42201.0, 'sum': 363928.0}, 'EL15_pos_3443': {'bp': 14752.0, 'sum': 139903.0}, 'EL05_pos_3539': {'bp': 18164.0, 'sum': 145314.0}, 'EL23_pos_3628': {'bp': 19259.0, 'sum': 136831.0}, 'EL02_pos_3656': {'bp': 20773.0, 'sum': 172818.0}, 'EL22_pos_3443': {'bp': 20787.0, 'sum': 180392.0}, 'EL02_pos_3537': {'bp': 21525.0, 'sum': 183924.0}, 'Blanc1-pos_3998': {'bp': 37624.0, 'sum': 270293.0}, 'Blanc1-pos_2992': {'bp': 43116.0, 'sum': 454061.0}, 'EL05_pos_3725': {'bp': 17355.0, 'sum': 151604.0}, 'EL12_pos_3689': {'bp': 17931.0, 'sum': 158794.0}, 'EL19_pos_3514': {'bp': 19694.0, 'sum': 172913.0}, 'EL22_pos_3101': {'bp': 19881.0, 'sum': 199127.0}, 'EL06_pos_3365': {'bp': 14601.0, 'sum': 146559.0}, 'EL19_pos_3574': {'bp': 16374.0, 'sum': 176828.0}, 'EL05_pos_3658': {'bp': 19451.0, 'sum': 151618.0}, 'EL05_pos_3599': {'bp': 19507.0, 'sum': 160472.0}, 'EL21_pos_3623': {'bp': 19956.0, 'sum': 139817.0}, 'Blanc1-pos_3232': {'bp': 41557.0, 'sum': 358359.0}, 'EL19_pos_3443': {'bp': 16795.0, 'sum': 160534.0}, 'EL21_pos_3347': {'bp': 18378.0, 'sum': 151371.0}, 'EL22_pos_3539': {'bp': 20426.0, 'sum': 171191.0}, 'EL06_pos_3443': {'bp': 16907.0, 'sum': 151271.0}, 'Blanc1-pos_3530': {'bp': 39632.0, 'sum': 296900.0}, 'Blanc1-pos_3818': {'bp': 37982.0, 'sum': 265513.0}, 'EL05_pos_3299': {'bp': 22418.0, 'sum': 177920.0}, 'EL15_pos_3626': {'bp': 18577.0, 'sum': 151807.0}, 'EL12_pos_3629': {'bp': 17937.0, 'sum': 155993.0}, 'Blanc1-pos_3353': {'bp': 40149.0, 'sum': 330366.0}, 'Blanc1-pos_3591': {'bp': 36932.0, 'sum': 316001.0}, 'Blanc1-pos_3710': {'bp': 36808.0, 'sum': 279651.0}, 'EL16_pos_3455': {'bp': 15039.0, 'sum': 128894.0}, 'Blanc1-pos_3172': {'bp': 40389.0, 'sum': 380396.0}, 'Blanc1-pos_3879': {'bp': 39321.0, 'sum': 266969.0}, 'Blanc1-pos_3470': {'bp': 38917.0, 'sum': 333996.0}, 'Blanc1-pos_3939': {'bp': 36323.0, 'sum': 266236.0}, 'Blanc1-pos_3764': {'bp': 35643.0, 'sum': 283269.0}, 'Blanc1-pos_3411': {'bp': 33450.0, 'sum': 311555.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 128.107262
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 128.106996; int 61.498; delta(ppm) 0.704869
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.903; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.932; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.096; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.098; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.288; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.836; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.291; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.800; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.028; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.567; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.618; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.372; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.593; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.634; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.080; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.087; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.050; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.878; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.036; UNAQSRLBVVDYGP; [M+CH4O+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.412; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.149; BWFYLNLITXLIGS; [M+CH4O+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.419; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.902; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.480; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.398; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.510; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.539; INDZKZONOLGFIL; [M+CH4O+H]+; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.104; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.680; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.648; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.633; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.805; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.581; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.864; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.299; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.304; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.770; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.009; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.645; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.386; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.129; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.436; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.971; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.672; XRPDDDRNQJNHLQ; [M+CH4O+H]+; 2-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.054; VPUAYOJTHRDUTK; [M+CH4O+H]+; 1-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.422; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.190; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.632; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.077; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.115; CZPCJHBAFHCDRE; [M+CH4O+H]+; 2,2-Dimethylcyclopropyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.332; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.164; RLLBWIDEGAIFPI; [M+CH4O+H]+; 3-Ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.411; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.065; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.090; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.226; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.702; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.275; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.332; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.668; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.772; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.184; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.469; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.089; SSVBJXJTXFYDNC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.857; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.650; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.945; OUYLXVQKVBXUGW; [M+CH4O+H]+; 2,3-dimethyl-1H-pyrrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.246; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.897; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.786; CTWQGTOWGFCWNW; [M+CH4O+H]+; 1H-Pyrrole, 1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.268; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.109; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.623; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.938; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.966; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.287; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.132; MFFMQGGZCLEMCI; [M+CH4O+H]+; 2,4-Dimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.520; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.569; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.804; YONJKKFOFGYRNM; [M+H3N+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.211; MLPZAALXVQOBFB; [M+CH4O+H]+; (E)-2-Methyl-2-pentenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.599; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.782; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.419; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.659; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.705; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.602; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.671; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.920; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.647; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.982; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.318; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.289; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.198; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.758; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.006; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.199; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.692; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.239; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.265; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.794; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.508; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.472; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.012; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.537; BWFYLNLITXLIGS; [M+CH4O+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.380; LRXHBCFIMDSOLD; [M+H3N+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.616; INDZKZONOLGFIL; [M+CH4O+H]+; 3-Cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.209; UNAQSRLBVVDYGP; [M+CH4O+H]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.244; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.140; HIUIQKBMXNDIOB; [M+CH4O+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.920; SATICYYAWWYRAM; [M+H3N+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.038; XGXZPXIIEIAJKL; [M+CH4O+H]+; 4-Methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.908; GDFRTXCPRPWIOJ; [M+H3N+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.509; GTQGBVLUEUNXCG; [M+H3N+H]+; 4-Methylene-5-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.123; RYERNMBUXSIYLX; [M+H3N+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.152; CZPCJHBAFHCDRE; [M+CH4O+H]+; (1R)-2,2-Dimethylcyclopropane-1beta-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.625; KMTDBJYJLPMQIB; [M+H3N+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.917; SWGLACWOVFCDQS; [M+H3N+H]+; hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.574; DTMPOWDLMOYPDD; [M+H3N+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.025; BIPUHAHGLJKIPK; [M+H3N+H]+; Dicyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.794; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.206; SSVBJXJTXFYDNC; [M+CH4O+H]+; hex-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.518; MLPZAALXVQOBFB; [M+CH4O+H]+; 2-Methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.301; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.516; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.631; IGQVSVIYRURIET; [M+H]+; Cyclopentane-1-carboxamide, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.812; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.497; SWGXDLRCJNEEGZ; [M+H]+; Cyclohexylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.322; OXRCIXHTUHZNRY; [M+H]+; 2-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.306; OENGSNXUALAIFP; [M+H]+; Cycloheptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.904; FGSUUFDRDVJCLT; [M+H]+; (3S)-Tetrahydro-3beta-methyl-1H-azepin-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.126; XQARYSVUDNOHMA; [M+H]+; 4-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.412; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.378; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
