ACCESSION: MSBNK-SMB_Measured-HSA015P0087004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_601': {'bp': 264899.0, 'sum': 1275955.0}, 'Blanc1-pos_668': {'bp': 247453.0, 'sum': 1283017.0}, 'Blanc1-pos_730': {'bp': 224117.0, 'sum': 1180139.0}, 'EL03_pos_27': {'bp': 211379.0, 'sum': 1354043.0}, 'Blanc1-pos_850': {'bp': 207348.0, 'sum': 1193436.0}, 'EL03_pos_87': {'bp': 206687.0, 'sum': 1312688.0}, 'Blanc1-pos_790': {'bp': 199001.0, 'sum': 1156842.0}, 'Blanc1-pos_910': {'bp': 188031.0, 'sum': 1118293.0}, 'Blanc1-pos_1030': {'bp': 174218.0, 'sum': 1060651.0}, 'EL03_pos_159': {'bp': 165756.0, 'sum': 1211798.0}, 'Blanc1-pos_969': {'bp': 165681.0, 'sum': 1010299.0}, 'EL03_pos_218': {'bp': 147736.0, 'sum': 1078142.0}, 'EL03_pos_278': {'bp': 137589.0, 'sum': 1040960.0}, 'EL03_pos_338': {'bp': 132078.0, 'sum': 1037327.0}, 'EL03_pos_459': {'bp': 122785.0, 'sum': 996874.0}, 'EL03_pos_399': {'bp': 122209.0, 'sum': 981333.0}, 'EL03_pos_518': {'bp': 116129.0, 'sum': 964133.0}, 'EL03_pos_698': {'bp': 114022.0, 'sum': 844545.0}, 'EL03_pos_637': {'bp': 111773.0, 'sum': 886763.0}, 'EL03_pos_579': {'bp': 108354.0, 'sum': 902415.0}, 'EL03_pos_758': {'bp': 100979.0, 'sum': 849720.0}, 'EL03_pos_818': {'bp': 99375.0, 'sum': 841380.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 87.044689
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 87.044031; int 65.924; delta(ppm) 0.508407
  57.0337528 143.1914 ? 57.034469 0.6137 22.96 0.8984 22
  57.0701017 46.9481 ? 57.070818 0.7710 9.83 0.6951 22
  58.0653752 145.9434 ? 58.066096 0.6889 43.60 0.2547 22
  59.0493721 106.9166 ? 59.050096 0.7451 26.96 0.5065 22
  60.0446161 90.4825 ? 60.045343 0.6162 28.05 0.3219 22
  67.0544026 100.5536 ? 67.055144 0.8799 22.61 0.6657 22
  68.0496132 25.5584 ? 68.050356 0.9846 7.72 0.3029 16
  68.9822806 72.0140 ? 68.983024 1.1307 31.05 -0.5257 22
  69.0336261 223.2610 ? 69.034369 0.4346 23.27 0.9548 22
  70.0652485 240.3830 ? 70.065992 0.4995 43.99 0.8317 22
  71.0128732 258.0795 ? 71.013616 0.5351 108.34 -0.2276 22
  71.0492625 45.7869 ? 71.050006 1.3512 18.01 0.3286 21
  71.9519766 123.6464 ? 71.952720 0.8478 46.94 -0.5551 22
  72.0444738 39.6474 ? 72.045217 1.2492 18.47 -0.3688 21
  72.9981482 72.1980 ? 72.998891 1.0959 27.35 0.4229 22
  84.9597373 279.4351 ? 84.960449 0.5414 103.09 -0.4613 22
  85.0284344 481.6238 ? 85.029146 0.4822 68.66 0.9209 22
  85.0395591 40.2733 ? 85.040271 1.2582 16.40 -0.0281 19
  85.0648255 125.6575 ? 85.065537 0.5055 20.29 0.8713 22
  86.0237053 371.8217 ? 86.024412 0.6626 194.87 -0.2264 22
  86.0600664 890.0130 ? 86.060773 0.3951 135.62 0.9243 22
  86.9927522 79.9177 ? 86.993454 0.8736 34.46 -0.6465 22
  87.0440797 999.0000 ? 87.044782 0.3791 45.48 1.0000 22
  87.0553502 49.1593 ? 87.056052 0.8500 14.81 0.4159 18
  88.0215606 233.0520 ? 88.022258 0.4772 70.06 0.6872 22
  88.0393285 277.9549 ? 88.040025 0.5679 131.28 -0.2592 22
  88.0475241 39.3475 ? 88.048221 0.6019 7.37 0.8376 20
  88.0757032 732.3202 ? 88.076400 0.3860 113.51 0.8950 22
  102.9703179 27.0605 ? 102.970903 1.1168 11.72 -0.3478 18
  105.0032941 69.7175 ? 105.003859 1.3142 36.98 -0.7990 22
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  53.002465 42.65 42
  56.049701 33.87 33
  56.965039 191.55 191
  57.033753 143.19 143
  57.070102 46.95 46
  58.065375 145.94 145
  59.049372 106.92 106
  60.044616 90.48 90
  67.054403 100.55 100
  68.049613 25.56 25
  68.982281 72.01 72
  69.033626 223.26 223
  70.065249 240.38 240
  71.012873 258.08 258
  71.049262 45.79 45
  71.951977 123.65 123
  72.044474 39.65 39
  72.998148 72.20 72
  84.959737 279.44 279
  85.028434 481.62 481
  85.039559 40.27 40
  85.064825 125.66 125
  86.023705 371.82 371
  86.060066 890.01 890
  86.992752 79.92 79
  87.044080 999.00 999
  87.055350 49.16 49
  88.021561 233.05 233
  88.039329 277.95 277
  88.047524 39.35 39
  88.075703 732.32 732
  102.970318 27.06 27
  105.003294 69.72 69
//
