ACCESSION: MSBNK-SMB_Measured-HSA015P0130009
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1405': {'bp': 312380.0, 'sum': 784503.0}, 'EL21_pos_1406': {'bp': 256838.0, 'sum': 702408.0}, 'EL20_pos_1399': {'bp': 240399.0, 'sum': 660929.0}, 'EL18_pos_1401': {'bp': 233170.0, 'sum': 620387.0}, 'EL14_pos_1406': {'bp': 229642.0, 'sum': 609462.0}, 'EL13_pos_1403': {'bp': 215354.0, 'sum': 616435.0}, 'EL16_pos_1403': {'bp': 190350.0, 'sum': 627146.0}, 'EL01_pos_1406': {'bp': 155485.0, 'sum': 561722.0}, 'EL08_pos_1407': {'bp': 125851.0, 'sum': 550107.0}, 'EL04_pos_1419': {'bp': 112773.0, 'sum': 551350.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086510
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 130.086266; int 94.820; delta(ppm) 0.688221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.396; VGSLRQVUNUAWRE; [M+H]+; Cyclopentanecarboxamide, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.415; CEHMJHORJSNKTM; [M+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.049; JMFVWNKPLURQMI; [M+H]+; Cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.710; ODHQVFPGHQBQSY; [M+H]+; (R)-1-Acetyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.112; WDQFELCEOPFLCZ; [M+H]+; 1-(2-Hydroxyethyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.913; BSCJIBOZTKGXQP; [M+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.104; YACQJJJPEQXXHC; [M+H]+; (2Z)-2-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.877; XZTPLFHJUZJXQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.335; IKMSGGHCWBSOOO; [M+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.693; DGOYLVBDCVINQZ; [M+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.712; YWLSGHOSSUXBJK; [M+H]+; 2,4-Dimethyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.785; QLIBJPGWWSHWBF; [M+H]+; 2-Aminoethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.073; HDKZWRBPFIPXIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.995; YPMPTULBFPFSEQ; [M+H]+; Ethyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.411; SOYLQPBXNGCSNB; [M+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.142; PGYLHAWIWHNHRI; [M+H]+; 3-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.260; OUUWATVJTLBCFV; [M+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.808; UCSPSEUVPQTOQD; [M+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.195; KYWXRBNOYGGPIZ; [M+H]+; N-Acetylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.518; OHTBSHGXEXCIOI; [M+H]+; Pyrrolin-2-one-5-methanol, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.314; WOWQQULALBNEEM; [M+H]+; 2-Propylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.300; GANOKKCPYBWVRC; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.542; AOHHOQCLVBLOHU; [M+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.005; PMZZKLUKCIYOJP; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.692; YNFDTNUDQJVEOF; [M+H]+; 4-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.741; LSWADWIFYOAQRZ; [M+H]+; N-(Ethoxymethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.970; YRISILVEKHMLPL; [M+H]+; ACMC-20mvkn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.979; IUFIMAVKWGQGQX; [M+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.525; QAKYFFYZPIPLDN; [M+H]+; Methyl 3-methylaminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.571; JSTBTMPTTAFOSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.279; IRVPUNRJDRXQBL; [M+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.158; SWYMJLYPXAXHBJ; [M+H]+; 2-[1-(Hydroxymethyl)ethyl] oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.467; YBUPWRYTXGAWJX; [M+H]+; R-4-Isopropyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.756; GISPZPIPXRSEIV; [M+H]+; 3,3-Dimethyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.698; SNAKZQGNQQFDCV; [M+H]+; ACMC-20hito
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.819; KKWRXTVMYYRSMZ; [M+H]+; 4-Methyl-2,3-pentanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.269; YOZHLACIXDCHPV; [M+H]+; N-(Methoxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.738; OODXRKGBMISMPF; [M+H]+; 2-Isopropylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.994; QRHKUWPDXPZWDX; [M+H]+; Isopropyl aziridinylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.625; AEJLDXOAORTQER; [M+H]+; 4-(Hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.303; CZWSUVQCPWIYID; [M+H]+; (E)-4-methyl-1-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.074; YPEWWOUWRRQBAX; [M+H]+; NN-Dimethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.706; HXEACLLIILLPRG; [M+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.514; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.012; CNPSFBUUYIVHAP; [M+H]+; [hydroxy-[(2S,3S)-3-methylpyrrolidin-2-yl]methylidene]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.145; XGUXJMWPVJQIHI; [M+H]+; Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.827; XJLSEXAGTJCILF; [M+H]+; Nipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.894; NILQLFBWTXNUOE; [M+H]+; Cycloleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.476; KKJQZEWNZXRJFG; [M+H]+; 4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.278; JWYOAMOZLZXDER; [M+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.735; CWLQUGTUXBXTLF; [M+H]+; N-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.470; SRJOCJYGOFTFLH; [M+H]+; Isonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.957; KQLGGQARRCMYGD; [M+H]+; 2-Cyclobutaneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.991; HXEACLLIILLPRG; [M+H]+; Pipecolate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pipecolic acid, HXEACLLIILLPRG-UHFFFAOYSA-N; Matching to 21 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000070;HMDB0000716;HMDB0005960;HMDB0062767;
CH$NAME: Pipecolic acid
CH$NAME: piperidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO2
CH$EXACT_MASS: 129.078979
CH$SMILES: C1CCNC(C1)C(=O)O
CH$IUPAC: InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)
CH$LINK: INCHIKEY HXEACLLIILLPRG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:849
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.264
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.086271
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9300000000-732a545a68b688692f08
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545392 56.1040 55.055247 0.6902 17.09 0.5394 10 f{C4H7}/5.68ppm,p-C2H5N1O2
  56.0497378 50.3978 56.050450 0.8029 7.36 0.7212 10 f{C3H6N1}/4.68ppm,p-C3H6O2
  57.0701305 26.9159 57.070847 0.7184 9.16 -0.0788 10 f{C4H9}/4.45ppm,p-C2H3N1O2
  58.0653408 27.2473 58.066061 0.5683 15.65 -0.3000 9 f{C3H8N1}/3.71ppm,p-C3H4O2
  67.0544474 13.9885 67.055189 1.4466 5.06 -0.1667 9 f{C5H7}/3.29ppm,p-C1H5N1O2
  69.0699914 14.7133 69.070734 1.2741 4.74 0.3333 9 f{C5H9}/1.66ppm,p-C1H3N1O2
  71.9294531 42.5615 71.930196 0.7368 12.63 0.4182 10 ?
  72.0444582 13.5359 72.045201 1.2076 5.62 0.1500 9 f{C3H6N1O1}/0.94ppm,p-C3H6O1
  72.0808931 146.8453 72.081636 0.6243 125.05 -0.6000 10 f{C4H10N1}/1.63ppm,p-C2H2O2
  72.9372588 21.8434 72.938001 1.4807 12.24 -0.4524 8 ?
  80.9450865 54.6676 80.945813 0.9760 19.21 0.6167 9 ?
  82.0651957 15.2065 82.065919 1.2429 6.19 0.2857 8 f{C5H8N1}/0.85ppm,p-C1H4O2
  82.9419379 15.2475 82.942658 1.1333 6.19 0.2333 9 ?
  83.0492255 15.0446 83.049945 0.9753 4.64 0.5952 8 f{C5H7O1}/1.01ppm,p-C1H5N1O1
  83.0856084 40.4261 83.086328 0.8906 19.69 -0.1333 9 f{C6H11}/0.98ppm,p-H1N1O2
  84.0444314 74.2224 84.045147 0.9995 24.64 0.4788 10 f{C4H6N1O1}/0.49ppm,p-C2H6O1
  84.0808445 999.0000 84.081560 0.3211 0.00 0.9515 10 f{C5H10N1}/0.82ppm,p-C1H2O2
  84.9597471 18.5515 84.960459 0.9534 9.27 -0.2833 9 ?
  85.0841338 69.2618 85.084845 1.0225 4.99 0.9515 10 ?
  86.0059585 40.1943 86.006666 1.0697 10.37 0.3333 9 ?
  86.0600854 19.3571 86.060792 0.6042 10.95 -0.3500 9 f{C4H8N1O1}/0.52ppm,p-C2H4O1
  86.0964278 24.4125 86.097134 1.2196 14.98 -0.7333 9 f{C5H12N1}/0.02ppm,p-C1O2
  87.0440790 47.0718 87.044781 1.2178 32.23 -0.4500 9 f{C4H7O2}/0.27ppm,p-C2H5N1
  88.0757702 32.5294 88.076467 1.3057 18.19 -0.3091 10 f{C4H10N1O1}/0.91ppm,p-C2H2O1
  89.9398686 34.7375 89.940555 1.0451 7.40 0.7939 10 ?
  90.9033114 55.1716 90.903992 1.1221 14.14 0.5879 10 ?
  91.0543243 23.9301 91.055004 0.6919 12.08 -0.3333 10 ?
  97.0075736 21.4564 97.008211 1.0308 9.19 -0.4048 8 ?
  98.9555673 19.2250 98.956189 1.2733 7.70 -0.1000 9 ?
  107.9504478 24.1084 107.950984 0.9356 9.92 -0.0167 9 ?
  116.9661892 115.1649 116.966656 0.5899 43.10 -0.0182 10 ?
  125.9610292 19.1948 125.961409 1.3973 7.77 -0.1190 8 ?
  128.0621277 18.4884 128.062484 1.2572 4.99 0.4667 9 ?
  129.0698326 26.1625 129.070178 1.4333 14.72 -0.0788 10 ?
  129.1021688 23.1809 129.102514 1.2006 10.78 -0.3571 8 ?
  129.9856562 20.6665 129.985991 1.5386 9.54 0.2167 9 ?
  130.0863483 158.3513 130.086682 0.5381 9.91 1.0000 10 f{C6H12N1O2}/0.72ppm,p
  130.1591021 22.7519 130.159435 1.7440 8.06 -0.0909 10 ?
  130.9818897 275.7179 130.982213 0.4733 102.63 0.0182 10 ?
  131.1179023 73.5847 131.118224 1.1440 34.92 -0.4909 10 ?
  132.1019289 35.9081 132.102239 0.7419 22.19 -0.5167 9 ?
  148.9770788 22.4429 148.977377 1.4298 9.08 0.1500 9 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.054539 56.10 56
  56.049738 50.40 50
  57.070131 26.92 26
  58.065341 27.25 27
  67.054447 13.99 13
  69.069991 14.71 14
  71.929453 42.56 42
  72.044458 13.54 13
  72.080893 146.85 146
  72.937259 21.84 21
  80.945087 54.67 54
  82.065196 15.21 15
  82.941938 15.25 15
  83.049225 15.04 15
  83.085608 40.43 40
  84.044431 74.22 74
  84.080845 999.00 999
  84.959747 18.55 18
  85.084134 69.26 69
  86.005959 40.19 40
  86.060085 19.36 19
  86.096428 24.41 24
  87.044079 47.07 47
  88.075770 32.53 32
  89.939869 34.74 34
  90.903311 55.17 55
  91.054324 23.93 23
  97.007574 21.46 21
  98.955567 19.23 19
  107.950448 24.11 24
  116.966189 115.16 115
  125.961029 19.19 19
  128.062128 18.49 18
  129.069833 26.16 26
  129.102169 23.18 23
  129.985656 20.67 20
  130.086348 158.35 158
  130.159102 22.75 22
  130.981890 275.72 275
  131.117902 73.58 73
  132.101929 35.91 35
  148.977079 22.44 22
//
