ACCESSION: MSBNK-SMB_Measured-HSA015P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_535': {'bp': 536721.0, 'sum': 2183104.0}, 'Blanc1-pos_595': {'bp': 506768.0, 'sum': 2279677.0}, 'Blanc1-pos_475': {'bp': 473390.0, 'sum': 2190643.0}, 'Blanc1-pos_415': {'bp': 456646.0, 'sum': 2343683.0}, 'Blanc1-pos_655': {'bp': 424116.0, 'sum': 2110478.0}, 'Blanc1-pos_715': {'bp': 396427.0, 'sum': 2018109.0}, 'Blanc1-pos_355': {'bp': 362091.0, 'sum': 2580171.0}, 'Blanc1-pos_775': {'bp': 335385.0, 'sum': 1871577.0}, 'Blanc1-pos_895': {'bp': 270097.0, 'sum': 1845515.0}, 'Blanc1-pos_835': {'bp': 243527.0, 'sum': 1770460.0}, 'Blanc1-pos_1015': {'bp': 227710.0, 'sum': 1793441.0}, 'Blanc1-pos_955': {'bp': 212560.0, 'sum': 1783010.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 223.096619
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 223.096443; int 299.496; delta(ppm) 0.953966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GQMRLYSXCICRFW-UHFFFAOYSA-N; [M+H]+; 5,6,7-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; WAYMAQYXINVUDB-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.852; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+H]+; diethyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+H]+; 2-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+H]+; 4,5-dimethoxy-6-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-5-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; JLVWYWVLMFVCDI-UHFFFAOYSA-N; [M+H]+; diethyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+H]+; (4-formyl-2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; ONIHPYYWNBVMID-UHFFFAOYSA-N; [M+H]+; diethyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; WPYCRFCQABTEKC-UHFFFAOYSA-N; [M+H]+; 2-[[3-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-ylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ATJVZXXHKSYELS-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; BKRAULVSYGWORH-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; QLUQHFODHZKSDT-UHFFFAOYSA-N; [M+H]+; 4-butoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; USZVTXIEQADBGH-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; XPCJGWLBVOJTMS-UHFFFAOYSA-N; [M+H]+; butyl (4-formylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; VNLOISSPTMDCIF-VURMDHGXSA-N; [M+H]+; (Z)-3-(2,4-dimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PBUQZKXKYSAJDO-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ILBDCOLCHNVWNS-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; OFILKMBFUQQLSU-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; YTGHSHJESKKQEY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methoxy-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+H]+; 4,5-dimethoxy-6-[(E)-prop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HJVOTTIXQHVSBN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-ethoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VLSGACWGKWLNCR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+H]+; 2-pentanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; RVNWZMJGLXVZEJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-acetylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; GJIYIHFVFHIIPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-(oxiran-2-ylmethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; SZUGSSXTTCVUAY-UHFFFAOYSA-N; [M+H]+; 3-(ethoxymethyl)-2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FSYPIGPPWAJCJG-UHFFFAOYSA-N; [M+H]+; 2-[[4-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VSBPRBXTUAKKSY-UHFFFAOYSA-N; [M+H]+; 5-(5-methyl-1,3-dioxan-4-yl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; BJLUCDZIWWSFIB-UHFFFAOYSA-N; [M+H]+; 5-tert-butylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; MPNYLYRGNCZFFH-UHFFFAOYSA-N; [M+H]+; 4-(oxan-4-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-4-oxo-6,7-dihydro-5H-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NDAHKJIBTIDZIO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-(oxan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; RCYOYAJXIRTEDK-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-5-formyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UORQJKKOBXSGRG-ONEGZZNKSA-N; [M+H]+; 2-[2-methoxy-4-[(E)-prop-1-enyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; LYSUGZLJKRSLHM-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-3-methoxy-5-prop-2-enylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SEIIAIINWYFXFL-UHFFFAOYSA-N; [M+H]+; 1-[3-methoxy-4-(oxiran-2-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; KDHRQKPVXJRBIX-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)methyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; NEJMNNJFWLVHHF-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-2,2-dimethyl-3H-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-prop-2-enylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; OOIOZZQYJBKCMV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-5-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IWWKEOWXWQMCAR-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; HXMFVOXVXQBEEJ-UHFFFAOYSA-N; [M+H]+; 4-(4-ethoxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; FDPPVAYPZOORBP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; KROPYAVVJDXRPH-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; LJMXXNVTJTYKRH-FNORWQNLSA-N; [M+H]+; (E)-3-(4-ethoxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; BDCGKUGCTFTPLS-UHFFFAOYSA-N; [M+H]+; 2-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MRLSCYGGONLXRQ-UHFFFAOYSA-N; [M+H]+; 4-phenoxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; MZENHHUDINQIFT-AATRIKPKSA-N; [M+H]+; (E)-3-[3-(2-methoxyethoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; DBWZHPLQAQFVRY-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-[4-(hydroxymethoxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; SEZPICVFXSJZBS-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-4-phenoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; RDKPEKUJILTPNU-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxo-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; GIWVWMBTCWHKMO-UHFFFAOYSA-N; [M+H]+; propyl 2,3-dihydro-1,4-benzodioxine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; VNDLMXQTZJPTOR-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; JVUYBLROBHJEJN-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3,5,7-trimethyl-8H-isochromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GCIFEQYZDROELP-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CEZQHDADSGTTOP-UHFFFAOYSA-N; [M+H]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; GLMTZVOJDOHLCK-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycarbonylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; NYKZHPAJYHMOLD-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; DNAVOCNYHNNEQI-PLNGDYQASA-N; [M+H]+; (Z)-3-(2,4,5-trimethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; HWFGFNBLIMJWLY-SOFGYWHQSA-N; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; FELRPROQUKLRFC-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; DMPAZTOWECHUTQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; SRMCSVPXTIJOBW-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; VLYREJMJQZGCTP-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methoxyphenyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; NSPIPHLQGRBQKJ-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,4-dimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; OHQFGTDAUDLCBG-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; TYLYMTQVHRTRCO-UHFFFAOYSA-N; [M+H]+; 2-[4-(1,3-dioxan-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; ZGOVDJDLOGPTTH-UHFFFAOYSA-N; [M+H]+; 2-[4-(carboxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; HHQAGBQXOWLTLL-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-phenoxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; CDUYSGJRDZEJPK-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; JZAFFXNUPACUTQ-UHFFFAOYSA-N; [M+H]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; KJHALSUYGSKPQA-WDEREUQCSA-N; [M+H]+; [(6S,7R)-6,7-dihydroxy-5,6,7,8-tetrahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; CPIAGHCCEIMGAL-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; TWRCXUBHIZPJAQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methoxy]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; LSRKEDUXVFACQU-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxy-5-methylphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; LMMKFQCREXZAJN-UHFFFAOYSA-N; [M+H]+; 5-(3-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; WFWVINOHIVDSEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; CBRJMHNWUUTCDW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; WDSCTZOPHREENN-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; ZPVPUPDCZVRBMA-UHFFFAOYSA-N; [M+H]+; 4-(4-carboxybutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; JJMQLQLMPJLIPZ-UHFFFAOYSA-N; [M+H]+; (5-oxo-4-oxatricyclo[4.2.1.03,7]nonan-2-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; WCYRXMRSUIXKRC-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; FNHIEZKOCYDCOH-UHFFFAOYSA-N; [M+H]+; 4-(4-acetylphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; UAMMMFTXGWKQLG-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; WRSDJJXJDSEUSQ-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.302; QHKFYKDZHMELQR-UHFFFAOYSA-N; [M+H]+; 3-benzylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; LFWWWRPUVDIHKC-UHFFFAOYSA-N; [M+H]+; 4-(2-methylprop-2-enoyloxy)but-2-ynyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; YNKVLCZAXFESIR-UHFFFAOYSA-N; [M+H]+; [2-(acetyloxymethyl)phenyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SVCWXPPYJQWHRS-UHFFFAOYSA-N; [M+H]+; dodeca-5,7-diynedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UUKXRCZQOHIIPD-UHFFFAOYSA-N; [M+H]+; bis(prop-2-ynyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; OOKJPCMVVRIOSO-UHFFFAOYSA-N; [M+H]+; (1-acetyloxy-2-phenylethyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.919; FLKPEMZONWLCSK; [M+H]+; Neantine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.662; RZJSUWQGFCHNFS; [M+H]+; Monoisobutyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.298; YZBOVSFWWNVKRJ; [M+H]+; monobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.929; ONIHPYYWNBVMID; [M+H]+; p-Diethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.043; NOUWRSCMGQNHEH; [M+H]+; 2-Acetoxy-benzoic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.357; USZVTXIEQADBGH; [M+H]+; Mono-sec-butyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.974; JLVWYWVLMFVCDI; [M+H]+; Diethyl isophthlate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.838; SUJFLVSMVSJQDE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.498; JXIMIKKYEKCCOX; [M+H]+; dimethyl 3,6-dimethylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.884; KROPYAVVJDXRPH; [M+H]+; Ethyl (2-methoxybenzoyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.931; WNADMYJZFVSGLU; [M+H]+; 3-Methoxy-2-methyl-3-oxopropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.727; ZYFMKIYAGDGYLM; [M+H]+; 8-acetyloxyocta-3,5-diynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.739; RBOOBZAJMOATAV; [M+Na]+; 2, 6-methyl-5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.739; XYQCGGPYZALUAE; [M+H]+; dimethyl 2,5-dimethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.170; KRAHENMBSVAAHD; [M+H]+; Ethyl p-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.376; WXVFMRKUWGIPRB; [M+H]+; 3-(2-methylpropyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.128; WJHZBTMHUNVIKC; [M+H]+; Spectrum2_000160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.466; NQAZSYLIZHQVQH; [M+H]+; Isobutyl piperonylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.802; ZOXATXRUISPBNC; [M+H]+; (2-acetyloxy-4-ethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.370; DFOCUWFSRVQSNI; [M+H]+; 1,4-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.322; FDPPVAYPZOORBP; [M+H]+; Ethyl m-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.338; GIMWYWKTDWPTNX; [M+Na]+; 4-N-(pyridin-4-ylmethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.284; HXMFVOXVXQBEEJ; [M+H]+; Oprea1_267646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.021; NEOZDUDLYDUOTE; [M+H]+; Tetramethyl terephthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.207; UUKXRCZQOHIIPD; [M+H]+; Di-2-propynyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.383; WFWVINOHIVDSEV; [M+H]+; ACMC-20ctka
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.500; ZHBNZYWJCHZKLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.526; ATPATFRGZLKLMA; [M+Na]+; n-[4-(1h-imidazol-5-yl)phenyl]-n''-methylimidoformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.916; LAEJCXAEDSFVBW; [M+H]+; Methyl 2-allyloxy-m-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.949; XWROHOGFYZQROV; [M+H]+; Ethyl 2-phenylethyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.656; DIVRAHZSTAIUNB; [M+H]+; 1,3-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.091; JZAFFXNUPACUTQ; [M+H]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.924; VTVRQPAFUYRQQH; [M+H]+; ethyl (acetyloxy)(phenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.389; XBVFRINUJXHFCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.489; SVCWXPPYJQWHRS; [M+H]+; 5,7-Dodecadiynedioicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.325; XHPZVBGIPQQTQW; [M+Na]+; 2,4-Diamino-5-benzylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.068; FXNNIQRXQQHHLV; [M+H]+; 3-(2-ethoxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.358; ILBDCOLCHNVWNS; [M+H]+; Ambpe2001921
